#if defined(USE_TEX_ADDR)
extern unsigned short rank_lv_lut[];
extern unsigned char rank_lv_tex[];
void *rank_lv_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	rank_lv_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	rank_lv_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short rank_lv_tex_size[] = { 56, 72, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short rank_lv_lut[] = {
0x07ff,0xffff,0x945b,0x9419,0x9419,0x9419,0x8c19,0x8c19,0x8c19,0x8bd9,0x8bd7,0x698d,0x8211,0xc35b,0xb319,0x6109,
0xc2d9,0x9a53,0xa295,0xf3e1,0xfca7,0x6845,0x4845,0x918f,0xea9b,0xf35f,0xb297,0x9005,0x6889,0xa191,0xfb1d,0xa049,
0x88cb,0xe953,0xb10f,0xf9d7,0xfa59,0xb9d3,0xfa9b,0xd80b,0xb809,0xd8cf,0xf953,0xf80d,0xf891,0xfa5d,0xf955,0x314f,
0x3151,0x210b,0x18d1,0x18cd,0x318d,0x0019,0x3191,0x004d,0x2119,0x108b,0x00fd,0x00f7,0x00b1,0x00ab,0x29f7,0x10d5,
0x21ff,0x2a3f,0x2a39,0x3a7b,0x294f,0x013f,0x09bf,0x11ff,0x32bf,0x3aff,0x2155,0x2999,0x11fb,0x1a3f,0x11af,0x3275,
0x3afb,0x29e9,0x29e1,0x22bf,0x53bf,0x747f,0x39d1,0x4ae5,0x5bad,0x8d7f,0xaebf,0xc73f,0x94d9,0x7bd3,0xffc1,0xffc7,
0xffcb,0xffd1,0xbdcb,0xffd3,0x9c8b,0xe715,0xffd9,0xffdd,0xa515,0xad59,0xffe5,0xce5d,0xf741,0x9cc1,0xe703,0xce03,
0x7343,0xf745,0xd645,0x8c45,0xde87,0xd68d,0x83c9,0xf753,0xc613,0xb595,0xef5d,0x630d,0xad43,0x62c1,0x4a01,0x5a83,
0x5243,0x2901,0x5ac7,0x4a07,0x6b4d,0x2945,0x3183,0x5245,0x5249,0x5a8b,0x4209,0x3187,0x39c9,0x41cb,0x524d,0x2947,
0x8c19,0x524f,0x8c19,0x83d7,0x62d1,0x4a0d,0x4a0d,0x9419,0x8c19,0x8c19,0x8bd7,0x83d7,0x83d7,0x6b13,0x4a0d,0x9419,
0x9419,0x83d7,0x6b13,0x5a8f,0x524f,0x39cb,0x8bd9,0x83d7,0x7b95,0x524f,0x2907,0x945b,0x9419,0x5ad1,0x945b,0x9419,
0x945b,0x941b,0x8c19,0x83d9,0x3189,0x3189,0x8c19,0x8395,0x8397,0x7b95,0x4a0d,0x9419,0x8bd9,0x8bd7,0x8bd7,0x83d7,
0x8397,0x7b95,0x7b55,0x7313,0x62d1,0x41cb,0x9419,0x8c19,0x8c19,0x8bd7,0x7b97,0x6b13,0x5a91,0x398b,0x9419,0x83d7,
0x8397,0x7355,0x62d1,0x62d1,0x5a91,0x524f,0x4a4d,0x8c19,0x8bd9,0x83d7,0x420d,0x945b,0x8397,0x7b95,0x6ad3,0x6291,
0x8bd9,0x8397,0x8397,0x7355,0x6b13,0x62d1,0x524f,0x8c19,0x83d7,0x8397,0x7b95,0x7b95,0x9419,0x8397,0x7b55,0x8bd7,
0x2107,0x3149,0x18c5,0x2107,0x39cd,0x2107,0x1083,0x3947,0x314b,0x294b,0x4949,0x5149,0x40c7,0x2843,0x598d,0x0843,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char rank_lv_tex[] = {
0xb7,0xa8,0xa8,0xc1,0xb7,0xc1,0xc1,0xb7,0xb7,0xdd,0xdd,0xc1,0xb7,0xc1,0xc3,0xf5,0x8f,0xe3,0xf9,0x37,0xcc,0xe2,0xe2,0xb7,0xc0,0xa1,0xe2,0xa1,0xb7,0xe9,0x9c,0xdc,0x9c,0x9c,0xe2,0xc3,0xc4,0xd2,0x94,0xa3,0x95,0xcd,0xf9,0x33,0x95,0x0a,0x0a,0x9b,0xe2,0xe2,0x9b,0x9b,0xe2,0xb7,0xe9,0x0a,
0x06,0xbe,0x0a,0xbc,0xbc,0xbc,0xbc,0xc7,0x08,0xc8,0xc7,0x08,0x08,0x07,0xe3,0x3c,0x3d,0xe3,0x38,0x3a,0xe6,0x98,0x07,0x07,0xb2,0x07,0xc7,0x07,0x08,0xc7,0x98,0x98,0x99,0xc7,0xc4,0x35,0x3a,0x3a,0x3b,0x3b,0x3a,0x45,0x45,0x3a,0xf8,0xb1,0xb1,0xb1,0xac,0x98,0xb1,0xb1,0xac,0x06,0x08,0x07,
0xbc,0xc9,0xc9,0x9a,0xbc,0xbc,0x9a,0xc8,0xb6,0x06,0x06,0x06,0x06,0xbb,0xe6,0x3a,0x3b,0x32,0x3d,0x45,0x3f,0x38,0x38,0x32,0xc4,0x08,0x06,0x06,0x06,0x06,0x05,0x03,0x07,0x07,0xde,0x35,0x3c,0x3c,0x35,0x45,0x3b,0x31,0xf8,0xc5,0xeb,0x02,0x02,0x02,0x9f,0x03,0x9f,0x02,0x9f,0x97,0xb6,0x06,
0xc8,0x09,0x0a,0x0a,0x09,0x09,0x9b,0xbc,0x08,0x07,0x06,0x07,0x08,0x04,0xf9,0x47,0x46,0x45,0x46,0x4d,0x45,0x45,0x46,0x3c,0xa5,0x08,0x06,0x06,0x08,0x08,0xce,0x03,0x07,0x07,0x9c,0xf3,0x39,0x39,0x39,0x3b,0x3c,0x31,0x30,0x2f,0xad,0x02,0x02,0x02,0xae,0x03,0x03,0x02,0x03,0x03,0x08,0x06,
0xbc,0x0a,0x0a,0x0a,0x09,0x09,0x9b,0xbc,0xc8,0x04,0xce,0xc8,0x07,0xd3,0x4e,0x4c,0xc5,0x9d,0x38,0x47,0xa5,0xa2,0x94,0xc4,0xdd,0x08,0xce,0xce,0xbc,0x06,0x03,0x03,0xc8,0x07,0xa8,0x35,0x4d,0x4d,0x47,0x53,0x53,0x4d,0x4d,0x47,0xf1,0x02,0x02,0x02,0x02,0x03,0x98,0x9f,0xae,0x03,0x08,0x06,
0x09,0x0a,0x0a,0x09,0x0a,0xa6,0x9c,0xbc,0x08,0x07,0x06,0x08,0x07,0xb4,0x41,0x37,0x94,0xd1,0x38,0x41,0xda,0xa8,0xe3,0xdd,0xd7,0x08,0x98,0x07,0x08,0x06,0x03,0x03,0x08,0x07,0xc4,0xf0,0xf3,0xf0,0xf2,0x4e,0x4e,0xf3,0xf0,0xf3,0xc5,0xc0,0x02,0x02,0x02,0x03,0xce,0x03,0x9f,0x03,0x08,0xce,
0x0a,0x09,0x0a,0x09,0x0a,0xa6,0x9c,0xbc,0x06,0x06,0x09,0x09,0x07,0xe3,0xf2,0x51,0x50,0x4f,0x49,0x54,0x4f,0x4f,0x50,0x3f,0xc3,0x06,0x06,0x9a,0xbc,0x06,0x03,0x98,0x07,0xef,0x3f,0x49,0x50,0x49,0x50,0x54,0x54,0x50,0x50,0x49,0x4f,0xcd,0x02,0x02,0x02,0xae,0x98,0x98,0x03,0x03,0x04,0x03,
0x0a,0x09,0x0a,0x09,0x0a,0xa6,0x9c,0x09,0x07,0x07,0x9a,0x92,0x05,0xa0,0xa3,0x38,0x52,0x52,0x4f,0x54,0x52,0x52,0x52,0x33,0xdd,0x06,0x08,0xc9,0xc8,0xce,0x03,0x06,0xc7,0x0a,0x31,0x4b,0x4b,0x4b,0x4a,0x54,0x50,0x4a,0x4b,0x4b,0x4a,0xa3,0x02,0x02,0x02,0x02,0xce,0x06,0x98,0x03,0xae,0x03,
0x0a,0x09,0x0a,0x09,0x0a,0x09,0xbe,0x09,0x06,0x07,0x9a,0x92,0x04,0x05,0xe7,0x99,0x98,0x92,0x4b,0x55,0xa4,0x98,0xd7,0x04,0x98,0x06,0x08,0xc9,0x08,0x03,0x98,0x06,0x07,0x07,0x09,0x0a,0x99,0x99,0xe3,0x58,0x57,0xb3,0xaf,0x98,0x03,0x06,0x9f,0x02,0x02,0x02,0x03,0xbc,0x08,0xae,0x02,0x98,
0x0a,0x09,0x0a,0x09,0x0a,0x09,0x0a,0xa6,0x08,0x09,0x0a,0x92,0x06,0xd3,0x34,0x56,0x56,0xf4,0x57,0x59,0x44,0x56,0x56,0x56,0xcd,0xb8,0x9a,0x0a,0x08,0x98,0xce,0x06,0xc8,0x92,0x0a,0x09,0xc3,0xa4,0x95,0x58,0x58,0x9b,0x04,0x06,0x9f,0x05,0x03,0x02,0x02,0x02,0xae,0x07,0xbc,0x05,0xae,0xc8,
0x0a,0x09,0xc9,0xc8,0xc9,0x09,0x0a,0x09,0xbc,0x0a,0x93,0x08,0x06,0xcd,0x59,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x57,0xe4,0x0a,0x93,0xe7,0x06,0x98,0x06,0xc8,0xa6,0x9b,0xc9,0xf9,0x59,0x59,0x5b,0x57,0x0a,0x04,0x05,0xae,0x05,0x03,0x02,0x02,0x02,0x02,0x03,0x07,0x08,0x03,0x08,
