#if defined(USE_TEX_ADDR)
extern unsigned short p4_bottompanel_lut[];
extern unsigned char p4_bottompanel_tex[];
void *p4_bottompanel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	p4_bottompanel_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	p4_bottompanel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short p4_bottompanel_tex_size[] = { 72, 48, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short p4_bottompanel_lut[] = {
0xf83e,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xffff,0xff29,0xff27,0xf6e9,0xf6e7,0xeee7,0xeea5,0xe665,
0xe663,0xe661,0xe5e9,0xe61f,0xde1f,0xd5df,0xd5dd,0xcddf,0xcddd,0xd565,0xcd9f,0xd563,0xcd9d,0xcd65,0xcd9b,0xc59f,
0xcd23,0xc55b,0xbd5d,0xbd1d,0xbd1b,0xbd19,0xb51b,0xb517,0xb4db,0xb4d9,0xb4d7,0xacd9,0xb499,0xac99,0xb45d,0xac97,
0xa497,0xa495,0xac57,0xa457,0xac1b,0xa455,0xa453,0xa41b,0x9c57,0x9c55,0xabd9,0xa3db,0x9c15,0x9415,0x9413,0x9bd5,
0x93d5,0x9b97,0x93d3,0x8bd3,0x9397,0x9395,0x8bcf,0x8b97,0x9b55,0x9357,0x8b93,0x8b91,0x9355,0x8b57,0x8b55,0x8391,
0x8b53,0x8355,0x7b91,0x8353,0x8b15,0x8351,0x834f,0x8b13,0x7b51,0x8315,0x7b4f,0x8313,0x8311,0x7b13,0x7b11,0x7b0f,
0x82d3,0x730f,0x7ad3,0x730d,0x7ad1,0x6b0f,0x7a91,0x72cd,0x7a8f,0x6acf,0x7291,0x6acd,0x728f,0x62cf,0x62cd,0x6a91,
0x6a8f,0x628f,0x628d,0x6a4f,0x5a8f,0x6a4d,0x5a8d,0x5a8b,0x624f,0x624d,0x528d,0x5a4d,0x6a0d,0x5a4b,0x524d,0x620d,
0x524b,0x5a0d,0x5a0b,0x4a4b,0x520b,0x59cb,0x4a09,0x51cb,0x4209,0x49cb,0x49c9,0x41c9,0x41c7,0x4989,0x4189,0x4187,
0x3987,0x4149,0x4147,0x3949,0x3947,0x3147,0x3145,0x3907,0x2945,0x3107,0x2905,0x28c5,0x1883,0x1043,0x0801,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char p4_bottompanel_tex[] = {
0x00,0x00,0x00,0xff,0xfc,0xfc,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xf4,0xff,0x00,0x00,0x00,
0x00,0x00,0xff,0xfc,0xe5,0xc8,0xc4,0xc6,0xc4,0xc4,0xc4,0xc6,0xc8,0xca,0xc8,0xc6,0xc6,0xca,0xca,0xca,0xc8,0xc4,0xc4,0xca,0xca,0xcc,0xcc,0xca,0xc4,0xca,0xc4,0xc4,0xc8,0xc8,0xc4,0xc6,0xc8,0xc8,0xc4,0xc4,0xc4,0xc4,0xbd,0xc4,0xc8,0xc4,0xc4,0xc4,0xc8,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xbb,0x9b,0xdf,0xfe,0x00,0x00,
0x00,0x00,0xfd,0xf9,0xe7,0xc4,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb4,0xbb,0xb4,0xb4,0xb4,0xb0,0xb7,0xac,0xb4,0xb4,0xae,0xb4,0xac,0xac,0xac,0xac,0xae,0xae,0xae,0xb4,0xbb,0xbb,0xb9,0xb1,0xbb,0xb9,0xbb,0xae,0xae,0xae,0xae,0xae,0xae,0xac,0xb4,0xae,0xae,0xac,0xa9,0xac,0xac,0xa9,0xa9,0xa9,0xad,0xae,0x97,0x79,0x7b,0xe1,0xff,0x00,
0x00,0xff,0xfb,0xf1,0xed,0xd5,0xc4,0xbc,0xb0,0xbb,0xc2,0xbb,0xbb,0xb7,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb0,0xbb,0xbb,0xbb,0xbb,0xb0,0xbb,0xc4,0xc2,0xc0,0xc0,0xc4,0xc4,0xca,0xc4,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xbb,0xbb,0xbb,0xbb,0xbb,0xc4,0xc4,0xc4,0xbb,0xc4,0xc4,0xc4,0xc4,0xbb,0xbb,0xbb,0xbb,0xb4,0xbb,0xc4,0xae,0x7d,0x72,0x9a,0xfd,0x00,
0x00,0xff,0xf9,0xf2,0xe5,0xcc,0xd1,0xaf,0xab,0xab,0xab,0x9d,0xa2,0xa2,0xa2,0xa2,0xab,0xa2,0x9c,0xa2,0xa2,0xa2,0xa2,0x9c,0xab,0xab,0xab,0xa2,0xa2,0xa2,0x95,0x86,0xc2,0xd3,0xc6,0xca,0xca,0xcc,0xcc,0xcc,0xcc,0xca,0xcc,0xca,0xca,0xd0,0xcf,0xcc,0xcc,0xca,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0x9b,0x80,0x9a,0xfb,0x00,
0x00,0xff,0xfb,0xf4,0xe7,0xcb,0xd2,0xaf,0x9c,0x9c,0x96,0x91,0x96,0x91,0x91,0x91,0x99,0x91,0x91,0x90,0x96,0x8f,0x91,0x91,0x95,0x99,0x91,0x91,0x8d,0x8f,0x7c,0x71,0x7c,0xa1,0xc4,0xc6,0xc4,0xc4,0xc6,0xcc,0xca,0xca,0xcf,0xcf,0xcc,0xcc,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0xc4,0xca,0xca,0xc4,0xc4,0xca,0xcf,0xa7,0x8e,0xa4,0xfc,0x00,
0x00,0xff,0xfb,0xf4,0xf3,0xec,0xe0,0xba,0x99,0x91,0x8f,0x8b,0x8d,0x8b,0x8d,0x8f,0x90,0x8d,0x8d,0x8b,0x8d,0x8b,0x8b,0x8f,0x98,0x8f,0x8c,0x8b,0x8b,0x86,0x6e,0x70,0x78,0x9d,0xc6,0xc4,0xc6,0xcc,0xca,0xcc,0xcc,0xca,0xca,0xcc,0xca,0xca,0xc6,0xc4,0xca,0xc4,0xca,0xc4,0xca,0xca,0xca,0xca,0xc4,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xcc,0xa7,0x8e,0xa4,0xfc,0x00,
0x00,0xff,0xfb,0xf1,0xf4,0xf6,0xea,0xba,0x9e,0xa2,0x9d,0x9c,0x9c,0x9c,0x9c,0x9d,0x9e,0x9c,0x9c,0x9c,0x9c,0x9c,0x98,0x9d,0x9e,0x9c,0x98,0x9c,0x9c,0x9c,0x84,0x74,0x85,0x9f,0xca,0xca,0xcc,0xca,0xca,0xc6,0xc6,0xc4,0xca,0xca,0xc4,0xc4,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xc4,0xc2,0xc4,0xc4,0xc4,0xc4,0xa4,0x8e,0xa1,0xfc,0x00,
0x00,0xff,0xfb,0xf7,0xf4,0xf6,0xea,0xb8,0x9e,0x9e,0x9d,0x9c,0x9c,0x9c,0x9c,0x9d,0xa2,0x9d,0x9d,0x9c,0x99,0x99,0x9d,0x9e,0xa2,0x9d,0x9c,0x9c,0x9d,0x9c,0x86,0x74,0x86,0x9f,0xcc,0xc6,0xc6,0xc6,0xc4,0xc6,0xc4,0xc4,0xca,0xca,0xca,0xca,0xcc,0xd0,0xca,0xca,0xca,0xca,0xca,0xc4,0xc4,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0xa9,0x8e,0xa4,0xfc,0x00,
0x00,0xff,0xfb,0xf7,0xf4,0xf6,0xea,0xba,0xa3,0x9e,0x9c,0x9c,0x9c,0x99,0x9c,0x9d,0x9e,0x9d,0x9c,0x9c,0x99,0x99,0x9d,0x9e,0x9d,0x9c,0x9c,0x9c,0x9c,0x99,0x86,0x74,0x87,0x9f,0xc6,0xc4,0xca,0xca,0xca,0xca,0xca,0xcc,0xcc,0xca,0xca,0xc4,0xca,0xc4,0xca,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xc4,0xca,0xca,0xca,0xca,0xca,0xae,0x94,0xac,0xfc,0x00,
0x00,0xff,0xfb,0xf2,0xf4,0xf8,0xea,0xba,0xa3,0x9d,0x9c,0x9d,0x99,0x9c,0x9d,0x9d,0x9e,0x9d,0x9d,0x9d,0x9c,0x99,0x9c,0xa2,0x9d,0x99,0x99,0x9c,0x9c,0x9d,0x86,0x74,0x89,0xa2,0xcc,0xcc,0xcc,0xca,0xcc,0xca,0xcc,0xcc,0xc6,0xc4,0xc4,0xc6,0xc4,0xca,0xc4,0xca,0xc4,0xc4,0xc4,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xca,0xc4,0xc4,0xc4,0xca,0xae,0x8e,0xa4,0xfc,0x00,
