#if defined(USE_TEX_ADDR)
extern unsigned short attack_p_alpha_lut[];
extern unsigned char attack_p_alpha_tex[];
void *attack_p_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	attack_p_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	attack_p_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short attack_p_alpha_tex_size[] = { 32, 132, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short attack_p_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x6319,0x739d,0x8421,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char attack_p_alpha_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x16,0xa4,0x00,0x00,0x05,0x9b,0xbf,0xcb,0x71,0x00,0x00,0x00,0x00,0x00,
0x00,0x39,0xef,0xff,0x30,0x00,0x7f,0xff,0xff,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,
0x0a,0xff,0xff,0xff,0x40,0x00,0xbf,0xff,0xff,0xff,0xff,0x40,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0x20,0x00,0x4f,0xff,0xea,0xef,0xff,0x70,0x00,0x00,0x00,0x00,
0x0b,0xff,0xff,0xfe,0x00,0x00,0x0f,0xff,0xdc,0xff,0xff,0x50,0x00,0x00,0x00,0x00,
0x01,0x53,0xff,0xfb,0x00,0x00,0x0f,0xff,0xff,0xff,0xfe,0x10,0x00,0x00,0x00,0x00,
0x00,0x03,0xff,0xf8,0x00,0x00,0x0d,0xff,0xff,0xff,0xd3,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xff,0xf7,0x00,0x00,0x0b,0xff,0xfb,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xff,0xf7,0x00,0x00,0x0b,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x04,0xff,0xf4,0x00,0x00,0x08,0xff,0xf1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0xaf,0xb1,0x00,0x00,0x01,0x8a,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
