#if defined(USE_TEX_ADDR)
extern unsigned short practice_alpha_lut[];
extern unsigned char practice_alpha_tex[];
void *practice_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	practice_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	practice_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short practice_alpha_tex_size[] = { 64, 28, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short practice_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char practice_alpha_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0x11,0x11,0x11,0x11,0x22,0x21,0x11,0x11,0x11,0x22,0x22,0x21,0x11,0x12,0x22,0x22,0x23,0x33,0x34,0x43,0x32,0x11,0x22,0x21,0x00,0x11,0x12,0x22,0x22,0x21,
0x01,0x23,0x36,0x65,0x33,0x33,0x58,0x54,0x56,0x54,0x43,0x68,0x98,0x43,0x33,0x34,0x86,0x45,0xbc,0xbf,0xf7,0xdf,0xa4,0x34,0x78,0x33,0x12,0x33,0x66,0x79,0x99,0x42,
0x12,0x4a,0xff,0xfe,0x9c,0xce,0xff,0xd5,0xef,0xe5,0x6d,0xff,0xff,0xd9,0xac,0xdf,0xff,0x68,0xff,0xff,0xff,0xff,0xf9,0x87,0xff,0xd4,0x33,0x8f,0xff,0xff,0xff,0xb3,
0x13,0xaf,0xff,0xff,0xff,0xff,0xff,0xfa,0xff,0xf8,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xdd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x44,0xcf,0xff,0xff,0xff,0xf3,
0x13,0xff,0xff,0xff,0xff,0xff,0xff,0xcf,0xff,0xfb,0xbf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8e,0xff,0xff,0xff,0xff,0xc4,
0x13,0xff,0xff,0xfa,0xff,0xff,0xf6,0x8f,0xff,0xfe,0x8f,0xff,0xff,0xff,0xff,0xff,0x8e,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xaf,0xfe,0x9f,0xfd,0xbf,0xff,0xff,0xc3,
0x13,0xaf,0xff,0xfd,0x14,0xff,0xf3,0xcf,0xff,0xff,0xcf,0xff,0xff,0xe5,0x3f,0xff,0x47,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x47,0xc8,0xff,0xfa,0xaf,0xff,0xff,0xf3,
0x13,0x4a,0xff,0xff,0x84,0xff,0xf3,0xff,0xff,0xff,0xff,0xff,0xfe,0x75,0x4f,0xff,0x47,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0x44,0x6e,0xff,0xf6,0xcf,0xfb,0xff,0xa3,
0x13,0x68,0xbf,0xff,0xb4,0xff,0xf5,0xff,0xff,0xff,0xff,0xff,0xff,0x74,0x4f,0xff,0x4c,0xff,0xff,0xff,0xff,0xdf,0xff,0xf8,0x8c,0xff,0xff,0xc4,0xcf,0xfb,0x96,0x43,
0x13,0xdf,0xff,0xff,0xb4,0xff,0xf8,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0x4d,0xff,0x8f,0xff,0xff,0xff,0xf9,0xaf,0xff,0xe8,0xff,0xff,0xfe,0x54,0xaf,0xff,0xfe,0x42,
