/******************************************************************************
	Name=ground_c.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_c_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_c_tex[] = {
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x00, 0x0b, 0x9c, 0xcc, 0x98, 0x07, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x00, 0x00, 0x0b, 0x98, 0x88, 0xa9, 0x57, 
0x55, 0x55, 0x55, 0x50, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x0b, 0x9b, 0x00, 0x05, 0x00, 
0x55, 0x55, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x9d, 0x00, 0x00, 0x05, 0x50, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdd, 0x00, 0x00, 0x0b, 0x9b, 0x00, 0x00, 0x00, 
0x55, 0x50, 0x00, 0x00, 0x55, 0x55, 0x50, 0xb0, 0x00, 0x00, 0x00, 0x06, 0xc9, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd9, 0xb0, 0x00, 0x0b, 0x9d, 0x00, 0x00, 0x00, 
0x55, 0x00, 0x00, 0x05, 0x55, 0x50, 0x05, 0x9e, 0x00, 0x00, 0x00, 0x09, 0xcb, 0x8d, 0x70, 0x00, 0x07, 0x05, 0xa7, 0x77, 0x77, 0x77, 0x77, 0x00, 0x05, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb9, 0x8e, 0x00, 0x0b, 0x9d, 0x00, 0x00, 0x00, 
0x50, 0x00, 0x00, 0x05, 0x55, 0x00, 0x0d, 0x99, 0xe0, 0x00, 0x00, 0xec, 0x87, 0xd8, 0xd7, 0x70, 0x00, 0x5c, 0x9d, 0x07, 0x77, 0x77, 0x77, 0x00, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb9, 0xee, 0xe5, 0x0b, 0x8d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x08, 0x99, 0x9e, 0x50, 0x06, 0xc8, 0x57, 0x78, 0x8d, 0x00, 0x75, 0xcc, 0x9b, 0x00, 0x77, 0x77, 0x70, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0x69, 0x00, 0x00, 0xb9, 0x55, 0xee, 0x5b, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x08, 0x99, 0x99, 0xe5, 0x09, 0x95, 0x70, 0x7d, 0x88, 0xd0, 0xbc, 0xc9, 0x88, 0xd0, 0x00, 0x77, 0x05, 0x55, 0x55, 0x50, 0x00, 0x00, 0x00, 0xea, 0x96, 0x00, 0xb9, 0x50, 0x5e, 0x8e, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x5a, 0x82, 0xb8, 0x9e, 0xd9, 0xe0, 0x00, 0x00, 0xb8, 0x8b, 0xcc, 0xc5, 0xb8, 0xb0, 0x00, 0x08, 0x00, 0x05, 0x55, 0x50, 0x00, 0x00, 0x00, 0x9c, 0xaa, 0xb0, 0xb8, 0x77, 0x70, 0xe8, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x65, 0x00, 0x00, 0x00, 0xd9, 0x82, 0xd5, 0xd9, 0x99, 0x50, 0x00, 0x05, 0x0b, 0x89, 0xcc, 0x60, 0xd8, 0x8d, 0x05, 0x98, 0x50, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x9c, 0xb9, 0xa8, 0x8b, 0x77, 0x77, 0x7e, 0x85, 0x00, 0x00, 0x00, 
