/******************************************************************************
	Name=board_hard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_d_lut[] = {
0x0001, 0x20c5, 0x394b, 0x5a4f, 0x0000, 0x7315, 0x8359, 0x8b99, 0x93db, 0xa45f, 0xacdf, 0xad1f, 0xbce3, 0xb521, 0xbd61, 0xde2b, 
};
unsigned char board_hard_d_tex[] = {
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x04, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x44, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x14, 
0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x77, 0x76, 0x67, 0x77, 0x77, 0x77, 0x76, 0x65, 0x66, 0x67, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x56, 0x34, 
0x77, 0x77, 0x77, 0x76, 0x77, 0x76, 0x67, 0x66, 0x76, 0x66, 0x67, 0x66, 0x66, 0x76, 0x76, 0x77, 0x66, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x76, 0x78, 0x54, 
0x66, 0x76, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x76, 0x66, 0x66, 0x55, 0x56, 0x77, 0x79, 0x64, 
0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x85, 0x35, 0x66, 0x89, 0x74, 
0x29, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xba, 0xad, 0xba, 0xad, 0xaa, 0xbd, 0xbb, 0xaa, 0xdd, 0xad, 0xaa, 0xdb, 0xda, 0xed, 0xde, 0xde, 0xed, 0xed, 0xde, 0xdd, 0xad, 0xea, 0x33, 0x76, 0x68, 0x64, 
0x06, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xba, 0xbb, 0xaa, 0xbd, 0xbb, 0xab, 0xbd, 0xba, 0xaa, 0xba, 0xbb, 0xdd, 0xdd, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbd, 0xdd, 0x62, 0x67, 0x79, 0x74, 
0x36, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x9a, 0xab, 0xab, 0xaa, 0xbb, 0xbb, 0xab, 0xdd, 0xbb, 0xaa, 0xbd, 0xbb, 0xdd, 0xdd, 0xde, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0x72, 0x67, 0x89, 0x84, 
