/******************************************************************************
	Name=virus_b2.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_b2_lut[] = {
0x28c3, 0xd6b5, 0xd4d9, 0xc457, 0x5187, 0xe519, 0xb415, 0x8b0f, 0x82cd, 0x9b51, 0xd655, 0x4209, 0x0001, 0xbd93, 0x1085, 0xde97, 
0x6a4d, 0xbc15, 0x18c7, 0x9449, 0x8421, 0x2101, 0x0841, 0x7347, 0xa4cd, 0xad6b, 0xce73, 0xdef7, 0x9c89, 0xbc9d, 0x3145, 0x5295, 
0xbdef, 0xce15, 0xd4db, 0x1881, 0x3143, 0x3985, 0x5ad7, 0x7b87, 0x8c09, 0x2905, 0x4987, 0x4a45, 0x94a5, 0xc631, 0x1081, 0x2083, 
0x20c3, 0x418b, 0x6a4b, 0x739d, 0x82cf, 0x8c07, 0xc5d3, 0xce71, 0xd6b7, 0x1041, 0x3183, 0x41c1, 0x49c7, 0x5245, 0x62c9, 0x6b17, 
0x83c9, 0x8b53, 0x9c1b, 0x9cd1, 0xad0d, 0xb417, 0xbd91, 0xd6f7, 0xdcd9, 0x2881, 0x3185, 0x39c7, 0x4211, 0x5a87, 0x5a89, 0x7bcd, 
0x944b, 0xa4cb, 0xb3d3, 0xc565, 0xc5ed, 0xc62f, 0xcc99, 0xccdd, 0xd499, 0xd5a5, 0xd673, 0xdd1b, 0x1083, 0x2103, 0x2109, 0x28c1, 
0x28c5, 0x2907, 0x294b, 0x3949, 0x3989, 0x4a0f, 0x51c9, 0x5207, 0x524b, 0x5a0d, 0x5a49, 0x6249, 0x624f, 0x6303, 0x630b, 0x7315, 
0x738b, 0x7bdf, 0x840d, 0x8acf, 0x8b51, 0x9463, 0xa4e5, 0xad0f, 0xad69, 0xb553, 0xbc57, 0xbdab, 0xc4dd, 0xc5ef, 0xcda7, 0xcdeb, 
0xce31, 0xd407, 0xd62f, 0xd671, 0xdcd7, 0x0843, 0x18c5, 0x2081, 0x20c1, 0x2105, 0x2901, 0x2949, 0x3105, 0x3107, 0x3149, 0x318d, 
0x3987, 0x39c3, 0x4185, 0x4187, 0x41c9, 0x4989, 0x4a05, 0x4a07, 0x51cb, 0x5209, 0x5241, 0x524f, 0x5289, 0x5a51, 0x5a83, 0x5ac9, 
0x5acb, 0x5acd, 0x624b, 0x6289, 0x628d, 0x62c3, 0x62d3, 0x62d5, 0x6311, 0x6a8f, 0x72d1, 0x7311, 0x7b4f, 0x830f, 0x8311, 0x8351, 
0x8397, 0x839b, 0x83dd, 0x83df, 0x8b0d, 0x8b55, 0x8bdd, 0x8c4d, 0x8c61, 0x8c63, 0x8c65, 0x930f, 0x934f, 0x9351, 0x9393, 0x9395, 
0x9397, 0x9b93, 0x9bd7, 0x9bd9, 0x9ca3, 0x9ca5, 0x9ce5, 0x9ce7, 0xa45f, 0xa4a3, 0xa4c9, 0xabd5, 0xac9f, 0xaca1, 0xace3, 0xace5, 
0xad51, 0xad55, 0xb45b, 0xb49b, 0xb523, 0xb525, 0xb54f, 0xb56b, 0xbc13, 0xbcdf, 0xbd69, 0xbded, 0xc455, 0xc499, 0xc5ab, 0xc5d5, 
0xccdb, 0xcd65, 0xcded, 0xce2d, 0xce2f, 0xd51d, 0xd51f, 0xd55f, 0xd561, 0xd563, 0xd5eb, 0xd62d, 0xd6b3, 0xdd19, 0xe739, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char virus_b2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0x5f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x2a, 0x00, 0x00, 0x00, 0x49, 0x49, 0x87, 0x2f, 0x61, 0x31, 0x64, 0x30, 0x2f, 0x2f, 0x5f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8c, 0x00, 0x00, 0x29, 0x31, 0x66, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x2a, 0x30, 0x60, 0x64, 0x65, 0x3f, 0xb2, 0x78, 0x37, 0x7d, 0xb8, 0x3f, 0x65, 0x63, 0x30, 0x2f, 0x2f, 0x00, 0x00, 0x29, 0x00, 0x00, 0x00, 0x00, 0x30, 0x8d, 0x9d, 0xc5, 0xd7, 0x69, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0xbd, 0x6f, 0xc7, 0x55, 0x1a, 0x01, 0x01, 0x38, 0x01, 0x01, 0x1b, 0x01, 0x1a, 0x20, 0x75, 0x3f, 0x9b, 0x63, 0x29, 0x30, 0x00, 0x00, 0x60, 0x31, 0x3f, 0x19, 0x01, 0x1b, 0x1b, 0xc4, 0x95, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0xbb, 0xcc, 0x1b, 0x01, 0x01, 0x14, 0x16, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1b, 0x01, 0x1a, 0x55, 0x78, 0x75, 0xa7, 0xa6, 0xc6, 0x2d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6f, 0x2a, 0x66, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0xbc, 0xc2, 0x1a, 0x01, 0x01, 0x8e, 0x88, 0x16, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1b, 0x01, 0x01, 0x1b, 0x01, 0x01, 0x01, 0x71, 0x0c, 0x0c, 0x01, 0x20, 0x69, 0x2a, 0x04, 0x04, 0x04, 0x04, 
0x09, 0x09, 0x09, 0x09, 0xbf, 0x55, 0x01, 0x14, 0x39, 0x3c, 0x92, 0x16, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x71, 0x0c, 0x12, 0x12, 0x12, 0x47, 0x76, 0x98, 0x04, 0x04, 0x04, 0x04, 
