/******************************************************************************
	Name=board_shard_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_b_lut[] = {
0x0001, 0x0843, 0x2107, 0x398b, 0x520f, 0x5a51, 0x6ad3, 0x0000, 0x7315, 0x8357, 0x7b55, 0x8b99, 0x9419, 0x9c5b, 0x9c9b, 0xa49d, 
};
unsigned char board_shard_b_tex[] = {
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x65, 0x56, 0x55, 0x55, 0x56, 0x66, 0x56, 0x88, 0x86, 0x56, 0x66, 0x55, 0x56, 0x56, 0x68, 0x88, 0x88, 0x88, 0x68, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x88, 0x88, 0x98, 0x88, 0x66, 0x68, 0x88, 0x98, 0x88, 0x88, 0x99, 0x88, 0x66, 0x86, 0x68, 0x98, 0x88, 0x88, 0x89, 0x98, 0x98, 0x98, 0x98, 0x98, 0x98, 0x89, 0x88, 0x89, 0x88, 0x89, 0x88, 0x88, 
0x86, 0x88, 0x88, 0x88, 0x86, 0x88, 0x68, 0x88, 0x88, 0x88, 0x89, 0x88, 0x68, 0x88, 0x68, 0x86, 0x88, 0x88, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0x99, 0x89, 0x99, 0x99, 0x99, 0x99, 
0x68, 0x68, 0x88, 0x88, 0x88, 0x89, 0x88, 0x68, 0x88, 0x88, 0x98, 0x88, 0x99, 0x98, 0x88, 0x66, 0x88, 0x88, 0x88, 0x99, 0x99, 0x99, 0x98, 0x99, 0x98, 0x88, 0x89, 0x89, 0x98, 0x98, 0x99, 0x99, 
0xcb, 0xbc, 0xcc, 0xcb, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xdc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0x4b, 0xde, 0xeb, 0x32, 0x42, 0xbc, 0x24, 0xee, 0xee, 0xd4, 0x5d, 0xee, 0xed, 0xed, 0xee, 0xdf, 0xcc, 0x54, 0x2a, 0xee, 0xec, 0xdf, 0x21, 0xbf, 0xfd, 0xed, 0xfd, 0xec, 0x53, 0x24, 0xfd, 0xff, 
0x01, 0xae, 0xd2, 0x00, 0x00, 0x6b, 0x10, 0xcd, 0xee, 0x20, 0x02, 0xce, 0xee, 0xde, 0xde, 0xef, 0xa1, 0x00, 0x04, 0xee, 0xe3, 0x1c, 0x30, 0x2f, 0xee, 0xee, 0xec, 0x60, 0x00, 0x00, 0xfe, 0xef, 
0x30, 0x2e, 0xe0, 0x26, 0x00, 0x2d, 0x30, 0x5e, 0xe6, 0x01, 0x10, 0x3e, 0xb0, 0x2e, 0xee, 0xed, 0x10, 0x26, 0xac, 0xee, 0xe2, 0x0a, 0xd1, 0x06, 0xee, 0xef, 0xfa, 0x00, 0x3a, 0xab, 0xfd, 0xef, 
