/******************************************************************************
	Name=mt_a1.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a1_lut[] = {
0x4a52, 0x12c5, 0x1385, 0x1c87, 0x2287, 0x3f0f, 0x0c03, 0x1c07, 0x19c7, 0x364d, 0x2509, 0x2d8b, 0x3e8f, 0x2ecb, 0x1947, 0x1c1b, 
};
unsigned char mt_a1_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xe8, 0x88, 0x88, 0x44, 0x44, 0x14, 0x11, 0x12, 0x12, 0x22, 0x77, 0x77, 0x33, 0x33, 0xa3, 0x33, 0x33, 0x36, 0x66, 0x66, 0x11, 0x22, 0x22, 0x77, 0x77, 0x33, 0x33, 0x37, 0x74, 0x88, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xe8, 0x88, 0x84, 0x84, 0x44, 0x11, 0x11, 0x11, 0x22, 0x22, 0x77, 0x77, 0x33, 0x33, 0x33, 0xa3, 0x36, 0x66, 0x66, 0x62, 0x11, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0x3a, 0x37, 0x28, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xe8, 0xe8, 0x88, 0x44, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x66, 0x21, 0x11, 0x11, 0x22, 0x27, 0x77, 0x73, 0x33, 0xaa, 0xaa, 0xa3, 0x74, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x88, 0x88, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x67, 0x77, 0x33, 0x33, 0x33, 0x33, 0x66, 0x66, 0x66, 0x24, 0x11, 0x11, 0x12, 0x22, 0x22, 0x27, 0x33, 0xa3, 0xaa, 0xab, 0xbb, 0x78, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xe8, 0x88, 0x84, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0x36, 0x36, 0x66, 0x62, 0x84, 0x41, 0x11, 0x11, 0x11, 0x22, 0x11, 0x11, 0x27, 0xaa, 0xab, 0xbb, 0x9b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xe8, 0x88, 0x84, 0x44, 0x14, 0x11, 0x11, 0x22, 0x22, 0x67, 0x77, 0x37, 0x33, 0x33, 0x63, 0x66, 0x66, 0x64, 0xe8, 0x84, 0x11, 0x12, 0x11, 0x48, 0x84, 0x44, 0x44, 0x17, 0xab, 0xbb, 0xb3, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x88, 0x88, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x22, 0x67, 0x63, 0x36, 0x33, 0x63, 0x66, 0x66, 0x1e, 0x88, 0x88, 0x41, 0x11, 0x48, 0x44, 0x44, 0x11, 0x44, 0x44, 0x27, 0x33, 0x34, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x88, 0x84, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x67, 0x77, 0x76, 0x33, 0x63, 0x66, 0x66, 0x62, 0x8e, 0xe8, 0x88, 0x84, 0x18, 0x44, 0x44, 0x41, 0x11, 0x11, 0x11, 0x44, 0x27, 0x1e, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xe8, 0x88, 0x44, 0x41, 0x41, 0x11, 0x12, 0x22, 0x22, 0x76, 0x63, 0x66, 0x36, 0x66, 0x66, 0x68, 0xe8, 0x8e, 0x88, 0x88, 0x44, 0x44, 0x41, 0x11, 0x41, 0x11, 0x11, 0x11, 0x11, 0x48, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x88, 0x44, 0x44, 0x11, 0x11, 0x21, 0x22, 0x66, 0x67, 0x67, 0x63, 0x66, 0x66, 0x66, 0x4e, 0xe8, 0xe8, 0x88, 0x84, 0x44, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0x88, 0x84, 0x41, 0x41, 0x11, 0x12, 0x22, 0x22, 0x26, 0x76, 0x66, 0x66, 0x66, 0x64, 0xee, 0x8e, 0x88, 0x88, 0x84, 0x44, 0x44, 0x14, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x88, 0x84, 0x44, 0x11, 0x11, 0x12, 0x22, 0x62, 0x66, 0x66, 0x66, 0x66, 0x66, 0x4e, 0xee, 0x8e, 0x8e, 0x88, 0x84, 0x44, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x22, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x88, 0x44, 0x41, 0x11, 0x21, 0x22, 0x26, 0x26, 0x66, 0x66, 0x66, 0x64, 0xee, 0xe8, 0xee, 0x88, 0x88, 0x88, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x12, 0x22, 0x48, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x88, 0x44, 0x11, 0x11, 0x12, 0x22, 0x26, 0x26, 0x66, 0x66, 0x66, 0xe0, 0xee, 0xee, 0xe8, 0xe8, 0x88, 0x84, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x12, 0x12, 0x22, 0x28, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x62, 0x66, 0x66, 0x2e, 0x00, 0x0e, 0xee, 0xee, 0x8e, 0x88, 0x88, 0x84, 0x44, 0x14, 0x14, 0x11, 0x11, 0x11, 0x21, 0x22, 0x21, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x41, 0x11, 0x12, 0x22, 0x22, 0x62, 0x62, 0x28, 0x00, 0x00, 0x0e, 0xee, 0xe8, 0xe8, 0x88, 0x84, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe4, 0x41, 0x11, 0x22, 0x22, 0x22, 0x48, 0x00, 0x00, 0x00, 0x00, 0xee, 0xee, 0x8e, 0x88, 0x88, 0x84, 0x44, 0x41, 0x41, 0x11, 0x11, 0x12, 0x11, 0x22, 0x22, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x88, 0x88, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xee, 0xe8, 0x88, 0x88, 0x44, 0x44, 0x44, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x26, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x8e, 0x88, 0x88, 0x88, 0x44, 0x41, 0x44, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 
