/******************************************************************************
	Name=g_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short g_congratulations_lut[] = {
0x0000, 0x0001, 0x9f57, 0x8ed5, 0xb799, 0x2a49, 0x358b, 0x7e93, 0x45cd, 0x6611, 0xbfdb, 0x1905, 0x54cd, 0x5b8f, 0x300d, 0x23c9, 
};
unsigned char g_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xe1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x1b, 0x5d, 0xdd, 0xdd, 0xd5, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x5c, 0x2a, 0xaa, 0xaa, 0xaa, 0xaa, 0xa2, 0xcb, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x17, 0xa4, 0x44, 0xaa, 0xaa, 0xaa, 0xaa, 0x4a, 0x4a, 0x7b, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x24, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xa4, 0x44, 0x42, 0xb1, 0x10, 0x00, 
0x00, 0x11, 0x12, 0x44, 0x44, 0x44, 0x44, 0x49, 0x92, 0x44, 0x44, 0x44, 0x44, 0x2b, 0x11, 0x00, 
0x00, 0x11, 0xd2, 0x24, 0x24, 0x2c, 0x51, 0x11, 0x11, 0x15, 0xd3, 0x24, 0x24, 0x2c, 0x11, 0x00, 
0x01, 0x11, 0x32, 0x22, 0x23, 0xb1, 0x11, 0xb1, 0x11, 0x11, 0x11, 0xd2, 0x22, 0x22, 0x11, 0x00, 
0x01, 0x15, 0x22, 0x22, 0x25, 0x11, 0x1c, 0x22, 0xc5, 0x11, 0x11, 0x19, 0x22, 0x22, 0x51, 0x00, 
0x01, 0x15, 0x23, 0x23, 0x91, 0x11, 0xb2, 0x22, 0x22, 0x7c, 0x55, 0x57, 0x22, 0x22, 0x51, 0x00, 
0x01, 0x1d, 0x32, 0x33, 0xc1, 0x11, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xb1, 0x00, 
0x01, 0x15, 0x33, 0x33, 0xc1, 0x11, 0x19, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x39, 0x11, 0x00, 
0x01, 0x15, 0x77, 0x37, 0x71, 0x11, 0x11, 0x5c, 0x77, 0x37, 0x77, 0x37, 0x37, 0x75, 0x11, 0x00, 
0x01, 0x11, 0x77, 0x77, 0x75, 0x11, 0x11, 0x11, 0x15, 0xdc, 0x77, 0x77, 0x7c, 0x51, 0x10, 0x00, 
0x00, 0x11, 0xc9, 0x77, 0x98, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xe0, 0x00, 
0x00, 0x11, 0xb9, 0x99, 0x99, 0xc1, 0x11, 0x00, 0x0e, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x1c, 0x99, 0x99, 0x9d, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x89, 0x99, 0x99, 0x6b, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x59, 0x98, 0x98, 0x98, 0x51, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x15, 0x88, 0x88, 0x88, 0x88, 0xf5, 0x11, 0x11, 0x1e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0e, 0x11, 0x58, 0x88, 0x88, 0x88, 0x88, 0x86, 0xf5, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xe1, 0x1b, 0xc8, 0x86, 0x68, 0x68, 0x66, 0x66, 0xb1, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x15, 0x66, 0x66, 0x66, 0x66, 0x66, 0x51, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x15, 0x66, 0x66, 0x66, 0x66, 0x51, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x1b, 0x5f, 0xf6, 0x65, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
