/******************************************************************************
	Name=board_shard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_d_lut[] = {
0x0001, 0x20c7, 0x398b, 0x5a4f, 0x0000, 0x7315, 0x8b99, 0x93db, 0x9c1b, 0xa49d, 0xacdf, 0xad1f, 0xb521, 0xbd25, 0xb561, 0xde2b, 
};
unsigned char board_shard_d_tex[] = {
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x04, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x44, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x14, 
0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x66, 0x77, 0x76, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x76, 0x56, 0x34, 
0x66, 0x77, 0x76, 0x67, 0x66, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x76, 0x66, 0x78, 0x54, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0x55, 0x56, 0x67, 0x78, 0x64, 
0x99, 0x89, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x85, 0x35, 0x66, 0x79, 0x64, 
0x20, 0x03, 0xaa, 0x9a, 0x9a, 0xa7, 0x21, 0x13, 0x6a, 0xac, 0xa9, 0x21, 0x15, 0xaa, 0xc9, 0xbc, 0x9a, 0xc5, 0x5b, 0xec, 0xce, 0xce, 0xec, 0xec, 0xce, 0xcc, 0xac, 0xea, 0x33, 0x66, 0x68, 0x64, 
0x00, 0x10, 0x10, 0x5a, 0xaa, 0x70, 0x01, 0x00, 0x02, 0xbb, 0xa1, 0x00, 0x00, 0x39, 0x20, 0x8b, 0xaa, 0xc0, 0x06, 0xcc, 0xcc, 0xbc, 0xcc, 0xcc, 0xcc, 0xcc, 0xbc, 0xcc, 0x62, 0x66, 0x79, 0x64, 
0x03, 0x50, 0x00, 0x5a, 0xaa, 0x30, 0x26, 0x01, 0x00, 0x8b, 0xa0, 0x09, 0x80, 0x01, 0x00, 0x8b, 0xaa, 0xc3, 0x38, 0xec, 0xcc, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xce, 0x72, 0x67, 0x89, 0x74, 
