/******************************************************************************
	Name=virus_c2.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_c2_lut[] = {
0xcc99, 0xd6b5, 0xd497, 0xed5b, 0x28c3, 0x3105, 0x0001, 0x4987, 0x79cd, 0x4147, 0xc455, 0x2083, 0x81cd, 0x930f, 0x51c9, 0x7a8b, 
0x5a0b, 0x3947, 0x4945, 0x718b, 0x9b4f, 0xd4d9, 0xd6b7, 0x9351, 0xb39b, 0xce73, 0xdcd9, 0xdef7, 0x698b, 0x1043, 0x1883, 0x2109, 
0x3909, 0x8c63, 0xbbdb, 0xbdef, 0x28c7, 0x4189, 0x7bdf, 0x8421, 0xb5ad, 0xcc97, 0x0801, 0x294b, 0x4149, 0x4211, 0x5a49, 0x6149, 
0x6319, 0xbb9b, 0xc631, 0x1083, 0x1885, 0x2041, 0x20c3, 0x3147, 0x41c9, 0x5949, 0x624b, 0x8293, 0x8c21, 0xab59, 0xcdeb, 0x1041, 
0x1843, 0x18c3, 0x28c5, 0x2905, 0x3145, 0x39cf, 0x4907, 0x498b, 0x4a53, 0x518d, 0x5295, 0x739d, 0x9ad5, 0x9b91, 0x9ce7, 0xa2d5, 
0xa393, 0xb417, 0xd6f7, 0x18c5, 0x2085, 0x2885, 0x38c5, 0x38c7, 0x3987, 0x40c7, 0x4107, 0x48c7, 0x49c9, 0x5107, 0x5109, 0x514b, 
0x5211, 0x61cf, 0x620f, 0x6a0f, 0x6acf, 0x7211, 0x7251, 0x728d, 0x728f, 0x73df, 0x7b51, 0x820f, 0x8b0f, 0x92d5, 0x9311, 0x9395, 
0x94a5, 0xa317, 0xa529, 0xb5ab, 0xbbdd, 0xbc59, 0xc499, 0xccdb, 0xce31, 0xd4db, 0xe51b, 0x0841, 0x0843, 0x1001, 0x1801, 0x1881, 
0x20c7, 0x2903, 0x2909, 0x2941, 0x2947, 0x30c3, 0x30c7, 0x3109, 0x318d, 0x3885, 0x3907, 0x4253, 0x494b, 0x4a09, 0x518b, 0x5207, 
0x524f, 0x5a47, 0x5a51, 0x5ad7, 0x618b, 0x61cd, 0x6b19, 0x6b5b, 0x7b13, 0x7b9d, 0x8355, 0x839b, 0x83dd, 0x83df, 0x8a0f, 0x8a93, 
0x8a95, 0x8b51, 0x9353, 0x9a93, 0xa359, 0xa4e7, 0xad29, 0xad6b, 0xb415, 0xb525, 0xb527, 0xb56b, 0xb5ef, 0xbcdf, 0xbdad, 0xbe31, 
0xc49b, 0xc567, 0xcd21, 0xcde9, 0xcded, 0xd563, 0xd62d, 0xd62f, 0xdd1b, 0xdd5d, 0xe739, 0xed19, 0x1909, 0x2001, 0x2101, 0x2843, 
0x3085, 0x3181, 0x31cf, 0x3903, 0x394b, 0x3a11, 0x418d, 0x41cf, 0x49cd, 0x4a01, 0x4a0d, 0x4a11, 0x4a41, 0x51cf, 0x5909, 0x598b, 
0x59c9, 0x59cd, 0x5a93, 0x6289, 0x628d, 0x6291, 0x635b, 0x6b9d, 0x72d1, 0x7359, 0x7381, 0x798b, 0x7a0f, 0x7a53, 0x7ad1, 0x830f, 
0x89cd, 0x8ad5, 0x8b97, 0x8bdb, 0x9293, 0x94e7, 0x9b17, 0x9c1d, 0x9c5f, 0xa419, 0xa4a1, 0xabd5, 0xac9f, 0xace5, 0xadad, 0xb4e1, 
0xb4e5, 0xbc15, 0xbd65, 0xc4df, 0xc5ef, 0xcd65, 0xceb5, 0xd51d, 0xd565, 0xd66f, 0xd671, 0xdd5f, 0xdda3, 0xdeb5, 0xe519, 0xe55d, 
};
unsigned char virus_c2_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x11, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x09, 0x09, 0x09, 0x11, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x11, 0x37, 0x43, 0x42, 0x36, 0x0b, 0x0b, 0x11, 0x09, 0x09, 0x09, 0x11, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x85, 0x42, 0x96, 0x23, 0x23, 0xa6, 0x4e, 0x21, 0x99, 0xd2, 0x11, 0x09, 0x25, 0x09, 0x11, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x90, 0x70, 0x19, 0x16, 0x01, 0x16, 0x1b, 0x1b, 0x1b, 0x01, 0x99, 0x11, 0x09, 0x25, 0x11, 0x11, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x05, 0x05, 0x05, 0x05, 0xc3, 0x85, 0x37, 0x4b, 0x19, 0x1b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x9c, 0x11, 0x25, 0x09, 0x11, 0x04, 0x04, 0x04, 0x04, 0x0b, 0x36, 0x37, 0x25, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x0f, 0x05, 0x05, 0x05, 0x05, 0x60, 0xa5, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x32, 0x27, 0x70, 0x01, 0x01, 0x01, 0x01, 0x9b, 0x11, 0x11, 0x36, 0x0b, 0x42, 0x37, 0xc8, 0x30, 0x3c, 0x23, 0x3c, 0x25, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x17, 0x0f, 0x5c, 0x25, 0x3c, 0x19, 0x52, 0x01, 0x01, 0x01, 0x01, 0x01, 0x16, 0x53, 0x36, 0x7f, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x9c, 0x37, 0x90, 0x26, 0xa5, 0x23, 0x19, 0x01, 0x1b, 0x16, 0x01, 0xd9, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x17, 0x4d, 0x17, 0xed, 0x1b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x4b, 0x81, 0xd3, 0x91, 0x81, 0x23, 0x01, 0x01, 0x01, 0x01, 0x28, 0x32, 0x1b, 0x1b, 0x01, 0x01, 0x01, 0x01, 0x19, 0x72, 0x23, 0xca, 0x09, 0x07, 0x07, 0x07, 0x07, 0x12, 
0x17, 0x6f, 0x17, 0xef, 0x01, 0xf6, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2b, 0x5c, 0x2e, 0x2e, 0x11, 0x21, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x28, 0x3f, 0x84, 0x41, 0x73, 0x92, 0x09, 0x07, 0x07, 0x12, 0x12, 
