/******************************************************************************
	Name=u_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short u_congratulations_lut[] = {
0x0000, 0x0001, 0xb799, 0x5e51, 0xa757, 0x2acb, 0x7693, 0x1905, 0x45cd, 0x86d5, 0x358b, 0x9f17, 0x648f, 0x7d93, 0x250b, 0x2407, 
};
unsigned char u_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x75, 0xdb, 0x22, 0x22, 0xdc, 0x51, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x7d, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x51, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x1c, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2d, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xd2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x42, 0xd1, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x1c, 0x44, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x44, 0x44, 0x4d, 0x11, 0x00, 0x00, 
