/******************************************************************************
	Name=mt_a3.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a3_lut[] = {
0x4a52, 0x12c5, 0x1385, 0x1c87, 0x2287, 0x3f0f, 0x0c03, 0x1c07, 0x19c7, 0x364d, 0x2509, 0x2d8b, 0x3e8f, 0x2ecb, 0x1947, 0x1c1b, 
};
unsigned char mt_a3_tex[] = {
0x0e, 0x88, 0x84, 0x84, 0x44, 0x41, 0x41, 0x11, 0x12, 0x12, 0x22, 0x22, 0x77, 0x77, 0x73, 0x33, 0xa3, 0xaa, 0xab, 0xab, 0xbb, 0xb9, 0xb9, 0x99, 0x99, 0x97, 0x84, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x22, 0x27, 
0xe4, 0x88, 0x84, 0x44, 0x44, 0x14, 0x11, 0x11, 0x21, 0x22, 0x27, 0x77, 0x77, 0x33, 0x33, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0x99, 0xcc, 0xcc, 0xcc, 0xc5, 0x5b, 0x44, 0x44, 0x41, 0x41, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x27, 0x77, 0x77, 
0xe8, 0x48, 0x48, 0x44, 0x44, 0x11, 0x11, 0x11, 0x22, 0x22, 0x77, 0x77, 0x73, 0x33, 0x3a, 0xaa, 0xaa, 0xbb, 0xbb, 0xb9, 0x99, 0x9c, 0xcc, 0xcc, 0xc5, 0x59, 0x14, 0x44, 0x14, 0x11, 0x11, 0x12, 0x12, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0xe8, 0x84, 0x84, 0x44, 0x41, 0x11, 0x11, 0x21, 0x22, 0x22, 0x72, 0x77, 0x33, 0x33, 0x3a, 0x3a, 0xaa, 0xbb, 0xb9, 0xb9, 0x9c, 0xcc, 0xcc, 0xc5, 0xc5, 0xcc, 0x14, 0x44, 0x41, 0x41, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x72, 0x72, 0x77, 0x77, 
0x08, 0x88, 0x48, 0x44, 0x44, 0x41, 0x11, 0x11, 0x22, 0x27, 0x27, 0x77, 0x77, 0x33, 0xa3, 0xaa, 0xab, 0xab, 0xbb, 0x99, 0x99, 0x9c, 0xcc, 0x5c, 0xc5, 0xcc, 0x74, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0x08, 0x84, 0x84, 0x44, 0x41, 0x11, 0x11, 0x12, 0x12, 0x22, 0x77, 0x77, 0x33, 0x33, 0x3a, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0x9c, 0xcc, 0xcc, 0xc5, 0xc5, 0xc5, 0x34, 0x44, 0x14, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x72, 0x72, 0x77, 0x77, 
0x08, 0x88, 0x88, 0x44, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xaa, 0xbb, 0xb9, 0xb9, 0x99, 0x9c, 0xcc, 0x5c, 0x5c, 0x55, 0xb4, 0x44, 0x41, 0x41, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x22, 0x77, 0x77, 0x77, 
0x0e, 0x84, 0x84, 0x44, 0x41, 0x11, 0x11, 0x12, 0x12, 0x22, 0x77, 0x77, 0x37, 0x33, 0xaa, 0xaa, 0xab, 0xab, 0xbb, 0x99, 0x9c, 0xcc, 0xcc, 0xc5, 0x55, 0xc5, 0x91, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x27, 0x27, 0x27, 0x77, 0x77, 
0x0e, 0x88, 0x88, 0x44, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xaa, 0xbb, 0xb9, 0xb9, 0x99, 0xcc, 0xc5, 0xc5, 0xc5, 0x5c, 0xc2, 0x44, 0x41, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0x00, 0x88, 0x48, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x77, 0x77, 0x73, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0xbb, 0x99, 0x9c, 0xcc, 0xcc, 0x5c, 0x55, 0xc5, 0x57, 0x44, 0x44, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x27, 0x27, 0x77, 0x77, 
0x00, 0x88, 0x84, 0x84, 0x44, 0x14, 0x11, 0x11, 0x12, 0x22, 0x22, 0x77, 0x73, 0x33, 0xa3, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0xc9, 0xcc, 0xcc, 0x55, 0xc5, 0x55, 0x5a, 0x44, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x72, 0x72, 0x77, 0x77, 
0x00, 0x88, 0x88, 0x44, 0x44, 0x41, 0x11, 0x12, 0x22, 0x22, 0x77, 0x77, 0x37, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0x9c, 0xcc, 0x5c, 0x55, 0x55, 0xc5, 0x5b, 0x44, 0x44, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0x00, 0x88, 0x84, 0x84, 0x44, 0x14, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0xa3, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0x9c, 0xcc, 0xcc, 0x5c, 0x55, 0x55, 0x5c, 0x44, 0x44, 0x44, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 
0x00, 0xe8, 0x88, 0x44, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x72, 0x77, 0x73, 0x33, 0x3a, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0xcc, 0xcc, 0x55, 0x55, 0x55, 0x55, 0xcc, 0x24, 0x44, 0x41, 0x41, 0x11, 0x21, 0x22, 0x22, 0x22, 0x77, 0x77, 0x77, 0x77, 
0x00, 0x08, 0x48, 0x84, 0x44, 0x14, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xaa, 0xbb, 0xbb, 0x99, 0x9c, 0xcc, 0xc5, 0xc5, 0x55, 0x55, 0x55, 0x78, 0x44, 0x44, 0x11, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 
0x00, 0x08, 0x88, 0x48, 0x44, 0x41, 0x11, 0x11, 0x21, 0x22, 0x72, 0x77, 0x37, 0x33, 0xaa, 0xaa, 0xab, 0xbb, 0xb9, 0x99, 0xcc, 0xcc, 0x55, 0x55, 0x55, 0x55, 0x55, 0xa4, 0x44, 0x41, 0x41, 0x11, 0x12, 0x12, 0x22, 0x22, 0x72, 0x77, 0x77, 0x77, 
0x00, 0x0e, 0x88, 0x84, 0x44, 0x44, 0x11, 0x11, 0x12, 0x22, 0x27, 0x77, 0x73, 0x33, 0x33, 0xaa, 0xaa, 0xbb, 0x9b, 0x99, 0x9c, 0xcc, 0x5c, 0x55, 0x55, 0x55, 0x55, 0x94, 0x44, 0x44, 0x11, 0x11, 0x12, 0x12, 0x22, 0x22, 0x22, 0x72, 0x77, 0x77, 
