/******************************************************************************
	Name=grass_a.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_a_lut[] = {
0x318c, 0x3189, 0x1345, 0x0b53, 0x13c5, 0x2bcf, 0x1547, 0x6b93, 0x15c7, 0x358b, 0x6cd3, 0x94d9, 0x6651, 0xb59d, 0x9e9b, 0xd6a3, 
};
unsigned char grass_a_tex[] = {
0x00, 0x01, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x62, 0x00, 0x00, 
0x00, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x57, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x64, 0x11, 0x00, 
0x01, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x52, 0x22, 0x22, 0x27, 0xa6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x10, 
0x01, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2a, 0x72, 0x22, 0x22, 0x2a, 0xf9, 0x66, 0x66, 0x66, 0x6e, 0xa6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x6c, 0x70, 
0x01, 0x55, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0xb1, 0x22, 0x22, 0xaf, 0xc6, 0x66, 0x66, 0x66, 0xcf, 0xb6, 0x66, 0x66, 0x66, 0x66, 0x9e, 0xc9, 0x66, 0xcf, 0x70, 
0x00, 0x77, 0x72, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x5f, 0xa5, 0x7a, 0xbd, 0xfb, 0xa6, 0x66, 0x66, 0x69, 0xfb, 0x7a, 0x66, 0x66, 0x66, 0x66, 0x9f, 0xff, 0xee, 0xf1, 0x00, 
0x00, 0x00, 0x12, 0x22, 0x22, 0x22, 0x24, 0xb5, 0x22, 0x22, 0x22, 0x22, 0xad, 0xba, 0xbd, 0xaa, 0x77, 0x79, 0x66, 0x66, 0x6e, 0xd4, 0x5b, 0x96, 0x66, 0x86, 0x66, 0x6c, 0xb7, 0xbb, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x22, 0x22, 0x22, 0x2a, 0xf7, 0x22, 0x22, 0x42, 0x25, 0xfb, 0x5d, 0xb5, 0x33, 0x35, 0x77, 0x96, 0x66, 0xcf, 0x54, 0x47, 0xa6, 0x66, 0x66, 0x86, 0x69, 0xd7, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x22, 0x22, 0x22, 0x5f, 0xa7, 0x74, 0x22, 0x22, 0x5f, 0xf5, 0x35, 0x33, 0x33, 0x33, 0x77, 0xbb, 0x9c, 0xfa, 0x44, 0x44, 0x7a, 0x68, 0x66, 0x66, 0x69, 0xda, 0x70, 0x00, 0x00, 
0x00, 0x01, 0x12, 0x22, 0x22, 0x24, 0xfd, 0x33, 0x77, 0xbb, 0xbb, 0xfd, 0x33, 0x33, 0x33, 0x33, 0x33, 0x77, 0x4a, 0xdf, 0xa4, 0x44, 0x44, 0x57, 0xa6, 0x68, 0x66, 0x6c, 0xb4, 0xa1, 0x00, 0x00, 
0x00, 0x15, 0x31, 0x52, 0x22, 0x2a, 0xf5, 0x33, 0x35, 0x57, 0xad, 0xa3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3b, 0x54, 0x45, 0x44, 0x44, 0x44, 0x44, 0x7b, 0xa9, 0x9c, 0xcf, 0x54, 0x5b, 0x10, 0x00, 
0x01, 0x77, 0x77, 0x77, 0xaa, 0xdf, 0xa3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x37, 0xb4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0xbd, 0xff, 0xff, 0xe5, 0x4a, 0x70, 0x00, 
0x00, 0x00, 0x01, 0x57, 0xbb, 0xda, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x5a, 0xa3, 0x33, 0xba, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x45, 0x44, 0xaf, 0xdf, 0xfe, 0xf1, 0x00, 
0x00, 0x00, 0x00, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x5f, 0xff, 0xfd, 0xdf, 0x54, 0x44, 0x55, 0x44, 0x44, 0xaa, 0x44, 0x44, 0x5d, 0x10, 0x1b, 0xfd, 0x00, 
0x00, 0x00, 0x01, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x5f, 0xbd, 0xdd, 0xff, 0xb4, 0x44, 0xbf, 0xa4, 0x44, 0xdf, 0xd5, 0x44, 0x4d, 0x10, 0x00, 0x01, 0x10, 
0x00, 0x00, 0x01, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3f, 0xda, 0x65, 0x74, 0x54, 0x45, 0xfb, 0xda, 0x44, 0xe7, 0x7f, 0xb4, 0x4a, 0xb0, 0x00, 0x00, 0x00, 
