#if defined(USE_TEX_ADDR)
extern unsigned short top_ohanasi_panel_am_tex[];
void *top_ohanasi_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_ohanasi_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_ohanasi_panel_am_tex_size[] = { 128, 56, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_ohanasi_panel_am_tex[] = {
0x739d,0x3949,0x498b,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520f,0x5a0f,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x51cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x20c5,0x20c7,0x20c7,0x5a0d,0x20c7,0x20c5,0x20c5,0x520d,0x520d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0f,0x5a0f,0x520d,0x520d,0x5a0d,0x5a0f,0x5a0f,0x520d,0x5a0f,0x6b17,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2109,0x498b,0x624f,0x6251,0x6251,0x6251,0x6251,0x6291,0x6a91,0x6251,0x624f,0x6251,0x6a91,0x6a93,0x6a93,0x6a91,0x6291,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6291,0x6291,0x6a91,0x6a91,0x6a91,0x6a91,0x6a93,0x72d3,0x49cd,0x0801,0x0801,0x0801,0x0001,0x0001,0x0001,0x418b,0x6a91,0x6a91,0x6a91,0x6a91,0x0001,0x0001,0x0001,0x4105,0x0001,0x0001,0x0001,0x4105,0x0001,0x1885,0x6291,0x6291,0x6a91,0x6a91,0x6a91,0x6291,0x6a93,0x72d3,0x6ad3,0x6a91,0x6a91,0x6a91,0x6a93,0x6a93,0x6a93,0x6a91,0x6a93,0x6a93,0x6a93,0x6a93,0x6a93,0x6ad3,0x6a93,0x6ad3,0x93db,0x72d5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x520d,0x5a0f,0x49cb,0x49cd,0x51cd,0x51cd,0x51cd,0x51cd,0x49cd,0x49cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x49cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0001,0x2083,0xaa07,0x0001,0x0001,0xf289,0x2083,0x0001,0x51cd,0x51cd,0x51cd,0x3949,0x0001,0xc207,0x0001,0xe289,0x0001,0xf289,0x0001,0xe289,0x6145,0x0001,0x0001,0x0001,0x0843,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x520d,0x520d,0x51cd,0x51cd,0x51cd,0x51cd,0x5a0f,0x6a91,0x8357,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x51cd,0x520d,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x0843,0x0001,0xe289,0x7145,0x0001,0x0001,0x99c7,0xc207,0x0001,0x1043,0x51cd,0x51cd,0x20c5,0x1043,0x0001,0xe289,0xf289,0xc207,0x0001,0x2083,0xf289,0xe289,0xe289,0xe289,0x8187,0x0843,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x520f,0x5a4f,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x0001,0x89c7,0xe2c9,0x0001,0x1043,0x0801,0x0001,0xf2c9,0x7187,0x0001,0x1043,0x51cd,0x20c5,0x4105,0xe2c9,0xf2c9,0xf2c9,0xf2c9,0xe2c9,0x7187,0xf2c9,0x0001,0x0001,0xc249,0x2083,0x0843,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x520d,0x520d,0x7ad5,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x0001,0x7187,0xf34b,0x1043,0x0001,0x0001,0x0001,0x0001,0x4105,0xf34b,0x7187,0x0001,0x1883,0x0843,0x0001,0x0001,0xf34b,0xf34b,0xf34b,0x0001,0x6147,0xf34b,0x0001,0x0001,0x9a07,0x0001,0x3149,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x51cd,0x520d,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x71c7,0xf38d,0x9a49,0xf38d,0xf38d,0xf38d,0xf38d,0xf38d,0xf38d,0x8a09,0xf38d,0x6187,0x1883,0x0843,0x8a09,0xf38d,0x0001,0xe34d,0x0001,0xd30b,0xc2cb,0xf38d,0x0001,0x9a49,0x9a49,0x0801,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x7b15,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2085,0x49cb,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x1883,0x1883,0x0001,0x0001,0xc30b,0x8a49,0x0001,0x0001,0xaacb,0x9a8b,0x20c5,0x4145,0x1883,0x0843,0x0001,0x0001,0x1883,0xe3cd,0x0001,0x0001,0xc30b,0xc40f,0x0001,0xd38d,0x61c7,0x0801,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x20c5,0x520d,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x3949,0x3949,0x3949,0x0843,0x0001,0xfc91,0x4147,0x0843,0x0001,0x9acb,0x9acb,0x0801,0x20c5,0x20c5,0x0843,0x8a8b,0xfc91,0xfc91,0xfc91,0xfc91,0xfc91,0x0001,0xfedb,0xc40f,0xfc91,0x1883,0x1883,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2083,0x49cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x1043,0x0001,0x8acb,0xe4d3,0x0001,0x20c5,0x0001,0xc40f,0x8acb,0x0801,0x51cd,0x51cd,0x0843,0x0001,0x0001,0xfd13,0x1883,0x1883,0xc40f,0x0001,0xfedb,0xc40f,0xc40f,0x0001,0x3949,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x2083,0x51cd,0x5a0d,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x3949,0x0001,0x0001,0x72cb,0xfdd7,0x20c5,0x0001,0x1043,0x0001,0xed55,0x624b,0x0843,0x51cd,0x51cd,0x51cd,0x0001,0xfd13,0x1883,0x1883,0xfdd7,0x20c5,0x0001,0x1883,0xfdd7,0x0001,0x1883,0x0001,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x51cd,0x520d,0x520d,0x72d3,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
