#if defined(USE_TEX_ADDR)
extern unsigned short bottom_stage_panel_tex[];
void *bottom_stage_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_stage_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_stage_panel_tex_size[] = { 128, 33, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_stage_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x4949,0x28c5,0x28c5,0x28c5,0x3909,0x28c7,0x20c3,0x20c5,0x28c5,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x1883,0x1883,0x1883,0x3949,0x4149,0x4149,0x4149,0x4149,0x3949,0x4149,0x3949,0x3949,0x3947,0x3947,0x4147,0x4149,0x4149,0x4149,0x4949,0x4949,0x4949,0x4147,0x4149,0x4149,0x3907,0x3947,0x3947,0x3947,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4149,0x3947,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4949,0x4949,0x38c3,0x3083,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x2041,0x6187,0x69c9,0x61c9,0x61c9,0x6a0b,0x620d,0x620d,0x28c5,0x0001,0x2883,0x0001,0x4989,0x1043,0x1883,0x2883,0x0001,0x620d,0x620d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x1883,0x0001,0x4105,0x0001,0x620d,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x620d,0x624d,0x724f,0x620f,0x620d,0x6a4d,0x6a0d,0x6a0d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x620d,0x620d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x6a4f,0x6a4d,0x6a0d,0x6a4d,0x6a4d,0x5987,0x5143,0x71c9,0x3905,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x6187,0x6187,0x834f,0x9bd1,0x9c13,0xa413,0x9c13,0x9c13,0x41c9,0x5145,0xf247,0x20c3,0x1883,0x0001,0x9185,0xc1c5,0x0001,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x2905,0x7185,0xe205,0x0001,0x0001,0x0001,0x0001,0x1041,0xa413,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c11,0x9bd1,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xac13,0xa413,0xa413,0x9391,0x728d,0x4945,0x6989,0x2041,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x38c3,0x7209,0x830d,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x0841,0x0001,0x0001,0x0001,0x9185,0x0001,0x20c3,0xf247,0x0001,0x0001,0x0001,0x41c9,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x2905,0x7185,0xf247,0xe205,0xe205,0xe205,0xa185,0x1041,0x9bd1,0x9c13,0x9c13,0x9c13,0x9c13,0x9c11,0x9bd3,0x9bd1,0x9bd1,0x9bd3,0x9bd1,0x9b91,0x9bd1,0xa3d3,0x9bd1,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0x9bd1,0x93d1,0x9bd1,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0xa3d3,0xa413,0xa3d3,0xa3d3,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xac55,0x834f,0x5145,0x71c9,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5103,0x824b,0xa413,0x9c13,0x9bd3,0xa413,0xa413,0x9c13,0x0841,0xb1c7,0xe247,0xf287,0xf287,0xe247,0xf287,0xf287,0xe247,0xe247,0x5145,0x41c9,0x9c13,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9c11,0x2905,0x7187,0xf287,0x0001,0x0001,0x0001,0x0001,0x1041,0x9bd1,0x9c13,0x9c13,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9c11,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa3d3,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x5a09,0x6987,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x8acd,0x9c11,0x9bd1,0xa413,0xa413,0xa3d1,0x9c13,0x0841,0x0001,0x0001,0x0001,0x0001,0xe287,0x71c7,0x0001,0x0001,0x0001,0x0001,0x41c7,0x9c13,0x9c13,0x0001,0x0001,0x0001,0x0001,0x0001,0x71c7,0xe287,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x9bd1,0x9c11,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9c13,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5a09,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4903,0x8acd,0xa413,0x9bd1,0x9c13,0x9bd1,0x9bd1,0x1043,0x0001,0x0001,0x0001,0x0001,0x0001,0xe2c9,0x71c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x9bd1,0x9bd1,0x0001,0xc289,0xf309,0xfb09,0xfb09,0xfb09,0xf309,0xfb09,0xfb09,0xfb09,0xfb09,0xfb09,0x3105,0x9bd1,0x9bd1,0x9bd1,0x9c11,0x9c13,0x9c13,0x9c13,0x9bd3,0xa3d3,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0x9c13,0xa413,0x9bd1,0x93d1,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0x9c13,0x9bd1,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5a09,0x5103,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4947,0x7a8d,0xa413,0x9bd1,0xa3d3,0x9bd1,0x9bd1,0x1043,0xa249,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0xfb4b,0x0001,0x9bd1,0x9bd1,0x0001,0x0001,0x0001,0x0001,0x0001,0x7207,0xe30b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0x9c13,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x93d1,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0xa415,0xac55,0x6a4d,0x4947,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5947,0x8acf,0xa413,0x9bd1,0xa3d3,0x9bd1,0x9bd1,0x1043,0x0001,0x0001,0x0001,0x0001,0x20c3,0xfbcd,0xc30b,0x0001,0x0001,0x0001,0x0001,0x0001,0x9bd1,0x9c11,0x9c13,0x9c13,0x9c11,0x9c13,0x2905,0x7209,0xeb8b,0x5187,0xfbcd,0x0001,0x0001,0x49c9,0x9c13,0x9c11,0xa411,0xa411,0xa411,0xa3d3,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x9bd1,0x9bd3,0x9c13,0xa3d3,0xa413,0xa3d3,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa3d3,0xa3d3,0x9c13,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0x9c13,0xa413,0xac55,0x624b,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5945,0x930f,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0x7b0f,0x0001,0x0001,0xdb8d,0xa2cb,0xfc4f,0x51c7,0x0001,0x2905,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x2905,0x7249,0xebcd,0x0001,0x8249,0xfc4f,0x0001,0x0001,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9b91,0x9bd1,0x9c13,0x9c13,0xa413,0xa413,0x9c13,0x9bd1,0x9391,0x9bd1,0x9c13,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0x9c13,0xa413,0xb455,0x59c9,0x6185,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x930f,0xa413,0xa413,0x9bd1,0x9bd1,0x9bd1,0x6a8b,0x0841,0x0001,0x20c5,0xdc0f,0xcbcf,0x0001,0x51c7,0xfcd1,0x7249,0x0001,0x0001,0x2905,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x2905,0x7249,0xec8f,0x0001,0x0001,0x828b,0xfcd1,0x0001,0xa413,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa413,0xa3d3,0x93d1,0x93d1,0x9bd1,0x9bd1,0x9c13,0x9c13,0xa3d3,0x9bd1,0x93d1,0x93d1,0x9bd1,0xa413,0xa413,0xa3d3,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0x9c13,0xa413,0xa415,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xac55,0x5187,0x6145,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
