#if defined(USE_TEX_ADDR)
extern unsigned short bottom_flash_panel_tex[];
void *bottom_flash_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_flash_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_flash_panel_tex_size[] = { 64, 18, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_flash_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x4903,0x4105,0x38c5,0x3907,0x4149,0x4149,0x4149,0x4149,0x28c5,0x28c5,0x28c5,0x3949,0x3949,0x4149,0x3949,0x4149,0x4149,0x4149,0x4149,0x4149,0x4147,0x4149,0x4149,0x4149,0x4149,0x4949,0x38c7,0x30c7,0x30c7,0x30c7,0x4149,0x4107,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4107,0x38c3,0x38c3,0x1841,0x1843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4905,0x6187,0x61c7,0x59c7,0x59c7,0x59c9,0x5a0b,0x620b,0x620b,0x620d,0x0001,0x28c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x6a0d,0x0801,0x1885,0x1885,0x0801,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x620d,0x624d,0x6a4d,0x620b,0x5187,0x5987,0x5945,0x820b,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x6187,0x6187,0x6a49,0x8b4f,0x9391,0x9bd1,0x72cb,0x72cb,0x72cb,0x72cb,0x9bd1,0x0001,0xf4ff,0x0001,0x3149,0xe4bb,0xe4bb,0xe4bb,0xe4bb,0xe4bb,0xe4bb,0x0001,0x2905,0x7b0f,0x7b0f,0x7b0f,0xa3d3,0xa3d3,0x9bd1,0x1041,0xe4bb,0xe4bb,0x0001,0x0001,0x0001,0x0001,0x0001,0x624b,0x9bd3,0x9bd3,0xa413,0x6a8d,0x6a8d,0x6a8d,0x6a8d,0x6209,0x5145,0x924b,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x1841,0x71c9,0x7a8b,0x8b91,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x624b,0x0001,0x3149,0xf4ff,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xe4bb,0x0001,0x20c5,0x834f,0x834f,0x834f,0x834f,0x834f,0x9391,0x1043,0xe4bb,0xf4ff,0xe4bb,0xe4bb,0xe4bb,0xe4bb,0x0001,0x624b,0x9bd3,0x9bd3,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0x728b,0x6187,0x4105,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x38c3,0x7a0b,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x0001,0x3109,0x7259,0x20c5,0x0001,0x0001,0xc3b1,0x0001,0x2905,0x0001,0xe4bb,0x0001,0x2905,0x9c13,0x9c13,0x9bd3,0x72cf,0x2905,0x2905,0x0001,0xe4bb,0xc3b1,0x0001,0x0001,0x0001,0x0001,0x0001,0x624b,0x9bd3,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0x93d1,0x4945,0x71c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x4103,0x7a0b,0x9c11,0x8b91,0x8b91,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x0001,0x7219,0xe3fb,0x0001,0x72cd,0x0001,0xf43f,0x0001,0x9bd3,0x1043,0xe4bb,0x0001,0x2905,0x9c13,0x9c13,0x9bd3,0x1043,0x0001,0x0001,0x0001,0xe4bb,0xc371,0x0001,0x0001,0x0001,0x0001,0x0001,0x72cf,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x4103,0x7a09,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x3083,0x720b,0x9c11,0x8b91,0x8b91,0x8b91,0x8b91,0x8b91,0x9bd1,0x9bd1,0x9bd1,0x0001,0x7219,0xe37b,0x0001,0x628b,0x0001,0xf3bf,0x0001,0x4189,0x1043,0xe4bb,0x0001,0x2905,0x9c13,0x9c13,0x9bd3,0x1043,0xd337,0xf3bf,0xe37b,0xe37b,0xe37b,0xe37b,0xe37b,0xf3bf,0xd337,0x0001,0x9bd3,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x7b0f,0x8b91,0xac53,0x3903,0x6187,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x4947,0x620b,0x9c11,0x8b91,0x8b91,0x8b91,0x8b91,0x8b91,0x9bd1,0x9bd1,0x9bd1,0x0001,0x71d9,0xe2fb,0x0001,0x0001,0x0001,0xf33f,0x0001,0x0001,0x0001,0xe4bb,0x0001,0x2905,0x9c13,0x9c13,0x9c13,0x1043,0xa227,0xa227,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xe2fb,0x0001,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x7b0f,0x7b0f,0x7b0f,0xa413,0x5189,0x5189,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x5147,0x7209,0xa413,0x8b91,0x8b91,0x8b91,0x8b91,0x8b91,0x8b91,0x9bd1,0x9bd1,0x0001,0x7199,0xe27b,0x0001,0x0001,0xd277,0xc231,0xf2bf,0x0001,0x0001,0xe4bb,0x0001,0x2905,0x9bd3,0x9bd3,0x9c13,0x1043,0x99e7,0xd277,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xe27b,0x0001,0x9bd3,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x7b0f,0x7b0f,0xa413,0x5987,0x71c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x40c3,0x824b,0x9c13,0x8b4f,0x8b4f,0x8b91,0x8b91,0x8b91,0x8b91,0x9bd1,0x9bd1,0x0001,0x7199,0xe23b,0x0001,0xd1f7,0x0001,0x0001,0x0001,0xf23f,0x0001,0xe4bb,0x0001,0x2905,0x9bd3,0x9c13,0x9c13,0x0001,0x0001,0x99a7,0x99a7,0x99a7,0x99a7,0x99a7,0x99a7,0x99a7,0x0001,0x0001,0x730f,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x7b0f,0x7b0f,0xac55,0x4103,0x7a09,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x3083,0x824b,0xa3d3,0xa413,0x8b4f,0x8b4f,0x8b91,0x7b0f,0x7b0f,0x9bd1,0x9bd1,0x0001,0x6959,0xe1bb,0xa9ad,0x0001,0x0001,0x0001,0x0001,0x0001,0x99a7,0xe4bb,0x0001,0x2905,0x9bd3,0x9c13,0x20c5,0x0001,0xf1ff,0x0001,0x5151,0xd93b,0x0841,0xd93b,0x5151,0x0001,0xf1ff,0x20c5,0x1043,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0x7b0f,0x7b0f,0x9bd1,0x4945,0x6987,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
