#if defined(USE_TEX_ADDR)
extern unsigned short bottom_point_panel_tex[];
void *bottom_point_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bottom_point_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bottom_point_panel_tex_size[] = { 128, 33, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short bottom_point_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x38c3,0x4103,0x4103,0x30c3,0x3907,0x3949,0x4109,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x3949,0x3949,0x3907,0x3907,0x3907,0x30c5,0x30c5,0x30c5,0x28c5,0x3907,0x3907,0x3107,0x3107,0x3947,0x3949,0x4149,0x4149,0x4149,0x30c7,0x28c5,0x28c5,0x28c5,0x38c7,0x28c5,0x28c5,0x28c5,0x3949,0x3949,0x3949,0x4149,0x3947,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4149,0x3947,0x3949,0x3947,0x4149,0x4149,0x4149,0x4149,0x4949,0x4149,0x4149,0x4949,0x4949,0x38c3,0x3083,0x1841,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x2041,0x6187,0x69c9,0x61c9,0x61c9,0x6a0b,0x620d,0x6a0d,0x6a4d,0x620d,0x6a0d,0x6a4d,0x6a4d,0x620d,0x620d,0x620d,0x620d,0x620d,0x624d,0x624d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x620d,0x620d,0x620d,0x3947,0x0001,0x0001,0x1885,0x20c7,0x0001,0x0801,0x1885,0x20c7,0x0001,0x624d,0x620d,0x620d,0x6a4d,0x620d,0x620d,0x6a4d,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x624d,0x620d,0x620d,0x6a4d,0x6a4d,0x6a4d,0x6a4d,0x6a4f,0x6a4d,0x6a0d,0x6a4d,0x6a4d,0x4945,0x5143,0x71c9,0x3905,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x1001,0x6187,0x6187,0x834f,0x9bd1,0xa413,0x9c11,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa3d1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa411,0x9c11,0x9c11,0x9c11,0x9c11,0x9bd1,0xa413,0x20c5,0x86bf,0x86bf,0x86bf,0x86bf,0x86bf,0x86bf,0x86bf,0x86bf,0x86bf,0x20c5,0xa413,0xa413,0x9c13,0x41c9,0x3149,0x9e7b,0x0001,0x9e7b,0x0001,0xa6ff,0x20c5,0x9e7b,0x0001,0x0001,0x0001,0x0001,0x72cd,0x9c11,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa411,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xac13,0xa413,0xa413,0xa413,0x728d,0x4945,0x6989,0x2041,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x38c3,0x7209,0x830d,0x9c13,0xa413,0xa3d3,0x9bd1,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0x9c13,0x9bd1,0x9bd1,0x93d1,0x9bd1,0xa413,0x9c13,0xa413,0xa413,0xa411,0xa3d1,0x9bd1,0x9bd1,0x9bd1,0x93d1,0xa413,0x20c5,0x7ebf,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x7ebf,0x20c5,0xa413,0xa413,0x9c13,0x0841,0x4251,0x0001,0xa6ff,0xa6ff,0xa6ff,0x0001,0x20c5,0xa6ff,0x9e7b,0x9e7b,0x9e7b,0x20c5,0x6acd,0x9bd1,0x9c13,0x9c13,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0xa3d3,0xa413,0xa3d3,0xa3d3,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xac55,0x834f,0x5145,0x71c9,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5103,0x824b,0xa413,0x9c13,0x9bd3,0x9c13,0x9bd1,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0xa3d3,0x9c13,0x9c13,0x9c13,0x9c11,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0x20c5,0x7ebf,0x7ebf,0x7ebf,0x7ebf,0x76bf,0x76bf,0x76bf,0x7ebf,0x7ebf,0x20c5,0xa413,0xa413,0x9c13,0x0841,0x7d2d,0x9e7b,0xa6ff,0xa6ff,0xa6ff,0x9e7b,0x20c5,0xa6ff,0x20c5,0xa6ff,0x20c5,0x0001,0x72cd,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x5a09,0x6987,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x8acd,0x9c11,0x9bd1,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0x9c13,0x9bd1,0xa413,0x9c13,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0x20c5,0x76bf,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x3149,0x20c5,0xa413,0x9c13,0x0001,0x20c5,0x0001,0x9eff,0x9eff,0x9eff,0x0001,0x9eff,0x967b,0x20c5,0x9eff,0x0001,0x2905,0x9c13,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xac55,0x5a09,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4903,0x8acd,0xa413,0x9bd1,0x9c13,0x9c13,0x9bd1,0x9bd1,0x93d1,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xa3d3,0x9bd1,0x9c13,0xa413,0x9bd1,0x9bd1,0x9bd1,0x93d1,0x93d1,0x93d1,0x93d1,0x9bd1,0xa413,0x20c5,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x6ebf,0x767b,0x20c5,0xa413,0x9bd1,0x0001,0x96ff,0x9eff,0x0001,0x7df7,0x0001,0x9eff,0x96ff,0x96ff,0x0001,0x96ff,0x0001,0xa413,0xa3d3,0x93d1,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0x9c13,0x9bd1,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xac55,0x5a09,0x5103,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x4947,0x7a8d,0xa413,0x9bd1,0xa3d3,0x9c13,0xa3d3,0x9bd1,0x93d1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x93d1,0x93d1,0x93d1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa3d3,0xa413,0x20c5,0x6ebf,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x6ebf,0x20c5,0xa3d3,0x9bd1,0x0001,0x0001,0x0001,0x0001,0x76ff,0x0001,0x20c5,0x20c5,0x86ff,0x20c5,0x7e7b,0x0001,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa3d3,0xa3d3,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0xa415,0xac55,0x6a4d,0x4947,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5947,0x8acf,0xa413,0x9bd1,0xa3d3,0x9c13,0x9c13,0x9bd1,0x9bd1,0x93d1,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0x9bd1,0xa413,0xa413,0x20c5,0x66bf,0x420d,0x66bf,0x66bf,0x66bf,0x66bf,0x66bf,0x20c5,0x20c5,0x66bf,0x20c5,0xa3d3,0xa413,0x0001,0x7eff,0x7eff,0x76ff,0x76ff,0x7eff,0x76ff,0x20c5,0x20c5,0x76ff,0x5ced,0x0001,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xa3d3,0xa3d3,0x9c13,0x9bd1,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0xa413,0xac55,0x624b,0x6187,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5945,0x930f,0xa413,0x9c13,0x9bd1,0xa413,0x9c13,0x9c13,0x9bd1,0x93d1,0x9bd1,0x9c13,0xa413,0xa413,0x9c13,0xa413,0x9c13,0x9391,0x9bd1,0x9c13,0x9c13,0x9c13,0xa413,0xa413,0xa413,0xa413,0xa413,0x3149,0x20c5,0x5ebf,0x420d,0x5ebf,0x20c5,0x20c5,0x20c5,0x5ebf,0x20c5,0x20c5,0x5ebf,0x20c5,0xa413,0xa413,0x0001,0x20c5,0x6eff,0x0001,0x0001,0x6eff,0x2949,0x0001,0x20c5,0x6eff,0x2949,0x0841,0x9c13,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0x9bd1,0xa413,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0xa3d3,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0xa415,0xa413,0xa413,0xb455,0x59c9,0x6185,0x0801,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x5145,0x930f,0xa413,0xa413,0x9bd1,0x9c13,0xa413,0xa3d3,0x9bd1,0x9bd1,0x93d1,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0xa413,0x93d1,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xa413,0xa3d3,0xa3d3,0x9351,0x20c5,0x6db3,0x65b3,0x420d,0x5ebf,0x5ebf,0x5ebf,0x5ebf,0x5ebf,0x20c5,0x6639,0x6639,0x20c5,0xa3d3,0xa413,0x1043,0x0001,0x66bf,0x0001,0x5571,0x54ed,0x0001,0x0001,0x20c5,0x66bf,0x20c5,0x20c5,0x41c9,0xa413,0xa413,0xa413,0xa413,0x9c13,0xa413,0x9bd1,0xa3d3,0xa413,0x9c13,0xa413,0xa413,0xa413,0xa413,0x9bd1,0x9bd1,0xa413,0x9c13,0xa413,0xa415,0x9bd1,0xa413,0xa413,0xa413,0xa413,0xac55,0x5187,0x6145,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
