#if defined(USE_TEX_ADDR)
extern unsigned short top_gamelv_panel_am_tex[];
void *top_gamelv_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_gamelv_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_gamelv_panel_am_tex_size[] = { 144, 15, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_gamelv_panel_am_tex[] = {
0x8421,0x62d7,0x5a0b,0x6a4b,0x6209,0x61c5,0x61c5,0x61c5,0x61c5,0x61c5,0x61c3,0x61c3,0x6183,0x61c3,0x61c3,0x6183,0x6183,0x6183,0x6183,0x6183,0x69c3,0x61c3,0x6a49,0x6a49,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a4b,0x6a4b,0x6a4b,0x6a4b,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x61c3,0x61c3,0x61c3,0x61c3,0x61c3,0x61c3,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6209,0x6209,0x6209,0x6a09,0x6a09,0x6a09,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x61c3,0x61c3,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6181,0x6181,0x6181,0x6183,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x5941,0x5983,0x61c7,0x6a91,0x739d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x5ad7,0x5141,0x9289,0x92c9,0x92c9,0x92c9,0x92cb,0x92cb,0x930b,0x9b0b,0x930b,0x92cb,0x92c9,0x930b,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x930b,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92cb,0x9b0b,0x9b0b,0x930b,0x92c9,0x9289,0x8a89,0x8a89,0x8a89,0x8a87,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x9289,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92cb,0x92cb,0x930b,0x930b,0x930b,0x92c9,0x92c9,0x92c9,0x9289,0x92c9,0x8a89,0x8a87,0x8a87,0x8a89,0x8a89,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x930b,0x9acb,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x92cb,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x9acb,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9acb,0x9acb,0x9b0b,0x9b0b,0x930b,0x9b0b,0xd495,0x72d1,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3109,0x69c3,0x8247,0x7a47,0x7a47,0x7a05,0x7205,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a47,0x7a45,0x7a45,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a47,0x7a45,0x7a45,0x7a05,0x7a47,0x8247,0x8247,0x8247,0x7a47,0x7a47,0x8247,0x7a47,0x7a47,0x7a47,0x7a05,0x7205,0x7a47,0x61c5,0x28c3,0x2081,0x6a05,0x7a47,0x4943,0x3103,0x7205,0x6a05,0x4943,0x6a05,0x6a05,0x4943,0x61c5,0x6a05,0x59c5,0x5985,0x59c5,0x7205,0x7a47,0x6a05,0x5185,0x6a05,0x7a47,0x7a47,0x69c5,0x59c5,0x5985,0x59c5,0x61c5,0x7a47,0x6a05,0x4983,0x61c5,0x61c5,0x5985,0x5985,0x61c5,0x5185,0x61c5,0x7205,0x7a47,0x7a47,0x7a05,0x7a05,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a47,0x7a45,0x7a05,0x8247,0x7a47,0x8247,0x8247,0x8247,0x8247,0x7a47,0x7a45,0x7a05,0x8247,0x7a47,0x8247,0x7a47,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x92c9,0x930f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x30c7,0x6a05,0x8a89,0x6a09,0x830d,0x830d,0x830f,0x830d,0x830d,0x82cd,0x830d,0x830d,0x7acd,0x7acd,0x830f,0x830f,0x830f,0x830f,0x830f,0x830f,0x830d,0x7acd,0x7acd,0x830f,0x830f,0x830f,0x830f,0x830f,0x830f,0x830d,0x830d,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x8247,0x8247,0x59c5,0x1041,0x62d1,0x4a0d,0x3903,0x5185,0x2105,0x3189,0x2081,0x1883,0x1885,0x2081,0x2083,0x20c5,0x0801,0x1041,0x1083,0x18c5,0x0841,0x3103,0x7205,0x41cb,0x62d1,0x2081,0x69c5,0x2083,0x1041,0x1083,0x18c5,0x1043,0x0841,0x3903,0x28c3,0x18c5,0x0801,0x1083,0x18c5,0x1083,0x0801,0x1083,0x1041,0x61c5,0x7a47,0x7a47,0x7a05,0x7acd,0x82cd,0x830d,0x830d,0x830d,0x830d,0x830f,0x830d,0x82cd,0x830f,0x830d,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x830f,0x830f,0x830f,0x830f,0x834f,0x834f,0x82cd,0x7acd,0x7a45,0x8247,0x82cb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7205,0x8a89,0xbc97,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd59,0xd59b,0xd59b,0xd59b,0xdd9b,0xdd9b,0xdd9d,0xdd9b,0xcd19,0xcd59,0xd59b,0xd59b,0xd59b,0xdd9b,0xdd9b,0xdd9d,0xdd9b,0xdd9b,0xd559,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0x8289,0x7a05,0x1081,0xacdd,0xfff1,0xd665,0x62d1,0x1881,0xb51d,0xd665,0x0001,0x62d1,0xe6a7,0x0001,0x524f,0xeee7,0x7353,0xc5e1,0xeee7,0xf76b,0xbda1,0x1041,0x59c5,0x2081,0xe6a7,0x2907,0x2081,0x7353,0xce65,0xeee7,0xf729,0xdea7,0x9c59,0x0001,0x0001,0xeee9,0xb55f,0xd665,0xf729,0xef29,0x41cb,0xbd5f,0x39cb,0x5185,0x7a47,0x7a47,0x7a05,0xd559,0xd559,0xd559,0xcd59,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xdd9d,0xdd9b,0xd559,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0xd59b,0xdd9b,0xdd9d,0xdddd,0xdd9d,0xdd9d,0xdd9b,0xd55b,0x7a05,0x8247,0x828b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7207,0x8acb,0xb455,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xbcd7,0xc519,0xcd19,0xcd19,0xcd19,0xc517,0xcd19,0xcd59,0xcd19,0xd55b,0xc519,0xcd19,0xcd19,0xcd19,0xc517,0xcd19,0xcd59,0xcd19,0xd55b,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0x8289,0x5185,0x62d1,0xffef,0xb55f,0x5a4d,0x2081,0x3147,0xffad,0xeee9,0x0001,0x8c17,0xffed,0x1043,0x83d7,0xffad,0xcde3,0xffed,0xeee9,0xe6e9,0xc5e1,0x1883,0x30c1,0x6b13,0xffad,0x2907,0x1881,0xbd5f,0xffef,0xeee9,0xe6a7,0xffad,0xd623,0x0001,0x39cb,0xffed,0xffed,0xffab,0xe6e7,0xef29,0x6311,0xe6e7,0x41cb,0x5185,0x7a47,0x7a47,0x8247,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0xd55b,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0x71c3,0x7205,0x7a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x6a05,0x8289,0xac53,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xc517,0xc517,0xcd19,0xc519,0xcd19,0xcd1b,0xcd19,0xc517,0xcd19,0xcd1b,0xd55b,0xcd19,0xc519,0xcd19,0xcd1b,0xcd19,0xc517,0xcd19,0xcd1b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0x8289,0x1085,0xeee7,0xd665,0x1085,0x0001,0x1841,0x83d7,0xffad,0xf729,0x18c5,0x9c59,0xffed,0x420b,0xb51d,0xffab,0x9c59,0xe6a7,0x3149,0x2107,0x1083,0x4103,0x2081,0x8c17,0xf729,0x1883,0x4143,0x7b95,0xff6b,0x3149,0x18c5,0x9459,0xeee7,0x0001,0x5a8f,0xff69,0xcde1,0xbd5f,0x18c5,0x18c5,0x6311,0xeee7,0x18c5,0x61c5,0x7a47,0x7a47,0x7a05,0xc517,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0x7a45,0x8287,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x69c5,0x8247,0xb453,0xc519,0xc517,0xcd19,0xcd19,0xcd19,0xc519,0xcd19,0xcd59,0xcd19,0xc517,0xcd5b,0xcd5b,0xcd5b,0xcd59,0xcd19,0xcd59,0xcd1b,0xcd19,0xc517,0xcd5b,0xcd5b,0xcd5b,0xcd59,0xcd19,0xcd59,0xcd1b,0xcd1b,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0x7a05,0x1085,0xfee3,0x5a4d,0x2905,0x730f,0x1883,0xbd1b,0x938f,0xbd1b,0x49cb,0x9c57,0xff65,0x8b93,0xdddf,0xfee3,0xac97,0xe61f,0xc51b,0xd59b,0x3989,0x69c1,0x2081,0x9c57,0xd59d,0x1881,0x4943,0x7b11,0xfee3,0xc51b,0xb497,0x8393,0xf6a1,0x0841,0xb4d9,0xdddf,0xb4d9,0xee61,0xcd5b,0x9c15,0x9459,0xe61f,0x0843,0x7205,0x7a47,0x7a47,0x7205,0xcd19,0xcd19,0xcd19,0xcd19,0xc519,0xc517,0xcd19,0xcd19,0xc519,0xcd59,0xcd1b,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xd55b,0xd55b,0x8247,0x8247,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7205,0x8a89,0xb453,0xcd19,0xc517,0xcd59,0xcd5b,0xcd5b,0xcd19,0xcd19,0xcd5b,0xc517,0xc4d7,0xcd59,0xcd1b,0xcd19,0xcd1b,0xd55b,0xcd19,0xcd19,0xc517,0xc4d7,0xcd59,0xcd1b,0xcd19,0xcd1b,0xd55b,0xcd19,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0x7a45,0x1085,0xe555,0x5981,0xdd15,0xfe5b,0x938f,0xdd15,0x5981,0x938f,0xc493,0xd4d5,0xfdd9,0xdd15,0xf597,0xfdd9,0xcc93,0xed57,0xfdd9,0xed97,0x3987,0x69c1,0x2081,0xac11,0xbc53,0x2081,0x4143,0x830d,0xfe19,0xf5d9,0xccd5,0x6a8b,0xed97,0x3145,0xcc93,0xac11,0xb411,0xfdd9,0xfdd9,0xa3d1,0x9459,0xd4d5,0x0841,0x6a05,0x7205,0x7a47,0x7a47,0xcd19,0xcd19,0xc517,0xcd19,0xcd19,0xc517,0xcd59,0xcd5b,0xcd19,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xcd5b,0xcd5b,0xd55b,0xcd5b,0xcd5b,0xcd19,0xc519,0xcd19,0x8247,0x8a89,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x1841,0x69c5,0x8247,0xbc97,0xcd19,0xcd19,0xcd5b,0xcd1b,0xcd1b,0xcd59,0xcd59,0xcd1b,0xc4d7,0xbcd7,0xcd19,0xcd5b,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd19,0xc4d7,0xbcd7,0xcd19,0xcd5b,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd19,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0x7a05,0x1085,0xdc4b,0x5981,0xb303,0xc3cb,0xe44b,0xec8b,0xfd0d,0xf4cd,0xf4cd,0xec8d,0xec8b,0xfccd,0xd40b,0xd40b,0xe48b,0xc3cb,0x28c3,0x1041,0x0001,0x3903,0x2081,0xab49,0xb389,0x0841,0x1881,0x9b07,0xcc0b,0x20c3,0x0841,0x28c3,0xec8b,0x8287,0xe48b,0x7245,0xbb89,0x9b09,0x1883,0x0801,0xab03,0xcc0b,0x0001,0x2081,0x2081,0x5185,0x7205,0xcd19,0xc4d7,0xbcd7,0xcd19,0xcd19,0xcd19,0xcd5b,0xcd1b,0xcd59,0xd55b,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd59,0xcd5b,0xd55b,0xcd5b,0xcd5b,0xcd19,0x8247,0x8247,0x8a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x1843,0x7205,0x8a89,0xbc97,0xcd19,0xcd19,0xcd19,0xc519,0xc519,0xcd19,0xcd19,0xcd1b,0xc4d7,0xc4d7,0xcd19,0xd55b,0xcd5b,0xcd59,0xcd19,0xcd19,0xcd5b,0xc4d7,0xc4d7,0xcd19,0xd55b,0xcd5b,0xcd59,0xcd19,0xcd19,0xcd5b,0xcd5b,0xcd59,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0x7a45,0x1085,0xec05,0xcb85,0x5981,0xd385,0xec05,0xe3c5,0x5981,0x8243,0xdbc5,0xdbc5,0xa2c3,0xb303,0x4941,0xa2c3,0xfc45,0xd385,0x61c1,0x8a83,0xaac3,0x1041,0x30c1,0x9a83,0xe405,0x8a43,0xbb45,0xec05,0xcb85,0x69c1,0xa2c3,0x8a43,0xc345,0xec05,0xe3c5,0x2081,0xb305,0xb303,0x71c3,0xaac3,0xab03,0xdbc5,0x8a43,0xab03,0xbb45,0x1041,0x7a47,0xcd1b,0xc4d7,0xc4d7,0xcd19,0xcd19,0xcd19,0xcd19,0xc519,0xcd19,0xcd19,0xcd5b,0xcd59,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xc517,0xcd19,0xd55b,0xd55b,0xd55b,0x8247,0x8a89,0x8a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
