#if defined(USE_TEX_ADDR)
extern unsigned short top_gamelv_panel_tex[];
void *top_gamelv_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_gamelv_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_gamelv_panel_tex_size[] = { 144, 15, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_gamelv_panel_tex[] = {
0x8421,0x62d7,0x5a0b,0x6a4b,0x6209,0x61c5,0x61c5,0x61c5,0x61c5,0x61c5,0x61c3,0x61c3,0x6183,0x61c3,0x61c3,0x6183,0x6183,0x6183,0x6183,0x6183,0x69c3,0x61c3,0x6a49,0x6a49,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a4b,0x6a4b,0x6a4b,0x6a4b,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x61c3,0x61c3,0x61c3,0x61c3,0x61c3,0x61c3,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6a09,0x6209,0x6209,0x6209,0x6a09,0x6a09,0x6a09,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x61c3,0x61c3,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6183,0x6181,0x6181,0x6181,0x6183,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x6181,0x5941,0x5983,0x61c7,0x6a91,0x739d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x5ad7,0x5141,0x9289,0x92c9,0x92c9,0x92c9,0x92cb,0x92cb,0x930b,0x9b0b,0x930b,0x92cb,0x92c9,0x930b,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x930b,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92cb,0x9b0b,0x9b0b,0x930b,0x92c9,0x9289,0x8a89,0x8a89,0x8a89,0x8a87,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x9289,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92cb,0x92cb,0x930b,0x930b,0x930b,0x92c9,0x92c9,0x92c9,0x9289,0x92c9,0x8a89,0x8a87,0x8a87,0x8a89,0x8a89,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x930b,0x9acb,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x92cb,0x92cb,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x92c9,0x9acb,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9acb,0x9acb,0x9b0b,0x9b0b,0x930b,0x9b0b,0xd495,0x72d1,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3109,0x69c3,0x8247,0x7a47,0x7a47,0x7a05,0x7205,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a47,0x7a45,0x7a45,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a47,0x7a45,0x7a45,0x7a05,0x7a47,0x8247,0x8247,0x8247,0x7a47,0x7a47,0x8247,0x7a47,0x7a47,0x7a47,0x7a05,0x7205,0x7a05,0x7205,0x8247,0x5985,0x1881,0x2949,0x3947,0x7a47,0x7a47,0x7a05,0x2081,0x18c7,0x4945,0x7a05,0x69c5,0x1841,0x30c3,0x7a05,0x7a05,0x30c3,0x0801,0x5143,0x4103,0x2081,0x1881,0x1881,0x1881,0x2081,0x69c5,0x7205,0x3903,0x0001,0x4103,0x7205,0x7205,0x7205,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7a45,0x7a47,0x7a47,0x7a05,0x7a05,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a47,0x7a45,0x7a05,0x8247,0x7a47,0x8247,0x8247,0x8247,0x8247,0x7a47,0x7a45,0x7a05,0x8247,0x7a47,0x8247,0x7a47,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7205,0x7205,0x92c9,0x930f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x30c7,0x6a05,0x8a89,0x6a09,0x830d,0x830d,0x830f,0x830d,0x830d,0x82cd,0x830d,0x830d,0x7acd,0x7acd,0x830f,0x830f,0x830f,0x830f,0x830f,0x830f,0x830d,0x7acd,0x7acd,0x830f,0x830f,0x830f,0x830f,0x830f,0x830f,0x830d,0x830d,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x8247,0x8247,0x8247,0x8247,0x4943,0x294b,0xc5a1,0xff6b,0x8bd9,0x6183,0x7a05,0x4103,0x7b57,0xff6b,0x7353,0x7205,0x4103,0xacdf,0xac9d,0x7207,0x69c5,0x5a91,0xf6a9,0x39cb,0x62d3,0xc561,0xee65,0xff29,0xff29,0xde23,0x620b,0x7a05,0x3147,0xde25,0x628f,0x7a05,0x7205,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a45,0x7a45,0x7a05,0x7acd,0x82cd,0x830d,0x830d,0x830d,0x830d,0x830f,0x830d,0x82cd,0x830f,0x830d,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x8b4f,0x830f,0x830f,0x830d,0x8b4f,0x830f,0x830f,0x830d,0x7acd,0x830f,0x830f,0x830f,0x830f,0x834f,0x834f,0x82cd,0x7acd,0x7a45,0x8247,0x82cb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7205,0x8a89,0xbc97,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd59,0xd59b,0xd59b,0xd59b,0xdd9b,0xdd9b,0xdd9d,0xdd9b,0xcd19,0xcd59,0xd59b,0xd59b,0xd59b,0xdd9b,0xdd9b,0xdd9d,0xdd9b,0xdd9b,0xd559,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0x8289,0x8247,0x7a47,0x69c5,0x3149,0xee65,0xfee7,0xe667,0x6ad3,0x6181,0x6181,0x20c3,0xcda1,0xff27,0xb4dd,0x61c5,0x30c3,0xdddf,0xc55f,0x61c5,0x5185,0x93d7,0xff29,0x524f,0x9419,0xff27,0xde25,0xbd21,0xc561,0xb4df,0x620b,0x7a45,0x4a0d,0xfea7,0x5a4d,0x7a47,0x7a47,0x4143,0x2883,0x7205,0x7a47,0x30c3,0x30c3,0x7a05,0x7a47,0x7a05,0x7a05,0xd559,0xd559,0xd559,0xcd59,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xdd9d,0xdd9b,0xd559,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0xd55b,0xdd9b,0xdd9b,0xd559,0xd59b,0xdd9b,0xdd9d,0xdd9b,0xd59b,0xd59b,0xdd9b,0xdd9d,0xdddd,0xdd9d,0xdd9d,0xdd9b,0xd55b,0x7a05,0x8247,0x828b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7207,0x8acb,0xb455,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xbcd7,0xc519,0xcd19,0xcd19,0xcd19,0xc517,0xcd19,0xcd59,0xcd19,0xd55b,0xc519,0xcd19,0xcd19,0xcd19,0xc517,0xcd19,0xcd59,0xcd19,0xd55b,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0x8289,0x8247,0x8247,0x3903,0xac9b,0xfea3,0x7357,0x1881,0x4901,0x6181,0x5141,0x5a4d,0xfe63,0xb4dd,0xede1,0x4945,0x3905,0xe5df,0xe5e1,0x5187,0x3103,0xc51d,0xfee5,0x6a8d,0x1885,0xfee3,0x41c9,0x0001,0x0001,0x1881,0x7205,0x6a05,0x6a8d,0xfea3,0x5a0b,0x8247,0x7207,0x41cb,0xac9b,0x59c7,0x7a47,0x3989,0xac9b,0x4985,0x7a47,0x8247,0x8247,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd59,0xd59b,0xd55b,0xd55b,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0x71c3,0x7205,0x7a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x6a05,0x8289,0xac53,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xc517,0xc517,0xcd19,0xc519,0xcd19,0xcd1b,0xcd19,0xc517,0xcd19,0xcd1b,0xd55b,0xcd19,0xc519,0xcd19,0xcd1b,0xcd19,0xc517,0xcd19,0xcd1b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0x8289,0x8289,0x8289,0x28c3,0xfe1d,0x93d7,0x0841,0x0801,0x0001,0x2081,0x3103,0xa417,0xdd5b,0x49cb,0xfe5f,0x3945,0x3149,0xe59d,0xfe5d,0x51c9,0x2907,0xf5dd,0xfe9f,0x72cd,0x398b,0xf5dd,0xbc99,0xbcdd,0xbcd9,0x4187,0x8247,0x59c5,0x7b11,0xfe1d,0x4985,0x8247,0x7205,0x624f,0xf5df,0x5187,0x5141,0x7b11,0xeddd,0x4945,0x7205,0x7a05,0x7a05,0xc517,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd59,0xcd19,0xcd19,0xcd59,0xcd59,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0x7a45,0x8287,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x69c5,0x8247,0xb453,0xc519,0xc517,0xcd19,0xcd19,0xcd19,0xc519,0xcd19,0xcd59,0xcd19,0xc517,0xcd5b,0xcd5b,0xcd5b,0xcd59,0xcd19,0xcd59,0xcd1b,0xcd19,0xc517,0xcd5b,0xcd5b,0xcd5b,0xcd59,0xcd19,0xcd59,0xcd1b,0xcd1b,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0x7a05,0x7a05,0x7a45,0x3949,0xfddb,0x3147,0x628f,0xed57,0xfdd7,0xc4d9,0x2907,0xe559,0xa417,0x5a4f,0xed59,0x9bd5,0x6b15,0xe517,0xfd99,0xb457,0xa3d5,0xed59,0xdd19,0x9351,0x5a91,0xfdd9,0xfe21,0xfe63,0xeddf,0x51cb,0x8a89,0x59c7,0x9393,0xd519,0x59c7,0x8247,0x7205,0x49cd,0xe55b,0x51c7,0x38c1,0xb415,0xc499,0x5985,0x7a05,0x7205,0x7205,0xcd19,0xcd19,0xcd19,0xcd19,0xc519,0xc517,0xcd19,0xcd19,0xc519,0xcd59,0xcd1b,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd5b,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xcd59,0xcd19,0xcd19,0xd55b,0xd55b,0x8247,0x8247,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x3107,0x7205,0x8a89,0xb453,0xcd19,0xc517,0xcd59,0xcd5b,0xcd5b,0xcd19,0xcd19,0xcd5b,0xc517,0xc4d7,0xcd59,0xcd1b,0xcd19,0xcd1b,0xd55b,0xcd19,0xcd19,0xc517,0xc4d7,0xcd59,0xcd1b,0xcd19,0xcd1b,0xd55b,0xcd19,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0x7a45,0x7a45,0x7a47,0x4a0d,0xf515,0x3947,0xecd3,0xe517,0xccdb,0xfd13,0x6a4d,0xf553,0xfd53,0xfd53,0xfd53,0xfd53,0xbc55,0xbc53,0xabd3,0xfd95,0xfd93,0x8b51,0xbc97,0xabd1,0x8355,0xd4d5,0x2907,0x0801,0x0001,0x28c3,0x7205,0x4103,0x934f,0xd4d5,0x4143,0x69c5,0x3103,0x2109,0xe515,0x728b,0x18c5,0xf555,0x8b0f,0x4945,0x61c5,0x7a47,0x7a47,0xcd19,0xcd19,0xc517,0xcd19,0xcd19,0xc517,0xcd59,0xcd5b,0xcd19,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xd55b,0xd55b,0xcd1b,0xcd19,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xcd5b,0xcd5b,0xd55b,0xcd5b,0xcd5b,0xcd19,0xc519,0xcd19,0x8247,0x8a89,0x8acb,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x1841,0x69c5,0x8247,0xbc97,0xcd19,0xcd19,0xcd5b,0xcd1b,0xcd1b,0xcd59,0xcd59,0xcd1b,0xc4d7,0xbcd7,0xcd19,0xcd5b,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd19,0xc4d7,0xbcd7,0xcd19,0xcd5b,0xcd19,0xcd19,0xcd5b,0xd55b,0xcd19,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0x7a05,0x7a05,0x7a45,0x3147,0xfd0f,0x934f,0x39cd,0x2909,0xb3d1,0xecd1,0xb415,0xe491,0x8b55,0x7359,0xc495,0xdc4f,0x8b95,0xdc8f,0x41cd,0xd491,0xdc93,0x10c7,0x8b0f,0xd451,0x9397,0xe491,0x5a4f,0x318b,0x6a8f,0x9393,0x51c9,0x5985,0x8b0f,0xfccd,0x624d,0x49cd,0x9b4f,0x82cd,0xcc51,0xbbcf,0xabd1,0xf513,0x3949,0x3149,0x520b,0x7205,0x7205,0xcd19,0xc4d7,0xbcd7,0xcd19,0xcd19,0xcd19,0xcd5b,0xcd1b,0xcd59,0xd55b,0xcd19,0xcd19,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd19,0xcd5b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd19,0xcd59,0xcd5b,0xd55b,0xcd5b,0xcd5b,0xcd19,0x8247,0x8247,0x8a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x1843,0x7205,0x8a89,0xbc97,0xcd19,0xcd19,0xcd19,0xc519,0xc519,0xcd19,0xcd19,0xcd1b,0xc4d7,0xc4d7,0xcd19,0xd55b,0xcd5b,0xcd59,0xcd19,0xcd19,0xcd5b,0xc4d7,0xc4d7,0xcd19,0xd55b,0xcd5b,0xcd59,0xcd19,0xcd19,0xcd5b,0xcd5b,0xcd59,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0x7a45,0x7a45,0x7a47,0x28c3,0xcc55,0xfc87,0xfc89,0xfc89,0xfc89,0x8b0d,0xc3cd,0xb38b,0x3905,0x5143,0x520d,0xe44d,0xb3d1,0xdc4b,0x3147,0x0841,0x2083,0x4945,0x728d,0xe44b,0x5a0b,0xf48b,0xfc89,0xfc89,0xfc89,0xec4d,0x51c7,0x6183,0x51c9,0xfccf,0xfc89,0xfc89,0xfc89,0xbbcd,0x6ad3,0xfc89,0xfcc9,0xab8d,0x0801,0xbbcd,0x8b51,0x5185,0x7a47,0xcd1b,0xc4d7,0xc4d7,0xcd19,0xcd19,0xcd19,0xcd19,0xc519,0xcd19,0xcd19,0xcd5b,0xcd59,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xc517,0xcd19,0xd55b,0xcd5b,0xcd19,0xc517,0xcd1b,0xd55b,0xd55b,0xd55b,0xd55b,0xcd5b,0xc517,0xcd19,0xd55b,0xd55b,0xd55b,0x8247,0x8a89,0x8a89,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
