#if defined(USE_TEX_ADDR)
extern unsigned short top_score_panel_2p_tex[];
void *top_score_panel_2p_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_score_panel_2p_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_score_panel_2p_tex_size[] = { 144, 13, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short top_score_panel_2p_tex[] = {
0x8421,0x8421,0x8421,0x8421,0x8421,0x6b5b,0x5a4f,0x724b,0x728b,0x724b,0x724b,0x728b,0x728b,0x728b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x7249,0x6a49,0x6a49,0x7249,0x7249,0x7249,0x724b,0x724b,0x724b,0x724b,0x724b,0x7249,0x7249,0x6a49,0x6a49,0x6a49,0x6a09,0x6a09,0x6a49,0x6a49,0x6a49,0x6a49,0x6a09,0x6a49,0x6a09,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a09,0x6a09,0x6a09,0x6a09,0x6a49,0x6a4b,0x6a91,0x7bdf,0x8421,0x8421,0x8421,0x7bdf,0x6a91,0x6a4b,0x6a49,0x6a09,0x6a09,0x6a09,0x6a09,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a49,0x6a09,0x6a49,0x6a09,0x6a49,0x6a49,0x6a49,0x6a49,0x6a09,0x6a09,0x6a49,0x6a49,0x6a49,0x7249,0x7249,0x724b,0x724b,0x724b,0x724b,0x724b,0x7249,0x7249,0x7249,0x6a49,0x6a49,0x7249,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x724b,0x728b,0x728b,0x728b,0x724b,0x724b,0x728b,0x724b,0x5a4f,0x6b5b,0x8421,0x8421,0x8421,0x8421,0x8421,0x0001,
0x8421,0x8421,0x8421,0x8421,0x6b5b,0x4947,0x8a89,0xa34b,0xa30b,0x9b0b,0x9b0b,0x9b0b,0xa30b,0xa30b,0x9b0b,0xa34d,0xa30d,0x9b0b,0x9b0b,0x9b09,0x9b09,0x9b09,0x9b09,0x9b09,0x9b09,0x9b0b,0x9b09,0x9ac9,0x9ac9,0x9b0b,0x9b0b,0x9b0b,0xa30b,0xa30b,0xa30b,0xa30b,0x9b0b,0x9b0b,0x9ac9,0x9ac9,0x9ac9,0x9ac9,0x9ac9,0x9b0b,0x9b0b,0xa30b,0xa30b,0xa34d,0xa34d,0xa30d,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0xa30b,0xa30b,0xa30d,0xa34d,0xa30b,0x9b0b,0x9b0b,0xab4d,0xd495,0x7b11,0x8421,0x8421,0x8421,0x7b11,0xd495,0xab4d,0x9b0b,0x9b0b,0xa30b,0xa34d,0xa30d,0xa30b,0xa30b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0x9b0b,0xa30d,0xa34d,0xa34d,0xa30b,0xa30b,0x9b0b,0x9b0b,0x9ac9,0x9ac9,0x9ac9,0x9ac9,0x9ac9,0x9b0b,0x9b0b,0xa30b,0xa30b,0xa30b,0xa30b,0x9b0b,0x9b0b,0x9b0b,0x9ac9,0x9ac9,0x9b09,0x9b0b,0x9b09,0x9b09,0x9b09,0x9b09,0x9b09,0x9b09,0x9b0b,0x9b0b,0xa30d,0xa34d,0x9b0b,0xa30b,0xa30b,0x9b0b,0x9b0b,0x9b0b,0xa30b,0xa34b,0x8a89,0x4947,0x6b5b,0x8421,0x8421,0x8421,0x8421,0x0001,
0x8421,0x8421,0x8421,0x6319,0x5187,0x8245,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8287,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a45,0x8245,0x8247,0x8247,0x7a45,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x8245,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8287,0x8247,0x8247,0x92cb,0xab91,0x8421,0x8421,0x8421,0xab91,0x92cb,0x8247,0x8247,0x8287,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8245,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a45,0x8247,0x8247,0x8245,0x7a45,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8287,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8245,0x5187,0x6319,0x8421,0x8421,0x8421,0x0001,
0x8421,0x8421,0x6319,0x4985,0x8287,0x92c9,0x8ac9,0x8acb,0x8acb,0x8a89,0x8a89,0x8a89,0x92cb,0x92cb,0x92c9,0x8a89,0x8a89,0x8a89,0x8ac9,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a45,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a87,0x8a87,0x8a89,0x8a89,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8a87,0x8a87,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a05,0x7a05,0x8247,0x7a05,0x7203,0x71c3,0x7a05,0x930d,0x8421,0x8421,0x8421,0x930d,0x7a05,0x71c3,0x7203,0x7a05,0x8247,0x7a05,0x7a05,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8a87,0x8a87,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8a89,0x8a89,0x8a87,0x8a87,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a45,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8ac9,0x8a89,0x8a89,0x8a89,0x92c9,0x92cb,0x92cb,0x8a89,0x8a89,0x8a89,0x8acb,0x8acb,0x8ac9,0x92c9,0x8287,0x4985,0x6319,0x8421,0x8421,0x0001,
0x8421,0x6b59,0x59c7,0x8247,0x8a89,0x8a89,0x8287,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a05,0x7a05,0x71c3,0x69c1,0x69c3,0x7203,0x7a05,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8a87,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x8247,0x930d,0x8421,0x8421,0x8421,0x930d,0x8247,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a87,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a05,0x7203,0x69c3,0x69c1,0x71c3,0x7a05,0x7a05,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8287,0x8a89,0x8a89,0x8247,0x59c7,0x6b59,0x8421,0x0001,
0x6319,0x5987,0x8a89,0x9acb,0x92cb,0x92cb,0x8ac9,0x8ac9,0x8ac9,0x8a89,0x8a89,0x8a89,0x8a89,0x8287,0x8287,0x8a89,0x8a89,0x8a89,0x8a89,0x8ac9,0x8a89,0x8a87,0x8247,0x8245,0x7a05,0x7a05,0x71c3,0x6181,0x69c1,0x7a45,0x8287,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a87,0x8247,0x8247,0x7a45,0x8245,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8247,0x8247,0x8245,0x8247,0x8247,0x8a87,0x8a89,0x8a87,0x8a87,0x8247,0x7a45,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a03,0x7a45,0x930d,0x8421,0x8421,0x8421,0x930d,0x7a45,0x7a03,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a05,0x7a45,0x8247,0x8a87,0x8a87,0x8a89,0x8a87,0x8247,0x8247,0x8245,0x8247,0x8247,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8245,0x7a45,0x8247,0x8247,0x8a87,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8287,0x7a45,0x69c1,0x6181,0x71c3,0x7a05,0x7a05,0x8245,0x8247,0x8a87,0x8a89,0x8ac9,0x8a89,0x8a89,0x8a89,0x8a89,0x8287,0x8287,0x8a89,0x8a89,0x8a89,0x8a89,0x8ac9,0x8ac9,0x8ac9,0x92cb,0x92cb,0x9acb,0x8a89,0x5987,0x6319,0x0001,
0x318d,0x61c5,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8ac9,0x8ac9,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x92cb,0x92cb,0x8ac9,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x7203,0x69c3,0x7a45,0x8247,0x8247,0x8a87,0x8a87,0x8a89,0x8a87,0x8247,0x8247,0x8a87,0x8a87,0x8a87,0x8247,0x8247,0x8a87,0x8a87,0x8247,0x8245,0x71c3,0x69c3,0x7203,0x7a05,0x8245,0x8247,0x8245,0x8247,0x8247,0x8a89,0x8247,0x7a45,0x8247,0x8287,0x8a87,0x8a87,0x8247,0x8247,0x8245,0x8247,0x8247,0x8247,0x8a87,0x9b4d,0x8421,0x8421,0x8421,0x9b4d,0x8a87,0x8247,0x8247,0x8247,0x8245,0x8247,0x8247,0x8a87,0x8a87,0x8287,0x8247,0x7a45,0x8247,0x8a89,0x8247,0x8247,0x8245,0x8247,0x8245,0x7a05,0x7203,0x69c3,0x71c3,0x8245,0x8247,0x8a87,0x8a87,0x8247,0x8247,0x8a87,0x8a87,0x8a87,0x8247,0x8247,0x8a87,0x8a89,0x8a87,0x8a87,0x8247,0x8247,0x7a45,0x69c3,0x7203,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8ac9,0x92cb,0x92cb,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8ac9,0x8ac9,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x61c5,0x318d,0x0001,
0x4a11,0x5985,0x8247,0x8287,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x7a45,0x7a45,0x8247,0x8287,0x8a89,0x8247,0x8247,0x7a45,0x7a45,0x8247,0x8287,0x8a89,0x8a89,0x8a89,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8287,0x8a87,0x8247,0x7a45,0x7a45,0x8247,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a87,0x8a87,0x7205,0x7203,0x7a45,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8247,0x8a47,0x8a87,0x8247,0x8a87,0x8a87,0x8a89,0x9b4d,0x8421,0x8421,0x8421,0x9b4d,0x8a89,0x8a87,0x8a87,0x8247,0x8a87,0x8a47,0x8247,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a45,0x7203,0x7205,0x8a87,0x8a87,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8247,0x7a45,0x7a45,0x8247,0x8a87,0x8287,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8a89,0x8a89,0x8a89,0x8287,0x8247,0x7a45,0x7a45,0x8247,0x8247,0x8a89,0x8287,0x8247,0x7a45,0x7a45,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8287,0x8247,0x5985,0x4a11,0x0001,
0x7bdf,0x5a51,0x69c7,0x8287,0x8a89,0x8a87,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a87,0x8247,0x7a45,0x7a05,0x7a45,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a87,0x8247,0x8a87,0x8247,0x7a45,0x7a05,0x71c3,0x7a45,0x8287,0x8a87,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a87,0x8ac9,0x8a89,0x8a87,0x8247,0x8a89,0x9b4f,0x8421,0x8421,0x8421,0x9b4f,0x8a89,0x8247,0x8a87,0x8a89,0x8ac9,0x8a87,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a87,0x8287,0x7a45,0x71c3,0x7a05,0x7a45,0x8247,0x8a87,0x8247,0x8a87,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x7a45,0x7a05,0x7a45,0x8247,0x8a87,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a87,0x8a89,0x8287,0x69c7,0x5a51,0x7bdf,0x0001,
0x8421,0x8421,0x4a0f,0x5985,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8247,0x8a87,0x8a47,0x8245,0x8247,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8247,0x7a45,0x7a45,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x7a05,0x7a45,0x8a89,0x8ac9,0x8ac9,0x92cb,0x92c9,0x92c9,0x92c9,0x8a89,0x7a05,0x71c3,0x7a45,0x8247,0x8a87,0x8a87,0x8a87,0x8247,0x8247,0x8247,0x8a87,0x8247,0x8247,0x8247,0x92c9,0xa38f,0x8421,0x8421,0x8421,0xa38f,0x92c9,0x8247,0x8247,0x8247,0x8a87,0x8247,0x8247,0x8247,0x8a87,0x8a87,0x8a87,0x8247,0x7a45,0x71c3,0x7a05,0x8a89,0x92c9,0x92c9,0x92c9,0x92cb,0x8ac9,0x8ac9,0x8a89,0x7a45,0x7a05,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x7a45,0x7a45,0x8247,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8247,0x8245,0x8a47,0x8a87,0x8247,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x5985,0x4a0f,0x8421,0x8421,0x0001,
0x8421,0x8421,0x7bdf,0x4a11,0x59c5,0x8287,0x8ac9,0x92cb,0x8ac9,0x8a89,0x8a89,0x8ac9,0x8a89,0x8a47,0x8247,0x8a89,0x8247,0x8247,0x8a47,0x8a89,0x8a89,0x8a89,0x8a89,0x8a87,0x8a89,0x8247,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a87,0x8a89,0x8ac9,0x8a89,0x8a89,0x8a89,0x8ac9,0x8ac9,0x8a89,0x8247,0x8247,0x8247,0x8247,0x8a87,0x8247,0x8247,0x8287,0x8a89,0x8a87,0x8a87,0x8247,0x9289,0x9b4f,0x8421,0x8421,0x8421,0x9b4f,0x9289,0x8247,0x8a87,0x8a87,0x8a89,0x8287,0x8247,0x8247,0x8a87,0x8247,0x8247,0x8247,0x8247,0x8a89,0x8ac9,0x8ac9,0x8a89,0x8a89,0x8a89,0x8ac9,0x8a89,0x8a87,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8247,0x8a89,0x8a89,0x8a89,0x8a89,0x8a89,0x8247,0x8247,0x8a89,0x8a89,0x8247,0x8a89,0x8a87,0x8a89,0x8a89,0x8a89,0x8a89,0x8a47,0x8247,0x8247,0x8a89,0x8247,0x8a47,0x8a89,0x8ac9,0x8a89,0x8a89,0x8ac9,0x92cb,0x8ac9,0x8287,0x59c5,0x4a11,0x7bdf,0x8421,0x8421,0x0001,
