#if defined(USE_TEX_ADDR)
extern unsigned short dm_logo_02_alpha_lut[];
extern unsigned char dm_logo_02_alpha_tex[];
void *dm_logo_02_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	dm_logo_02_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	dm_logo_02_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short dm_logo_02_alpha_tex_size[] = { 96, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short dm_logo_02_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char dm_logo_02_alpha_tex[] = {
0x00,0x01,0x11,0x12,0x22,0x11,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x10,0x00,0x00,0x01,0x22,0x22,0x21,0x10,0x00,0x01,0x11,0x11,0x12,0x22,0x22,0x21,0x11,0x21,0x10,0x00,0x00,0x00,
0x01,0xbe,0xdc,0xcc,0xcc,0xcd,0xdd,0xdd,0xca,0x40,0x04,0xcf,0xff,0xff,0xff,0xc3,0x00,0x00,0x03,0x44,0x44,0x4b,0xff,0xff,0xfe,0xed,0x92,0x01,0x5e,0xed,0xcb,0xbc,0xcd,0xef,0xff,0xfe,0xdd,0xb6,0x7a,0xbc,0xcc,0xcc,0xcc,0xcd,0xdc,0x30,0x00,0x00,
0x0c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xb3,0x1b,0xff,0xff,0xff,0xff,0xe7,0x00,0x00,0x2d,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc6,0x46,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xed,0xde,0xff,0xff,0xff,0xff,0xff,0xfd,0x71,0x00,0x00,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd8,0x3b,0xff,0xff,0xff,0xff,0xe9,0x31,0x12,0xcf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb,0xac,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x83,0x10,0x00,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xea,0x6b,0xff,0xff,0xff,0xff,0xfc,0xba,0x96,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xb9,0x86,0x20,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb,0xae,0xff,0xff,0xff,0xff,0xff,0xee,0xed,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xed,0xdc,0x72,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xec,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xb7,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd8,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd8,
0x1f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe8,
0x0a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe7,
