#if defined(USE_TEX_ADDR)
extern unsigned short new_star_alpha_lut[];
extern unsigned char new_star_alpha_tex[];
void *new_star_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	new_star_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	new_star_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short new_star_alpha_tex_size[] = { 32, 320, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short new_star_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char new_star_alpha_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x09,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x59,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x99,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0x99,0x98,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x25,0x78,0x99,0x99,0x99,0x99,0x87,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x90,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x89,0x99,0x99,0x99,0x99,0x99,0x99,0x99,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0x99,0x99,0x99,0x99,0x99,0x99,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x89,0x99,0x99,0x99,0x99,0x99,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x08,0x99,0x99,0x99,0x99,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
