#if defined(USE_TEX_ADDR)
extern unsigned short b_w1_lut[];
extern unsigned char b_w1_tex[];
void *b_w1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_w1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_w1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_w1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_w1_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_w1_tex[] = {
0x00,0x00,0x03,0x53,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x55,0x00,0x00,
0x00,0x00,0x38,0xac,0xa3,0x25,0x00,0x00,0x00,0x00,0x00,0x53,0x33,0x33,0x20,0x00,
0x00,0x03,0x8a,0xcc,0xcc,0xc3,0x20,0x00,0x00,0x05,0x33,0x5c,0xcc,0xcc,0x53,0x00,
0x00,0x28,0x88,0x8a,0xac,0xcc,0x52,0x00,0x00,0x52,0x5c,0xa8,0x85,0x55,0xc3,0x50,
0x03,0x58,0x35,0xaa,0xa8,0x5a,0xc5,0x25,0x33,0x5c,0xa5,0xaa,0xcc,0xca,0x88,0x30,
0x03,0x85,0x88,0x35,0x8a,0xca,0x8c,0x35,0x85,0xc8,0x8c,0xca,0xa8,0x8c,0xaa,0x30,
0x03,0x88,0x53,0x53,0x15,0x88,0x33,0xca,0x5c,0x35,0x53,0x32,0x38,0x55,0xca,0x30,
0x02,0x33,0x30,0x03,0x53,0x11,0x11,0x1c,0xa1,0x11,0x11,0x15,0x5a,0xc5,0x3a,0x20,
0x00,0x00,0x00,0x35,0x31,0x11,0x9b,0x11,0x11,0xb9,0x11,0x11,0x53,0x50,0x03,0x20,
0x00,0x00,0x05,0x33,0x11,0x11,0x9d,0x11,0x11,0xdd,0x11,0x11,0x18,0x30,0x00,0x00,
0x00,0x00,0x03,0x51,0x11,0x11,0x44,0x11,0x11,0x11,0x11,0x11,0x15,0x53,0x00,0x00,
0x00,0x03,0x33,0x51,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x15,0x83,0x30,0x00,
0x00,0x35,0x31,0x31,0x11,0x11,0x11,0x15,0xca,0x11,0x11,0x11,0x15,0x83,0xa3,0x30,
0x03,0x55,0x4b,0xeb,0x71,0x11,0x12,0x8c,0xcc,0xa5,0x22,0x23,0x33,0x32,0x15,0x35,
0x02,0x24,0xbe,0xff,0xe2,0x88,0xac,0xcc,0xcc,0xcc,0xcc,0xca,0x3b,0xee,0xb3,0x84,
0x44,0x7b,0xef,0xff,0xf7,0x5a,0x8a,0xaa,0xa8,0x8a,0x85,0x52,0xef,0xff,0xfb,0x12,
0x49,0xbb,0xff,0xff,0xe7,0x35,0x53,0xaa,0x8a,0x53,0xac,0x87,0xbf,0xff,0xff,0x94,
0x49,0xbb,0xef,0xfe,0xb6,0x5c,0xa5,0xbe,0xee,0x68,0xcc,0x5b,0xbe,0xff,0xff,0xb6,
0x47,0x9b,0xbf,0xeb,0x73,0xac,0xca,0x99,0x99,0xbc,0xcc,0x84,0xbb,0xef,0xfe,0x96,
0x02,0x29,0xbb,0xbb,0x28,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xc8,0x7b,0xbe,0xeb,0x40,
0x04,0x76,0xbb,0xb4,0x5a,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x3b,0xbb,0xb7,0x10,
0x44,0x61,0x23,0x25,0x8a,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x52,0x77,0x62,0x20,
0x26,0x64,0x24,0x58,0x8a,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xa5,0x31,0x26,0x62,
0x26,0x66,0x21,0x22,0x3a,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xc8,0x33,0x32,0x67,0x72,
0x26,0x79,0x94,0x66,0x43,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xa3,0x84,0x27,0x99,0x74,
0x24,0x69,0x99,0x96,0x63,0x8a,0xcc,0xcc,0xcc,0xcc,0xcc,0x58,0x67,0x99,0x99,0x72,
0x02,0x47,0x99,0x97,0x42,0x88,0x8a,0xac,0xcc,0xcc,0xa8,0x32,0x69,0x99,0x97,0x62,
0x00,0x24,0x79,0x99,0x42,0x25,0x58,0x88,0xaa,0xca,0x88,0x24,0x79,0x97,0x66,0x24,
0x00,0x02,0x49,0x99,0x94,0x44,0x33,0x33,0x33,0x33,0x32,0x26,0x77,0x66,0x42,0x40,
0x00,0x00,0x24,0x77,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x66,0x42,0x24,0x00,
0x00,0x00,0x02,0x22,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x42,0x24,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x00,0x00,
};
#endif

