#if defined(USE_TEX_ADDR)
extern unsigned short b_l1_lut[];
extern unsigned char b_l1_tex[];
void *b_l1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_l1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_l1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_l1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_l1_lut[] = {
0x0000,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_l1_tex[] = {
0x00,0x00,0x03,0x33,0x22,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x35,0x88,0xac,0xa3,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x35,0x88,0xac,0xcc,0xcc,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x51,0x55,0x58,0x85,0xac,0xc3,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x05,0x33,0xac,0xca,0x8a,0xcc,0x20,0x00,0x00,0x00,0x05,0x55,0x55,0x00,0x00,
0x00,0x00,0x05,0x35,0xaa,0xc8,0xcc,0x51,0x33,0x50,0x05,0x3a,0xcc,0xca,0x53,0x00,
0x00,0x00,0x00,0x05,0x32,0x8c,0x8c,0xa5,0xca,0x53,0x25,0xcc,0xcc,0xcc,0x85,0x50,
0x00,0x05,0x77,0x73,0x33,0x3a,0x8a,0xc5,0xca,0x88,0x5c,0xcc,0x88,0x8a,0xaa,0x20,
0x05,0x7b,0xef,0xeb,0x45,0x85,0xa5,0xc8,0x88,0x85,0xcc,0xc8,0xa8,0x85,0x55,0x20,
0x04,0xef,0xe7,0x11,0x11,0x13,0x88,0xaa,0x58,0x3a,0xcc,0xaa,0x83,0x33,0x34,0x24,
0x07,0xbb,0x21,0x11,0x11,0x11,0x38,0x5a,0x53,0x8a,0x85,0x83,0x11,0xbe,0xee,0xb7,
0x04,0xb4,0x11,0x14,0x77,0x11,0x13,0x55,0x18,0x85,0x33,0x11,0x11,0x1b,0xff,0xb4,
0x22,0x71,0x11,0x9d,0xdd,0xb1,0x13,0x51,0x38,0x52,0x11,0x11,0x11,0x12,0xef,0x24,
0x27,0x71,0x12,0xdd,0xdd,0xd2,0x11,0x83,0x15,0x83,0x11,0x11,0x11,0x11,0x7e,0x70,
0x27,0x71,0x11,0xdd,0xdd,0xd2,0x11,0x38,0x88,0x21,0x11,0x32,0x11,0x11,0x4b,0x90,
0x06,0x21,0x11,0xdd,0xdd,0x41,0x11,0x11,0x21,0x11,0x12,0xdd,0x11,0x11,0x4b,0x40,
0x00,0x01,0x11,0x2b,0xb4,0x11,0x11,0x11,0x11,0x11,0x12,0xdd,0x11,0x11,0x14,0x50,
0x00,0x04,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x22,0x11,0x11,0x25,0x00,
0x04,0x44,0x12,0x11,0x11,0x11,0x11,0x18,0x83,0x11,0x11,0x11,0x11,0x12,0x82,0x50,
0x47,0x97,0x38,0x83,0x33,0x33,0x58,0xac,0xcc,0x82,0x11,0x11,0x11,0x28,0x36,0x25,
0x49,0x97,0x38,0x53,0x33,0x58,0xac,0xcc,0xcc,0xcc,0xa5,0x33,0x58,0x88,0x39,0x93,
0x29,0x99,0x42,0x34,0x44,0x44,0x22,0x22,0x24,0x42,0x42,0x25,0x35,0x83,0x69,0x92,
0x27,0x79,0x94,0x34,0x44,0x64,0x42,0xee,0xeb,0x24,0x44,0x44,0x43,0x27,0x99,0x92,
0x26,0x67,0x99,0x25,0x44,0x44,0x42,0x7b,0xb7,0x44,0x46,0x44,0x43,0x69,0x99,0x72,
0x24,0x66,0x79,0x43,0x34,0x44,0x42,0x22,0x24,0x44,0x44,0x44,0x42,0x99,0x76,0x62,
0x02,0x46,0x69,0x97,0x35,0x42,0x2a,0xaa,0x22,0x44,0x44,0x44,0x47,0x99,0x76,0x24,
0x04,0x24,0x69,0x96,0x42,0x38,0xac,0xcc,0xcc,0x22,0x22,0x32,0x27,0x97,0x64,0x20,
0x00,0x02,0x67,0x76,0x22,0x88,0x88,0xcc,0xcc,0xca,0x55,0x53,0x46,0x76,0x62,0x00,
0x00,0x02,0x46,0x66,0x24,0x23,0x55,0x88,0x88,0x88,0x88,0x52,0x66,0x66,0x40,0x00,
0x00,0x00,0x24,0x42,0x40,0x00,0x44,0x33,0x32,0x33,0x33,0x55,0x26,0x64,0x20,0x00,
0x00,0x00,0x04,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x22,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

