#if defined(USE_TEX_ADDR)
extern unsigned short b_n5_lut[];
extern unsigned char b_n5_tex[];
void *b_n5_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_n5_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_n5_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_n5_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_n5_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_n5_tex[] = {
0x00,0x00,0x00,0x55,0x35,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x5a,0xac,0xa5,0x33,0x50,0x00,0x05,0x33,0x32,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xac,0xac,0xcc,0xcc,0x83,0x50,0x53,0x8a,0x85,0x20,0x00,0x00,0x00,
0x00,0x03,0x58,0x53,0x55,0x88,0x8a,0xcc,0x83,0x28,0xac,0xc5,0x20,0x00,0x00,0x00,
0x00,0x03,0x85,0x58,0x88,0x88,0x85,0x5a,0xca,0x3a,0xac,0xa5,0x31,0x00,0x03,0x50,
0x00,0x38,0x58,0x85,0x33,0x55,0x33,0x55,0x5a,0xa5,0x8c,0x58,0x37,0x70,0x3b,0x70,
0x00,0x35,0x55,0x33,0x58,0x83,0x11,0x11,0x13,0x88,0x8a,0x11,0x2b,0x71,0xbf,0x90,
0x00,0x03,0x31,0x58,0x88,0x31,0x11,0x11,0x22,0x15,0x53,0x31,0x2b,0xb4,0xff,0x70,
0x04,0x53,0x31,0x35,0x88,0x11,0x11,0x11,0x9b,0x11,0x12,0xd1,0x16,0xbf,0xfb,0x90,
0x4b,0x73,0x1e,0xe3,0x83,0x11,0x11,0x11,0x7d,0x11,0x11,0x72,0x11,0x6e,0xf7,0x00,
0x4b,0xe1,0x4f,0xf3,0x81,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x79,0xb6,0x00,
0x7b,0xfb,0x4f,0xb3,0x82,0x11,0x11,0x11,0x11,0x11,0x13,0x81,0x11,0x27,0xfe,0x70,
0x04,0xef,0x9f,0x95,0x85,0x11,0x11,0x11,0x11,0x12,0xac,0xca,0x55,0x85,0x9f,0xb0,
0x07,0xef,0xff,0x75,0x88,0x83,0x21,0x22,0x35,0xac,0xcc,0xcc,0xca,0x58,0x3b,0x70,
0x3b,0xbf,0xff,0x93,0x8a,0xcc,0xca,0xcc,0xcc,0xcc,0xaa,0x85,0x38,0x85,0x53,0x00,
0x3b,0xbe,0xff,0xe7,0x55,0x88,0x88,0x88,0x85,0x55,0x88,0xeb,0x44,0xc8,0x50,0x00,
0x04,0xbb,0xbe,0xff,0xb3,0x42,0x22,0x22,0x44,0x2b,0xff,0xfb,0x44,0xa8,0x30,0x00,
0x03,0x27,0x97,0x7e,0xe5,0x44,0x44,0x44,0x44,0x42,0x22,0x22,0x44,0x88,0x30,0x00,
0x03,0x53,0x33,0x44,0x75,0x44,0x44,0x64,0x44,0x44,0x24,0x46,0x44,0x88,0x15,0x00,
0x03,0x88,0x88,0x88,0x85,0x42,0x77,0x66,0x79,0x44,0x44,0x44,0x45,0xa3,0x42,0x40,
0x03,0x58,0x88,0x88,0xaa,0x39,0xbb,0xe9,0xbb,0x64,0x44,0x44,0x88,0xc3,0x69,0x20,
0x05,0x58,0x88,0x88,0xac,0x88,0xbb,0xee,0xbb,0xe6,0x44,0x42,0x8c,0xc3,0x99,0x42,
0x00,0x38,0x88,0x88,0x8a,0xc8,0x8b,0xbe,0xee,0xe9,0x44,0x2a,0xcc,0x52,0x99,0x62,
0x00,0x38,0x88,0x88,0x8a,0xcc,0x88,0x9b,0xbe,0xbb,0x55,0xaa,0x53,0x14,0x99,0x62,
0x00,0x03,0x55,0x88,0x88,0xac,0xca,0x88,0x88,0x55,0x8c,0xa2,0x42,0x29,0x99,0x42,
0x00,0x03,0x23,0x22,0x33,0x8a,0xac,0xcc,0xaa,0xac,0xcc,0x34,0x64,0x69,0x99,0x44,
0x00,0x62,0x46,0x42,0x46,0x38,0x8a,0xcc,0xcc,0xcc,0xca,0x36,0x77,0x99,0x96,0x20,
0x00,0x42,0x66,0x49,0x99,0x28,0x88,0xaa,0xac,0xc8,0x33,0x24,0x67,0x99,0x72,0x00,
0x00,0x24,0x67,0x99,0x97,0x25,0x55,0x55,0x53,0x33,0x00,0x26,0x67,0x96,0x20,0x00,
0x00,0x24,0x77,0x77,0x76,0x20,0x33,0x33,0x00,0x00,0x00,0x24,0x66,0x62,0x40,0x00,
0x00,0x02,0x24,0x42,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x22,0x20,0x00,0x00,
0x00,0x00,0x42,0x24,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

