#if defined(USE_TEX_ADDR)
extern unsigned short b_l4_lut[];
extern unsigned char b_l4_tex[];
void *b_l4_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_l4_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_l4_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_l4_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_l4_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_l4_tex[] = {
0x00,0x00,0x00,0x00,0x72,0x50,0x03,0x30,0x05,0x23,0x30,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7f,0x79,0x6e,0x91,0x38,0xaa,0x83,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4f,0xb4,0xef,0x75,0x8c,0x85,0xaa,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x07,0x4e,0xff,0xfe,0x12,0x35,0x5c,0x8c,0x85,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x9b,0xef,0xef,0xfe,0x43,0xcc,0xaa,0xa3,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0xbb,0xbe,0x9e,0xee,0x35,0x8c,0xca,0xa3,0x00,0x00,0x00,0x00,
0x04,0x24,0x20,0x03,0x53,0x3b,0xb4,0x21,0x33,0x35,0xca,0xa3,0x00,0x00,0x00,0x00,
0x52,0x67,0x74,0x03,0x3c,0x59,0x73,0x5a,0xa8,0x52,0x5c,0xa3,0x00,0x00,0x00,0x00,
0x24,0x77,0x64,0x02,0x3c,0xc8,0x22,0x24,0x22,0x44,0x85,0x55,0x33,0x55,0x33,0x00,
0x26,0x79,0x62,0x35,0x88,0x52,0x67,0x77,0x76,0x22,0x25,0x52,0x88,0x85,0x53,0x30,
0x26,0x79,0x92,0x58,0x85,0x47,0x77,0x77,0x77,0x7f,0xb2,0x88,0x55,0x37,0x77,0x45,
0x26,0x79,0x94,0x58,0x85,0x67,0x77,0x77,0x76,0x9f,0xfe,0x35,0xa1,0x7b,0xee,0x63,
0x26,0x79,0x96,0x38,0x82,0x77,0x77,0x77,0x76,0x47,0xef,0xf9,0x5a,0x39,0xbf,0xe9,
0x26,0x79,0x96,0x24,0x84,0x77,0x72,0x12,0x47,0x76,0x7b,0xb7,0x48,0xa3,0x9f,0xe9,
0x24,0x67,0x94,0x76,0x62,0x67,0x41,0x11,0x14,0x77,0x74,0x47,0x73,0x55,0x4b,0xb4,
0x44,0x67,0x76,0x66,0x66,0x27,0x21,0x11,0x16,0x44,0x77,0x77,0x76,0x38,0x33,0x93,
0x02,0x66,0x77,0x41,0x28,0x42,0x41,0x11,0x14,0x41,0x27,0x77,0x77,0x45,0x53,0x35,
0x02,0x66,0x66,0x42,0x48,0x8a,0x51,0x11,0x11,0x11,0x14,0x77,0x77,0x45,0x83,0xc3,
0x04,0x26,0x66,0x24,0x88,0xac,0xca,0x85,0x21,0x11,0x12,0x77,0x77,0x64,0x85,0xc3,
0x00,0x22,0x22,0x28,0x88,0xac,0xcc,0xcc,0xca,0x21,0x12,0x77,0x77,0x44,0x88,0xa3,
0x00,0x42,0x55,0x88,0x88,0xac,0xcc,0xcc,0xcc,0xca,0x32,0x77,0x77,0x28,0x88,0x30,
0x00,0x02,0x88,0x88,0x88,0xac,0xcc,0xcc,0xcc,0xcc,0xc5,0x24,0x42,0x58,0x52,0x00,
0x00,0x03,0x58,0x88,0x88,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xa5,0x58,0x88,0x22,0x00,
0x00,0x00,0x28,0x88,0x88,0x8c,0xcc,0xcc,0xcc,0xcc,0xaa,0xaa,0xa5,0x34,0x26,0x24,
0x00,0x00,0x53,0x88,0x88,0x8a,0xcc,0xcc,0xcc,0xa8,0x32,0x22,0x24,0x69,0x99,0x74,
0x00,0x00,0x03,0x38,0x88,0x88,0xac,0xcc,0xcc,0xaa,0x32,0x64,0x69,0x99,0x99,0x92,
0x00,0x00,0x00,0x33,0x88,0x88,0x88,0xaa,0xaa,0xa5,0x24,0x79,0x99,0x97,0x77,0x72,
0x00,0x00,0x00,0x05,0x35,0x88,0x88,0x88,0x88,0x32,0x67,0x99,0x77,0x66,0x66,0x40,
0x00,0x00,0x00,0x00,0x03,0x35,0x88,0x88,0x88,0x36,0x66,0x66,0x66,0x66,0x64,0x20,
0x00,0x00,0x00,0x00,0x00,0x53,0x35,0x88,0x88,0x34,0x66,0x62,0x24,0x44,0x22,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0x35,0x32,0x22,0x20,0x04,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

