#if defined(USE_TEX_ADDR)
extern unsigned short b_n1_lut[];
extern unsigned char b_n1_tex[];
void *b_n1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_n1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_n1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_n1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_n1_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_n1_tex[] = {
0x00,0x00,0x00,0x33,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x33,0x88,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x53,0x00,0x00,
0x00,0x03,0x58,0x8a,0xca,0x30,0x00,0x00,0x00,0x00,0x00,0x53,0x8c,0xca,0x33,0x00,
0x00,0x35,0x88,0xac,0xcc,0xa3,0x00,0x00,0x00,0x00,0x03,0x3a,0xcc,0xcc,0xa3,0x50,
0x05,0x38,0x53,0x58,0xcc,0xca,0x30,0x00,0x00,0x00,0x35,0xac,0xc8,0x58,0x8a,0x30,
0x03,0x85,0x58,0x85,0x5a,0xcc,0x83,0x33,0x33,0x53,0x3a,0xca,0x5a,0xca,0xaa,0x53,
0x01,0x35,0x35,0x88,0x53,0xac,0xc3,0x58,0x88,0x31,0x8c,0xa5,0xca,0x53,0x12,0x50,
0x00,0x05,0x55,0x33,0x88,0x5a,0xc8,0x5c,0xa8,0x38,0xca,0x8c,0x85,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x15,0x83,0xac,0x3a,0x85,0x5c,0xa8,0x83,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x53,0x83,0x33,0x5a,0xa8,0x83,0xa8,0x58,0x35,0x30,0x00,0x00,0x00,
0x00,0x00,0x75,0x38,0x88,0x85,0x38,0xa8,0x55,0x83,0x55,0x88,0x53,0x00,0x00,0x00,
0x00,0x77,0xb3,0x58,0x88,0x88,0x85,0x88,0x58,0x55,0xac,0xca,0x83,0x27,0x00,0x00,
0x04,0x7e,0xb3,0x88,0x88,0x21,0x11,0x58,0x38,0x33,0x58,0xcc,0xa8,0x37,0x44,0x40,
0x49,0xff,0xb5,0x88,0x51,0x11,0x11,0x15,0x53,0x11,0x11,0x3c,0xa8,0x3b,0xbe,0xb7,
0x4b,0xbb,0x33,0x88,0x11,0x11,0x11,0x13,0x51,0x11,0x11,0x15,0xca,0x3b,0xff,0xe7,
0x77,0x77,0x88,0x85,0x11,0x11,0x1b,0x71,0x14,0xd2,0x11,0x12,0xcc,0x5e,0xef,0x60,
0x04,0x74,0x88,0x83,0x11,0x11,0x1d,0x91,0x14,0xd2,0x11,0x11,0xaa,0x8b,0x79,0x70,
0x04,0x94,0x38,0x83,0x11,0x11,0x17,0x41,0x12,0xb2,0x11,0x11,0xaa,0x87,0x79,0x70,
0x00,0x66,0x58,0x88,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0xca,0x84,0x74,0x00,
0x00,0x00,0x58,0x38,0x83,0x11,0x11,0x3c,0x81,0x11,0x11,0x1a,0xc8,0x85,0x60,0x00,
0x00,0x00,0x58,0x83,0x58,0xca,0x8a,0xcc,0xca,0xa8,0x8a,0xca,0x35,0x55,0x00,0x00,
0x00,0x00,0x55,0x88,0x53,0x5a,0xcc,0xcc,0xcc,0xcc,0xa8,0x53,0xa8,0x55,0x00,0x00,
0x00,0x00,0x03,0x88,0x88,0x88,0x53,0x55,0x35,0x53,0x5a,0xac,0xa8,0x30,0x00,0x00,
0x00,0x00,0x03,0x58,0x8a,0xca,0x85,0xbe,0xee,0x8a,0xcc,0xca,0x82,0x30,0x00,0x00,
0x00,0x00,0x42,0x53,0x8a,0xcc,0xca,0x55,0x55,0x8c,0xcc,0xa8,0x34,0x40,0x02,0x22,
0x22,0x20,0x24,0x65,0x38,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xa5,0x47,0x42,0x24,0x64,
0x44,0x42,0x22,0x46,0x43,0x58,0xac,0xcc,0xcc,0xcc,0xa5,0x34,0x96,0x44,0x76,0x64,
0x26,0x67,0x74,0x44,0x76,0x43,0x35,0x8a,0xa8,0x83,0x34,0x69,0x77,0x99,0x97,0x42,
0x44,0x66,0x79,0x99,0x97,0x66,0x42,0x33,0x32,0x46,0x67,0x99,0x99,0x99,0x97,0x20,
0x02,0x24,0x47,0x77,0x99,0x76,0x42,0x00,0x02,0x46,0x67,0x79,0x99,0x76,0x22,0x40,
0x00,0x00,0x42,0x22,0x44,0x44,0x40,0x00,0x00,0x42,0x22,0x22,0x22,0x24,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x44,0x00,0x00,0x00,
};
#endif

