#if defined(USE_TEX_ADDR)
extern unsigned short b_w2_lut[];
extern unsigned char b_w2_tex[];
void *b_w2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_w2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_w2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_w2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_w2_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_w2_tex[] = {
0x00,0x00,0x00,0x00,0x03,0x88,0x35,0x00,0x00,0x05,0x33,0x33,0x33,0x00,0x00,0x00,
0x00,0x00,0x00,0x05,0x8a,0xcc,0xa8,0x30,0x00,0x55,0xac,0xcc,0xca,0x53,0x00,0x00,
0x00,0x00,0x05,0x3c,0xcc,0xcc,0xcc,0xa3,0x05,0x8c,0xcc,0xcc,0xca,0xaa,0x30,0x00,
0x00,0x00,0x53,0x85,0x55,0x5a,0xcc,0xc5,0x18,0xcc,0xcc,0x88,0x23,0x38,0x83,0x00,
0x00,0x00,0x35,0x58,0x53,0xa8,0x88,0xc8,0x3a,0xaa,0x85,0x88,0x85,0x88,0x85,0x00,
0x00,0x00,0x25,0x53,0x38,0x83,0x13,0x88,0xaa,0xa3,0x11,0x13,0x55,0x33,0x83,0x00,
0x00,0x00,0x13,0x35,0x51,0x11,0x11,0x1a,0x8a,0x21,0x11,0x11,0x13,0x05,0x50,0x00,
0x00,0x00,0x00,0x05,0x11,0x12,0x21,0x12,0x51,0x11,0x11,0x11,0x11,0x30,0x00,0x00,
0x00,0x00,0x00,0x51,0x17,0xdd,0xdd,0xb1,0x11,0x7b,0xdd,0x92,0x11,0x13,0x00,0x00,
0x00,0x00,0x00,0x11,0x1b,0x41,0x14,0x91,0x12,0xd7,0x14,0xdd,0x11,0x11,0x00,0x00,
0x00,0x00,0x03,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x50,0x00,
0x00,0x00,0x03,0x11,0x11,0x11,0x11,0x13,0x51,0x11,0x11,0x11,0x11,0x11,0x30,0x00,
0x00,0x00,0x35,0x31,0x11,0x11,0x11,0x5c,0xc8,0x11,0x11,0x11,0x11,0x13,0x30,0x00,
0x00,0x03,0x58,0x83,0x11,0x12,0x28,0xcc,0xcc,0xa2,0x11,0x11,0x13,0x58,0x53,0x00,
0x00,0x35,0x8c,0x85,0x37,0xef,0xb3,0xcc,0xcc,0xa3,0xbe,0x52,0x58,0x8a,0xc8,0x20,
0x00,0x38,0xa5,0x37,0xef,0xff,0xe6,0x35,0x55,0x5b,0xbf,0xfe,0x92,0x5a,0xcc,0x30,
0x03,0x58,0x57,0xee,0xef,0xff,0xff,0x39,0xb7,0xef,0xff,0xff,0xe7,0x4a,0xcc,0xa3,
0x03,0x58,0x3b,0xbe,0xbf,0xff,0xff,0x7b,0xe7,0xbf,0xff,0xff,0xfb,0x66,0xca,0x83,
0x00,0x28,0x4b,0x7b,0xbe,0xff,0xfe,0x46,0x74,0xbe,0xff,0xff,0xfb,0x94,0xa8,0x50,
0x00,0x22,0x29,0x6b,0xbb,0xef,0xfe,0x5c,0xa5,0x7b,0xee,0xff,0xeb,0x75,0x88,0x20,
0x04,0x24,0x14,0x47,0xbb,0xbb,0xbe,0x5c,0xa5,0x7b,0xbb,0xbb,0x92,0x45,0x51,0x30,
0x02,0x49,0x23,0x32,0xbb,0xbb,0x93,0xac,0xa8,0x2b,0xbb,0xb9,0x23,0x31,0x27,0x20,
0x42,0x69,0x92,0x31,0x26,0x74,0x3a,0xcc,0xca,0x52,0x79,0x41,0x58,0x33,0x99,0x20,
0x42,0x69,0x96,0x22,0x52,0x15,0xcc,0xcc,0xcc,0xa8,0x32,0x46,0x13,0x69,0x99,0x44,
0x02,0x67,0x99,0x94,0x66,0x28,0xcc,0xcc,0xcc,0xca,0x36,0x74,0x49,0x99,0x99,0x24,
0x02,0x66,0x79,0x99,0x99,0x43,0x8a,0xcc,0xcc,0xca,0x26,0x99,0x99,0x99,0x76,0x20,
0x04,0x26,0x66,0x77,0x99,0x72,0x58,0x8a,0xac,0xc5,0x27,0x99,0x77,0x77,0x62,0x40,
0x00,0x42,0x46,0x66,0x67,0x96,0x23,0x55,0x55,0x32,0x66,0x77,0x66,0x64,0x22,0x00,
0x00,0x04,0x22,0x24,0x66,0x64,0x30,0x33,0x33,0x32,0x46,0x66,0x44,0x22,0x00,0x00,
0x00,0x00,0x00,0x42,0x44,0x42,0x50,0x00,0x00,0x04,0x24,0x42,0x24,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x46,0x00,0x00,0x00,0x00,0x44,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

