#if defined(USE_TEX_ADDR)
extern unsigned short b_n3_lut[];
extern unsigned char b_n3_tex[];
void *b_n3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_n3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_n3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_n3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_n3_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_n3_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x53,0x55,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x33,0x50,0x00,0x05,0x33,0x5a,0xac,0xa8,0x30,0x00,0x00,
0x00,0x00,0x00,0x05,0x35,0x55,0x35,0x03,0x35,0xcc,0xcc,0xca,0xcc,0xa3,0x00,0x00,
0x00,0x00,0x00,0x02,0x3a,0xac,0x81,0x28,0xcc,0x85,0x88,0x88,0x5a,0xca,0x50,0x00,
0x05,0x30,0x05,0x12,0x38,0xcc,0x81,0xac,0x55,0x8a,0xcc,0xcc,0xc8,0x8c,0x50,0x00,
0x07,0xb3,0x57,0x73,0xa5,0xcc,0x5a,0xa3,0x58,0x55,0x88,0x55,0x8c,0xca,0xa5,0x00,
0x07,0xfb,0x17,0xb2,0x11,0x8a,0x88,0x32,0x11,0x11,0x3a,0x88,0x55,0x8a,0x53,0x00,
0x06,0xfe,0x4b,0xb2,0x12,0x28,0x82,0x12,0x11,0x11,0x15,0xaa,0xa8,0x13,0x30,0x00,
0x07,0xbf,0xeb,0x61,0x1d,0x11,0x11,0xb9,0x11,0x11,0x11,0x8a,0x53,0x13,0x05,0x65,
0x00,0x7f,0xe6,0x11,0x27,0x11,0x11,0xd7,0x11,0x11,0x11,0x38,0x3e,0xe2,0x37,0xf7,
0x00,0x6b,0xe7,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x2a,0x3b,0xf7,0x1e,0xf7,
0x04,0xbe,0x72,0x11,0x15,0x31,0x11,0x11,0x11,0x11,0x11,0x3c,0x3b,0xe7,0xbe,0xe9,
0x09,0xb7,0x58,0x33,0x58,0x88,0x21,0x11,0x11,0x11,0x11,0xac,0x87,0xbe,0xff,0x79,
0x07,0x73,0x83,0x58,0x88,0xac,0xca,0x32,0x11,0x11,0x35,0xcc,0xa5,0xbf,0xff,0xb5,
0x00,0x35,0x55,0x53,0x35,0x8a,0xcc,0xcc,0xcc,0xac,0xcc,0xca,0x57,0xff,0xff,0xf3,
0x00,0x03,0x58,0x44,0xbe,0x55,0x33,0x35,0x55,0x55,0x53,0x38,0x4e,0xeb,0xef,0xe3,
0x00,0x03,0x88,0x44,0xbf,0xff,0xb3,0x44,0x22,0x22,0x24,0x39,0xfe,0xbb,0xbe,0x40,
0x00,0x03,0x85,0x44,0x22,0x22,0x24,0x44,0x44,0x44,0x44,0x3b,0xb7,0x99,0x72,0x30,
0x00,0x01,0x85,0x44,0x44,0x42,0x44,0x44,0x46,0x44,0x44,0x37,0x77,0x33,0x35,0x30,
0x04,0x24,0x38,0x34,0x44,0x64,0x44,0x77,0x66,0x77,0x24,0x38,0x88,0x88,0x88,0x30,
0x02,0x66,0x38,0x55,0x44,0x44,0x49,0xbb,0x7b,0xbb,0x93,0xac,0x88,0x88,0x85,0x30,
0x24,0x66,0x38,0x85,0x24,0x44,0x7e,0xbb,0xee,0xbb,0x88,0xcc,0xcc,0xa8,0x85,0x50,
0x26,0x66,0x25,0x88,0x52,0x44,0x9e,0xee,0xee,0xe8,0x8c,0xcc,0xcc,0xa8,0x83,0x50,
0x26,0x66,0x41,0x33,0x85,0x55,0xbb,0xee,0xee,0x88,0xcc,0xcc,0xca,0xa8,0x83,0x00,
0x24,0x66,0x62,0x24,0x28,0xa8,0x55,0x88,0x88,0xac,0xcc,0xcc,0xa8,0x55,0x30,0x00,
0x44,0x66,0x76,0x46,0x42,0x8a,0xaa,0xaa,0xcc,0xcc,0xca,0x33,0x22,0x32,0x30,0x00,
0x02,0x47,0x99,0x96,0x63,0x88,0x8a,0xcc,0xcc,0xcc,0xc5,0x44,0x24,0x94,0x26,0x00,
0x00,0x24,0x99,0x99,0x42,0x35,0x88,0xaa,0xac,0xca,0x82,0x67,0x94,0x69,0x24,0x00,
0x00,0x02,0x69,0x99,0x92,0x05,0x33,0x35,0x55,0x55,0x52,0x67,0x99,0x99,0x72,0x00,
0x00,0x00,0x26,0x77,0x64,0x00,0x00,0x55,0x33,0x33,0x52,0x67,0x79,0x99,0x42,0x00,
0x00,0x00,0x02,0x22,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x42,0x22,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x44,0x24,0x00,0x00,
};
#endif

