#if defined(USE_TEX_ADDR)
extern unsigned short b_w4_lut[];
extern unsigned char b_w4_tex[];
void *b_w4_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_w4_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_w4_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_w4_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_w4_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_w4_tex[] = {
0x00,0x00,0x00,0x00,0x88,0x53,0x50,0x00,0x00,0x00,0x08,0x33,0x50,0x00,0x00,0x00,
0x00,0x00,0x00,0x55,0x8a,0xca,0x85,0x30,0x00,0x53,0x8a,0xcc,0xa8,0x53,0x00,0x00,
0x00,0x00,0x03,0x8c,0xaa,0xaa,0xac,0x83,0x53,0x5a,0x88,0x88,0xac,0xca,0x30,0x00,
0x00,0x00,0x38,0x83,0x88,0x77,0x66,0x85,0x35,0x57,0x77,0xaa,0x85,0xac,0xc3,0x00,
0x00,0x03,0x88,0x55,0x57,0xbd,0xdb,0x33,0x55,0x9b,0x9b,0x9a,0xcc,0x8a,0xcc,0x30,
0x00,0x35,0x85,0x33,0x19,0x71,0x2d,0x21,0x11,0x4d,0x12,0xd5,0x58,0xa5,0xcc,0x50,
0x07,0x25,0x53,0x31,0x1b,0x71,0x1b,0x41,0x11,0x79,0x11,0xd5,0x13,0x33,0xac,0xa3,
0x6b,0x72,0x13,0x31,0x11,0x11,0x11,0x11,0x11,0x12,0x11,0x11,0x11,0x31,0x38,0xa2,
0x6b,0xfe,0x58,0x11,0x11,0x11,0x11,0x1a,0xc2,0x11,0x11,0x11,0x11,0x38,0x23,0x33,
0x57,0xef,0x38,0x31,0x11,0x11,0x11,0x58,0x85,0x31,0x11,0x11,0x11,0x38,0x3f,0xe3,
0x3b,0xb7,0x38,0x85,0x33,0x33,0x54,0xbb,0xbb,0x73,0x52,0x11,0x33,0x58,0x3b,0xe3,
0x59,0x95,0x88,0x33,0x44,0x44,0x49,0xbe,0xff,0xb4,0x44,0x42,0x35,0x88,0x83,0xb3,
0x03,0x13,0x32,0x44,0x46,0x46,0x44,0x6b,0xb9,0x24,0x46,0x46,0x44,0x35,0x83,0x20,
0x04,0x24,0x63,0x46,0x44,0x44,0x46,0x44,0x46,0x44,0x44,0x44,0x44,0x42,0x12,0x10,
0x02,0x47,0x93,0x44,0x44,0x44,0x64,0x64,0x47,0x77,0x74,0x44,0x44,0x44,0x49,0x30,
0x44,0x69,0x73,0x44,0x44,0x24,0x79,0x76,0x47,0xeb,0x76,0x24,0x44,0x42,0x69,0x93,
0x26,0x69,0x92,0x32,0x44,0x7b,0xbe,0xfe,0xbe,0xef,0xeb,0x72,0x44,0x42,0x99,0x94,
0x26,0x69,0x94,0x23,0x14,0xbb,0xee,0xee,0xfe,0xee,0xeb,0xb7,0x22,0x24,0x99,0x94,
0x26,0x67,0x99,0x46,0x34,0x7b,0xbe,0xee,0xee,0xeb,0xbb,0xb6,0x32,0x49,0x99,0x94,
0x26,0x66,0x99,0x76,0x58,0x74,0x67,0x99,0xbb,0x97,0x74,0x73,0x47,0x99,0x97,0x64,
0x44,0x66,0x79,0x94,0x1a,0xcc,0xa7,0x66,0x77,0x47,0x8c,0xc5,0x47,0x99,0x76,0x42,
0x02,0x46,0x79,0x99,0x35,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xc8,0x27,0x97,0x66,0x24,
0x00,0x24,0x66,0x77,0x43,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0xc5,0x49,0x96,0x62,0x40,
0x00,0x02,0x66,0x66,0x43,0x8a,0xcc,0xcc,0xcc,0xcc,0xcc,0xa3,0x47,0x76,0x62,0x00,
0x00,0x02,0x24,0x64,0x28,0x88,0x8a,0xac,0xcc,0xcc,0xa8,0x83,0x46,0x66,0x42,0x00,
0x00,0x00,0x42,0x22,0x25,0x88,0x88,0x88,0xaa,0xaa,0x88,0x83,0x12,0x22,0x20,0x00,
0x00,0x00,0x00,0x00,0x05,0x33,0x35,0x55,0x88,0x55,0x53,0x35,0x04,0x24,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x33,0x33,0x33,0x50,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

