#if defined(USE_TEX_ADDR)
extern unsigned short b_w3_lut[];
extern unsigned char b_w3_tex[];
void *b_w3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	b_w3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	b_w3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short b_w3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short b_w3_lut[] = {
0xf83e,0x0001,0x18c5,0x090f,0x318b,0x121b,0x5209,0x5a91,0x1b27,0x7313,0x4431,0x8c23,0x5539,0xce03,0xc5af,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char b_w3_tex[] = {
0x00,0x00,0x53,0x00,0x33,0x50,0x00,0x00,0x00,0x00,0x05,0x35,0x00,0x53,0x00,0x00,
0x00,0x03,0xbb,0x43,0x58,0x85,0x30,0x00,0x00,0x03,0x35,0x55,0x33,0xbb,0x70,0x00,
0x00,0x07,0xef,0x78,0x8c,0xcc,0xa3,0x80,0x00,0x55,0xcc,0xcc,0x83,0xff,0x75,0x33,
0x33,0x37,0x9f,0x98,0x53,0x5a,0xca,0x35,0x80,0x5c,0xca,0xa8,0x55,0xee,0x43,0xee,
0x3b,0x94,0x6f,0xb4,0x3b,0x38,0x8c,0xa3,0x53,0xaa,0x85,0x3b,0x3b,0xf9,0x2e,0xfb,
0x39,0xbe,0xbf,0xfe,0xfe,0x38,0xc5,0xc5,0x55,0xaa,0xc5,0x3b,0xee,0xfb,0xef,0xb7,
0x04,0x9b,0xff,0xff,0xb7,0x53,0x58,0x55,0x25,0xcc,0x53,0x54,0xbe,0xff,0xff,0x70,
0x00,0x4b,0xef,0xff,0x74,0x11,0x11,0x15,0x35,0x31,0x13,0x37,0x7b,0xbf,0xff,0xe3,
0x00,0x4b,0xbb,0xeb,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x49,0xbf,0xff,0xe3,
0x00,0x6b,0xb7,0x71,0x16,0x99,0x94,0x11,0x11,0x12,0x46,0x21,0x12,0x9e,0xfe,0x20,
0x00,0x44,0x67,0x21,0xbd,0xb9,0xbd,0xb1,0x12,0xdd,0xdd,0xdb,0x11,0x79,0xe1,0x00,
0x00,0x03,0x55,0x11,0x92,0x11,0x14,0x91,0x11,0x94,0x11,0x29,0x11,0x33,0x10,0x00,
0x00,0x03,0x8c,0x31,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x11,0x8c,0x30,0x00,
0x00,0x02,0x5c,0x82,0x11,0x11,0x11,0x15,0x51,0x11,0x11,0x11,0x12,0x8c,0x20,0x00,
0x00,0x53,0x55,0x58,0x83,0x21,0x12,0x5c,0xc5,0x21,0x11,0x11,0x5a,0xca,0x33,0x00,
0x00,0x38,0x85,0x25,0x58,0xaa,0xcc,0xcc,0xcc,0xca,0xaa,0xaa,0xa8,0x58,0xc5,0x50,
0x00,0x38,0x85,0x44,0x44,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x35,0xc8,0x30,
0x00,0x38,0x83,0x44,0x44,0x44,0x47,0xee,0xee,0xb1,0x44,0x44,0x44,0x48,0xca,0x50,
0x00,0x15,0x83,0x44,0x64,0x46,0x49,0x7b,0xeb,0x44,0x44,0x44,0x64,0x45,0xc5,0x30,
0x00,0x33,0x83,0x44,0x46,0x44,0x64,0x44,0x42,0x44,0x64,0x64,0x44,0x45,0xa3,0x30,
0x02,0x64,0x83,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x64,0x45,0x56,0x93,
0x44,0x64,0x33,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x48,0x54,0x94,
0x26,0x69,0x21,0x24,0x44,0x24,0x44,0x42,0x42,0x44,0x42,0x44,0x44,0x23,0x37,0x94,
0x26,0x69,0x92,0x13,0x53,0x79,0xbb,0x74,0x47,0x9b,0x96,0x42,0x42,0x13,0x79,0x94,
0x26,0x79,0x99,0x43,0x3b,0xbb,0xee,0xef,0xee,0xfe,0xeb,0xb5,0x23,0x49,0x99,0x94,
0x44,0x67,0x99,0x94,0x37,0x7b,0xbe,0xee,0xee,0xee,0xbb,0xb3,0x29,0x79,0x99,0x72,
0x02,0x66,0x79,0x94,0x58,0x53,0x37,0x79,0xb9,0x77,0x64,0x35,0x26,0x99,0x77,0x62,
0x04,0x26,0x67,0x76,0x15,0x88,0x85,0x53,0x55,0x35,0x58,0x85,0x26,0x77,0x66,0x24,
0x00,0x42,0x66,0x76,0x35,0x33,0x35,0x58,0x88,0x85,0x53,0x32,0x46,0x66,0x42,0x20,
0x00,0x02,0x24,0x62,0x20,0x00,0x05,0x33,0x33,0x53,0x50,0x00,0x26,0x66,0x24,0x00,
0x00,0x00,0x02,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x42,0x40,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,0x00,
};
#endif

