#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x51cb,0x5a0d,0x59cb,0x59cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x624d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x520b,0x51cb,0x520d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x624d,0x5a4d,0x5a0d,0x520d,0x520d,0x5a0d,0x5a0d,0x5a0d,0x520b,0x520d,0x520d,0x520b,0x520d,0x5a0d,0x5a0d,0x624f,0x624f,0x5a0d,0x5a0d,0x5a4d,0x5a4f,0x5a0d,0x5a0d,0x49cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x5a0d,0x5a0d,0x5a0f,0x5a0f,0x5a0d,0x5a4f,0x5a0f,0x5a0d,0x5a0d,0x5a0f,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x520d,0x520d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a4f,0x5a4f,0x5a0d,0x5a4f,0x5a0d,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x5a4f,0x624f,0x624f,0x624f,0x5a4f,0x5a4f,0x520d,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x624f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x6ad1,0x9c5d,0x3989,
0x0001,0x0001,0x0001,0x0001,0x1001,0x498b,0x5a0d,0x4989,0x4189,0x4189,0x4147,0x3949,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3147,0x3947,0x3147,0x3147,0x3147,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3987,0x3987,0x3947,0x3947,0x3989,0x4187,0x4187,0x4187,0x4187,0x3947,0x3987,0x4189,0x3949,0x3949,0x3989,0x3989,0x3989,0x3989,0x3947,0x3947,0x3989,0x4189,0x4187,0x4189,0x4189,0x4189,0x4189,0x3989,0x3947,0x3947,0x3947,0x3987,0x3989,0x3989,0x4189,0x3989,0x4189,0x418b,0x520d,0x7b15,0x6291,
0x0001,0x0001,0x0001,0x0001,0x1041,0x498b,0x51cb,0x7b93,0xa4d9,0xa499,0x9c57,0x8c13,0x8c13,0x9c57,0x9c97,0x9457,0x9c97,0x9c97,0x9c97,0x9457,0x9c97,0x9c97,0x9c97,0xa499,0xa499,0xa499,0xa4d9,0x9c97,0x9415,0x9455,0x9c97,0xa499,0xa499,0xa499,0xa499,0xa499,0xa499,0x9455,0x9c97,0xa4d9,0xa4d9,0xa4d9,0xa499,0x9c97,0xa4d9,0xa499,0xa4d9,0xa4d9,0xa497,0xa499,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x9c57,0xa499,0xa499,0xa4d9,0xacd9,0xa499,0x9c57,0x9c97,0xacdb,0xacd9,0xa4d9,0xa499,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0xa4d9,0x7351,0x4189,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4189,0x5a4d,0xacd9,0xb55b,0xb55b,0xacd9,0x9c97,0x9c97,0xacd9,0xb51b,0xad19,0xb51b,0xad1b,0xad19,0xa4d9,0xa4d9,0xad1b,0xad1b,0xad1b,0xad1b,0xb51b,0xb55d,0xad19,0xa497,0xa4d9,0xacd9,0xb55b,0xad1b,0xa4d9,0x41cb,0x5a8d,0x9457,0x5acd,0x9415,0xbd5d,0xb55b,0x630f,0x5a8d,0x8c15,0xbd5d,0xb51b,0xb55b,0xbd5d,0xb51b,0xb51b,0x7b93,0x420b,0x9457,0xb55b,0xa4d9,0xad1b,0xb55d,0xbd5d,0xbd5d,0xb55b,0x6b11,0x62cf,0xbd5d,0xbd5d,0xbd5d,0xb55d,0xb55b,0xb55b,0xb55d,0xbd5d,0xb55d,0xbd9d,0xacd9,0x3147,0x6a91,0x520d,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4989,0x628f,0xacd9,0xb55b,0xad1b,0xa4d9,0x9c95,0x9c97,0xa4d9,0xad1b,0xad1b,0xad1b,0xacd9,0x7351,0x5a8f,0x7355,0x7355,0x4a4d,0x7b93,0xacd9,0xa499,0x5a8f,0x7355,0x7355,0x5ad1,0x6b13,0x6b11,0xa499,0x528d,0xef2d,0x9cdd,0x949b,0xbda3,0x949b,0x524d,0x9c97,0x7b97,0xffaf,0x524d,0x6b11,0x5a8f,0x6311,0x9c99,0xb51b,0x8c15,0x7b97,0xffaf,0x524d,0xacdb,0x7b91,0xacd9,0xb55b,0xb55d,0xb55d,0x7351,0xa4dd,0xc5e5,0x630f,0xb55b,0xb55d,0xb55d,0xb55b,0xb55b,0xb51b,0xb51b,0xb51b,0xbd5d,0xa4d9,0x3147,0x6ad1,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a8f,0xad1b,0xb55b,0xad19,0xa4d7,0x9c95,0xa497,0xacd9,0xad1b,0xad1b,0xad1b,0x524d,0xc5e3,0xff6d,0xff6d,0xff6d,0xff6d,0x9459,0x6b11,0x83d3,0x6311,0xe6e7,0xe6e9,0xff6d,0xff6d,0xeee9,0x524d,0x2947,0xff6d,0xeee9,0xf76b,0xad1d,0xff6b,0x524d,0x62cf,0xc5e1,0xe6a7,0x41c9,0x524d,0xff6d,0xd665,0x4a4d,0x5acf,0x4a4d,0xeee9,0xd665,0x41cb,0x524d,0xbda1,0x4a0b,0xb55d,0xb55d,0xacdb,0x524d,0xff6d,0x9457,0x62cf,0xb55b,0xb55b,0xb55d,0xb55b,0xb51b,0xb51b,0xb51b,0xb51b,0xb55d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1041,0x4189,0x628f,0xb51b,0xb51b,0xacd9,0x9c97,0x9c95,0xa497,0xacd9,0xad1b,0xb51b,0x6b11,0x9457,0xf727,0x4a4b,0xff67,0xa4db,0x83d5,0xff69,0x5a8d,0xacd9,0x3189,0x2907,0x2905,0x2907,0x524d,0x9c99,0x41c9,0x62cf,0xff69,0xff69,0x62cf,0x1083,0xff67,0x6b11,0x20c5,0xff69,0xad1b,0x6b11,0x4a4d,0x7b93,0x524d,0x0001,0xad1b,0xff67,0xff69,0xf727,0xff69,0xff69,0xff69,0xb55d,0x6b11,0xb55b,0x5a8f,0xd663,0xdea3,0x1083,0x9c97,0xb55d,0xb55b,0xbd5d,0xb51b,0xb51b,0xad1b,0xb51b,0xb51b,0xbd5d,0xa4d9,0x3947,0x72d3,0x5a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x49cb,0x6a91,0xb51b,0xb51b,0xacd9,0xa497,0x9c55,0xa497,0xad19,0xad1b,0xad1b,0x420b,0xff63,0x83d3,0x0001,0xff63,0x6b0f,0x1083,0xff63,0x8c15,0x8393,0xb51b,0xa497,0xa497,0xacd9,0x83d3,0x528d,0x9c57,0x62cf,0xff63,0xe6a1,0x2947,0x4a0b,0xff63,0x6b0f,0x0001,0xff23,0x6b0f,0x83d3,0xacdb,0x528d,0x2947,0x4a4d,0x2947,0x9455,0xff63,0x2105,0x9455,0xff23,0xb55b,0xff63,0x524b,0x9c99,0x5a8d,0xff63,0xc5dd,0xbd5b,0x5acd,0xa499,0xb51b,0xbd5d,0xb51b,0xb51b,0xad1b,0xb51b,0xb51b,0xbd5d,0xacdb,0x3947,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x498b,0x624f,0xad1b,0xad1b,0xa4d9,0xa497,0x9c55,0xa497,0xacd9,0xad1b,0xacd9,0x62cd,0xff1f,0x3989,0x524b,0xff1f,0x4a0b,0x4a0b,0xff1f,0xacd5,0x41cb,0x6b0f,0x62cf,0xa497,0xacd9,0xad1b,0x9457,0x8c15,0x5a8d,0xff1f,0x734f,0x7b93,0x3989,0xff1f,0x6b0f,0x2947,0xff1f,0x6b0f,0x8393,0xb55b,0x4a0b,0xee9d,0x524b,0x62cf,0xc599,0xbd59,0x524d,0x6b0f,0xff1f,0x3989,0xf71f,0x9c95,0x20c5,0xd61b,0xff1f,0xf6df,0xde5b,0xd61b,0x420b,0x62cf,0x62cf,0xb51b,0xad1b,0xb51b,0xb51b,0xb55d,0xbd5d,0xa4d9,0x4147,0x7b15,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a4d,0xad1b,0xacd9,0xa4d7,0xa497,0x9c55,0xa497,0xacd9,0xad19,0xacd9,0x4a4b,0xff1b,0x838f,0xc595,0xe659,0x41c9,0x4a09,0xff1b,0x6acd,0x3147,0xff1b,0x838f,0x524b,0x5acd,0x5a8b,0x83cf,0x9451,0x0841,0x8c13,0x2947,0x7351,0xa491,0xff1b,0x39c9,0x2947,0xff1b,0xa493,0x5a8d,0x5a8b,0xcd95,0xf6db,0x39c9,0x420b,0xff1b,0x8bd1,0x2947,0xd617,0xe659,0x0841,0x524b,0x3989,0x2105,0xff1b,0xde59,0x2105,0x6b0d,0xbd55,0x0841,0xee99,0x8bd1,0x83d5,0xb55b,0xb51b,0xb55b,0xb55d,0xbd5d,0xa4db,0x3147,0x6ad1,0x520d,
