#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_am_tex[];
void *totalscore_panel_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_am_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x620d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a0d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x5a0d,0x5a0d,0x51cb,0x51cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x620d,0x5a0d,0x620d,0x620d,0x620d,0x6a4f,0x6a4f,0x6a4f,0x6a4f,0x6a4d,0x620d,0x6a4f,0x6a4f,0x6a4f,0x624f,0x620f,0x5a0d,0x5a0d,0x620d,0x624f,0x620d,0x624d,0x6a4f,0x6a4f,0x624f,0x620d,0x624f,0x6a4f,0x6a4f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x7291,0xa45d,0x4989,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x5a0d,0x4989,0x4147,0x4147,0x4147,0x4147,0x3947,0x3907,0x4147,0x3947,0x3947,0x3947,0x3105,0x3907,0x3105,0x3105,0x3105,0x3947,0x3947,0x3947,0x3947,0x3947,0x3907,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x4147,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4149,0x4989,0x59cb,0x8315,0x7293,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x51cb,0x8351,0xac99,0xa499,0x9c57,0x9413,0x93d3,0x9c57,0xa497,0x9c57,0xa457,0xa497,0xa497,0x9c57,0x9c57,0xa457,0xa457,0xa499,0xa499,0xa499,0xac99,0xa457,0x9415,0x9c15,0xa457,0xac99,0xa499,0xac99,0xac99,0xac99,0xac99,0x9c15,0xa457,0xac99,0xac99,0xac99,0xa499,0xa457,0xacdb,0xa499,0xa499,0xac99,0xa497,0xa499,0xa499,0xacd9,0xacdb,0xa499,0x9c57,0xa499,0xa499,0xacdb,0xacd9,0xa499,0x9c57,0xa497,0xacdb,0xacd9,0xacdb,0xa499,0xa499,0xac99,0xac99,0xacdb,0xacd9,0xacdb,0x7b11,0x4989,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xb4d9,0xbd1b,0x7b93,0x3187,0x1083,0x0001,0x0001,0x20c5,0x8bd5,0xb4db,0xb4db,0xb4d9,0xac99,0xac99,0xb51b,0xb4db,0xb4db,0xb4db,0xb51b,0xbd1d,0xb4d9,0xa457,0xac99,0xacd9,0x7311,0x0841,0x0001,0x62cf,0xb51b,0xbd1d,0xacd9,0x8bd5,0x0841,0x0001,0x524d,0xbd1b,0xb4d9,0xbd1d,0xb51b,0xbd1b,0xbd5d,0xb51b,0xb51b,0xbd1b,0x9417,0x5a8f,0x5a8d,0x524d,0x2947,0x0841,0x2947,0x2947,0x524d,0xb4d9,0xb4db,0xbd5d,0xbd1d,0xc55d,0xbd1d,0xbd1b,0xbd1b,0xbd1d,0xbd1d,0xbd1d,0xc55d,0xacd9,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xacd9,0x9417,0x0001,0x3149,0x8351,0x8351,0x8351,0x41cd,0x0841,0x628f,0x524d,0x524d,0x8393,0x7b51,0x7b53,0x524d,0x7b51,0x524d,0x628f,0xbd1b,0x8bd5,0x4a0b,0x524b,0x6b11,0x0841,0x524f,0x628f,0x0001,0x7b53,0x62cf,0x524d,0x1083,0x41cd,0x628d,0x0001,0x7311,0x628f,0x5a8f,0x7b53,0xb51b,0x8bd5,0x62cf,0x8393,0x62cf,0x0001,0x0001,0x0001,0x3149,0x41cd,0x8351,0x20c7,0x730f,0x0001,0x4a0b,0x524d,0x7351,0x5a8d,0x6acf,0xacdb,0x8bd5,0x5a8d,0x5a8d,0x7311,0xb51b,0xbd1d,0xacdb,0x3105,0x7291,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xb4db,0x5a8d,0x0001,0xfdc5,0xed87,0x8bd1,0xcd4f,0xed87,0x0001,0x0001,0x41cd,0x1083,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0001,0x20c7,0x314b,0x0001,0x0001,0x8393,0x9c11,0x0001,0x0001,0x0001,0x0001,0x0001,0x628f,0xac4d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0001,0x0001,0x0001,0x0001,0x41cd,0xfdc5,0xfdc5,0xfdc5,0xfdc5,0xcd0d,0x524f,0xed85,0x20c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0841,0x0001,0x20c7,0x3149,0x0001,0x20c5,0xbd1d,0xac99,0x3907,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xb4db,0x8bd5,0x0001,0xbcd3,0x9c53,0x7313,0xedcd,0xbccf,0x62d1,0xedcd,0xfe0b,0xfe0b,0x41cd,0xedcd,0xdd8f,0xfe0b,0x9c11,0xfe0b,0xcd51,0x0001,0x9c53,0xfe0b,0xfe0b,0xcd51,0x524f,0x8bd3,0x628f,0xdd93,0xbd15,0xedcd,0xfe0b,0x8bd3,0x8393,0x8bd3,0xcd53,0xbd15,0xedcd,0xfe0b,0x8bd3,0x314b,0xdd8f,0xfe0b,0xdd8f,0x0001,0x1083,0x41cd,0x41cd,0xfe0b,0x8393,0x0001,0x524f,0xac93,0xac93,0xcd53,0xfe0b,0xac93,0xfe0b,0xedcd,0x1083,0xac95,0xfe0b,0xfe0b,0xcd51,0x0001,0x8393,0xac99,0x4147,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x518b,0x7291,0xb4db,0x8bd5,0x0001,0xddd7,0xbd17,0xfe53,0x8c15,0x1083,0xee13,0xbd13,0x8c15,0xfe53,0x524f,0xfe53,0xee13,0x9c55,0xfe53,0x7313,0xfe53,0x8c15,0xfe53,0x41cd,0x1083,0xfe53,0x524f,0xbd17,0x8395,0xfe53,0xfe53,0x7313,0x9c57,0xcd51,0xbd17,0x8393,0xfe53,0xfe53,0x7313,0x9c57,0xdd93,0xcd55,0xacd7,0x41cd,0xddd5,0x314b,0x1883,0x41cb,0x0001,0xfe53,0x8395,0x0001,0x8395,0xbd15,0xbd17,0xfe53,0x8c15,0xfe53,0x8395,0xfe95,0x9c55,0xfe53,0x8395,0xcd99,0xee13,0x0001,0x5a8f,0xacdb,0x3947,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xb4db,0x8393,0x0001,0xfe99,0x8c17,0xee5d,0xcd9b,0x41cd,0xfe99,0xee59,0xacd9,0x9c59,0xacd9,0xfe99,0x8c17,0x41cd,0xfe99,0x0001,0xfe99,0xbd5b,0xcd99,0x314b,0xcd9b,0xfe99,0x524f,0xbd5b,0x8397,0xfedd,0x9c59,0x0001,0x8397,0xddd5,0xbd5b,0x8397,0xee9f,0x9c59,0x0001,0x8397,0xee57,0xee59,0xacd9,0x9c59,0xfe99,0x8397,0x0841,0x8bd5,0x0001,0xfe99,0x8397,0x0001,0x8397,0xbd5b,0xbd5b,0x9c57,0x41cd,0xfe99,0x1083,0xbd5b,0xee59,0xfe99,0xde1b,0xacd9,0x9c59,0x5251,0x1883,0xacdb,0x4147,0x8315,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a4d,0xb4db,0x8393,0x0001,0xee9f,0x7355,0x314b,0xcddf,0xfee1,0x8399,0xfee1,0xfee1,0xfedf,0x8c19,0xff23,0x5251,0x62d5,0xbd19,0x0001,0xfedf,0x8399,0xee9f,0xfedf,0xcddf,0x9c9b,0xee9f,0xbd5d,0x8399,0xbd5d,0x8399,0x0001,0x8399,0xbd5d,0xbd5d,0x8399,0xbd5d,0x8399,0x0001,0x8399,0xbd5f,0x62d5,0xbd5d,0xacdd,0xcddf,0x8399,0x0001,0x8bd5,0x0001,0xeea1,0x8399,0x0001,0x8399,0xbd5d,0xbd5d,0x8399,0x41cf,0xfee1,0x0001,0xbd5f,0x8c19,0xcddf,0xfedf,0xfedf,0xde1f,0x41cf,0x1883,0xacdb,0x3105,0x72d1,0x620d,
