/******************************************************************************
	Name=menu_cloud_b.txt
	Xsize=80  Ysize=102  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char menu_cloud_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x33, 0x44, 0x44, 0x43, 0x32, 0x21, 0x10, 0x11, 0x22, 0x34, 0x45, 0x56, 0x66, 0x76, 0x66, 0x55, 0x43, 0x32, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x12, 0x34, 0x56, 0x67, 0x77, 0x66, 0x54, 0x33, 0x22, 0x22, 0x34, 0x56, 0x78, 0x89, 0x99, 0x99, 0x99, 0x88, 0x76, 0x54, 0x32, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x24, 0x56, 0x78, 0x89, 0x99, 0x88, 0x76, 0x54, 0x43, 0x34, 0x56, 0x78, 0x9a, 0xab, 0xbc, 0xcc, 0xbb, 0xaa, 0x98, 0x76, 0x54, 0x21, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x13, 0x45, 0x78, 0x9a, 0xbb, 0xbb, 0xba, 0x98, 0x76, 0x65, 0x56, 0x78, 0x9a, 0xbc, 0xcd, 0xdd, 0xdd, 0xdd, 0xcc, 0xba, 0x98, 0x75, 0x43, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x24, 0x57, 0x8a, 0xbc, 0xcd, 0xdd, 0xcc, 0xcb, 0x98, 0x87, 0x88, 0x9a, 0xbc, 0xcd, 0xdd, 0xdd, 0xdd, 0xde, 0xed, 0xdc, 0xba, 0x87, 0x64, 0x32, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x12, 0x35, 0x79, 0xac, 0xdd, 0xcd, 0xcd, 0xcc, 0xcc, 0xbb, 0xaa, 0xaa, 0xbc, 0xcc, 0xcd, 0xdd, 0xdd, 0xed, 0xee, 0xee, 0xed, 0xdc, 0xa9, 0x76, 0x43, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x13, 0x57, 0x8a, 0xcd, 0xdd, 0xdc, 0xdc, 0xcc, 0xcc, 0xcc, 0xcb, 0xbb, 0xbc, 0xcc, 0xcc, 0xdd, 0xdd, 0xdd, 0xed, 0xee, 0xee, 0xed, 0xcb, 0x98, 0x64, 0x32, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
