/******************************************************************************
	Name=curtain_00.txt
	Xsize=32  Ysize=48  Plane=1
	BitPrePix=16
	Color16Index=0
******************************************************************************/
unsigned short curtain_00_tex[] = {
0x91d5, 0x8151, 0x794f, 0x694d, 0x714f, 0x8191, 0x8991, 0x91d5, 0x99d3, 0x9193, 0x8991, 0x8991, 0x91d3, 0x91d3, 0x99d5, 0x9a15, 0x9a17, 0x89d3, 0x7991, 0x718f, 0x714f, 0x8191, 0x91d3, 0x91d5, 0x9215, 0x89d5, 0x7991, 0x7991, 0x7991, 0x7991, 0x8a13, 0x9a57, 
0x9191, 0x810f, 0x68cb, 0x60cb, 0x68cb, 0x790d, 0x810d, 0x9151, 0x9151, 0x810d, 0x790d, 0x810d, 0x894f, 0x890f, 0x914f, 0x9151, 0x9193, 0x814f, 0x710d, 0x690d, 0x690d, 0x790d, 0x810f, 0x890f, 0x894f, 0x810f, 0x794f, 0x710f, 0x710d, 0x714f, 0x8151, 0x91d3, 
0x9191, 0x810f, 0x68cb, 0x608b, 0x68cb, 0x790d, 0x810f, 0x910f, 0x890d, 0x810d, 0x790b, 0x810d, 0x894f, 0x890f, 0x890d, 0x914f, 0x9191, 0x814f, 0x710d, 0x690d, 0x690d, 0x790d, 0x894f, 0x8951, 0x894f, 0x810f, 0x710d, 0x710d, 0x710d, 0x714d, 0x814f, 0x9191, 
0x8991, 0x78cb, 0x710d, 0x68cb, 0x68cb, 0x790d, 0x810f, 0x9151, 0x894f, 0x810d, 0x790d, 0x814f, 0x810f, 0x890f, 0x9151, 0x914f, 0x894f, 0x810d, 0x710b, 0x60cb, 0x690d, 0x790d, 0x890f, 0x8951, 0x894f, 0x814f, 0x710d, 0x710d, 0x690d, 0x710d, 0x814f, 0x9193, 
0x8951, 0x790d, 0x70cb, 0x60cb, 0x68cb, 0x790d, 0x810f, 0x890f, 0x894f, 0x890d, 0x810d, 0x810d, 0x810f, 0x890f, 0x9151, 0x894f, 0x894f, 0x814f, 0x710b, 0x690b, 0x690d, 0x790d, 0x894f, 0x9151, 0x890f, 0x810d, 0x710d, 0x710d, 0x690d, 0x714d, 0x814f, 0x9193, 
0x9191, 0x78cb, 0x6889, 0x60cb, 0x68cb, 0x790d, 0x810d, 0x894f, 0x894f, 0x894f, 0x810d, 0x810f, 0x894f, 0x890f, 0x894f, 0x890f, 0x9191, 0x814f, 0x710d, 0x690d, 0x710d, 0x794f, 0x890f, 0x894f, 0x890f, 0x814f, 0x710d, 0x690d, 0x690d, 0x710d, 0x814f, 0x9193, 
0x9191, 0x78cb, 0x688b, 0x60cb, 0x68cb, 0x790d, 0x810f, 0x894f, 0x894f, 0x890f, 0x810d, 0x814f, 0x810f, 0x890f, 0x894f, 0x890f, 0x894f, 0x814f, 0x70cb, 0x690b, 0x690d, 0x790d, 0x810d, 0x890d, 0x894f, 0x814f, 0x710d, 0x710d, 0x690d, 0x710d, 0x814f, 0x9191, 
0x9151, 0x78cd, 0x68cb, 0x6089, 0x68c9, 0x790b, 0x810d, 0x890f, 0x894f, 0x890d, 0x810d, 0x810d, 0x810d, 0x890f, 0x914f, 0x890f, 0x894f, 0x810d, 0x70cb, 0x690d, 0x710d, 0x794d, 0x810f, 0x890d, 0x894f, 0x814f, 0x794f, 0x710d, 0x710d, 0x714d, 0x814f, 0x9193, 
0x8991, 0x78cb, 0x6889, 0x68c9, 0x68cb, 0x790d, 0x810d, 0x890f, 0x890f, 0x890d, 0x810d, 0x810d, 0x810d, 0x890f, 0x890f, 0x890f, 0x8951, 0x814f, 0x70cb, 0x68cb, 0x710d, 0x790d, 0x810d, 0x890f, 0x890f, 0x814f, 0x710d, 0x710d, 0x714d, 0x794f, 0x8191, 0x9193, 
0x9191, 0x78cd, 0x70cb, 0x68cb, 0x68cb, 0x78cd, 0x810d, 0x890d, 0x890f, 0x890f, 0x810d, 0x810d, 0x810d, 0x890f, 0x890d, 0x890f, 0x894f, 0x814d, 0x710d, 0x710b, 0x710d, 0x790d, 0x810d, 0x894f, 0x894f, 0x814f, 0x790d, 0x710d, 0x710d, 0x714f, 0x8151, 0x9191, 
0x8951, 0x78cb, 0x70cd, 0x68cb, 0x68cb, 0x710d, 0x810d, 0x890d, 0x894f, 0x890f, 0x810d, 0x814f, 0x810d, 0x890f, 0x894f, 0x894f, 0x894f, 0x810d, 0x790d, 0x710d, 0x714d, 0x790d, 0x810d, 0x894f, 0x894f, 0x814f, 0x794d, 0x690d, 0x710d, 0x714f, 0x8191, 0x9191, 
0x8951, 0x78cb, 0x70cb, 0x68cb, 0x710d, 0x70cd, 0x810d, 0x890d, 0x890f, 0x894f, 0x810f, 0x810d, 0x810d, 0x894f, 0x914f, 0x914f, 0x894f, 0x810d, 0x710d, 0x710d, 0x790d, 0x790b, 0x810f, 0x894f, 0x894f, 0x814f, 0x794d, 0x710d, 0x714d, 0x794f, 0x814f, 0x894f, 
0x8991, 0x78cb, 0x70cb, 0x68cb, 0x68cb, 0x70cb, 0x810d, 0x890f, 0x890d, 0x890d, 0x810d, 0x810d, 0x810d, 0x890f, 0x894f, 0x890f, 0x894f, 0x810d, 0x790d, 0x710d, 0x790d, 0x790d, 0x810f, 0x894f, 0x890f, 0x814f, 0x714d, 0x710d, 0x714f, 0x794f, 0x814f, 0x8951, 
0x9193, 0x80cd, 0x710d, 0x68cb, 0x68cb, 0x70cb, 0x810f, 0x890f, 0x894f, 0x8951, 0x810d, 0x810d, 0x810f, 0x894f, 0x894f, 0x914f, 0x894f, 0x810d, 0x790d, 0x790d, 0x790d, 0x790d, 0x894f, 0x894f, 0x894f, 0x814f, 0x790d, 0x710d, 0x714d, 0x794f, 0x814f, 0x8991, 
