#if defined(USE_TEX_ADDR)
extern unsigned short menu_panel_s_am_lut[];
extern unsigned char menu_panel_s_am_tex[];
void *menu_panel_s_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	menu_panel_s_am_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	menu_panel_s_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short menu_panel_s_am_tex_size[] = { 144, 74, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short menu_panel_s_am_lut[] = {
0xf83e,0x4185,0x49c7,0x8395,0x8bd7,0x5a47,0x0843,0x730f,0x7b51,0x6a89,0x6247,0x8bd5,0x7b53,0x9419,0x6ac9,0x3145,
0x5209,0x3985,0x6acd,0x628b,0x83d7,0x6289,0x6287,0x72cb,0x2903,0x7b95,0x7311,0x9417,0x5a4b,0x8393,0xa49d,0x5a49,
0x5a45,0x49c5,0x5a05,0x20c3,0x41c5,0x5205,0x7b0d,0x3945,0x4a07,0x30c7,0x628d,0x8b8f,0x730b,0x7b4d,0x9c5b,0x834f,
0x30c5,0x8c17,0x1883,0x7b55,0x3105,0xacdf,0x93d1,0x83d5,0x8c19,0x6acf,0x945b,0x9459,0xb521,0x1083,0x9c9b,0x62cd,
0x7353,0xbd63,0x0841,0x3987,0x7b0f,0x7b0b,0x3907,0x8bd1,0x5207,0x7313,0x7b93,0x6ad1,0x834d,0xacdd,0xa49b,0xad1f,
0xc5a5,0x6acb,0xb51f,0x5a07,0xff29,0x3107,0x72cd,0xa4dd,0x6b0f,0x4187,0x51c5,0x838f,0x3147,0xf5d5,0x2885,0xc5a3,
0x0801,0x62cf,0xfe19,0x9413,0xfe5f,0x6b11,0x8391,0x18c3,0x5a8d,0x8b93,0x9c59,0xfea5,0x49c9,0x628f,0xbd61,0xbda3,
0x2085,0xac9b,0x524d,0x9c57,0xa499,0xcd15,0x41c7,0x41c9,0x9c13,0xed93,0x72d1,0x7291,0xcd5f,0xcde5,0x4a0d,0x8313,
0xac11,0xbd1b,0xee1d,0x9b89,0xa455,0xbc4f,0xbcd5,0xedd9,0xee63,0xeea7,0xf54b,0xb4db,0xcde7,0xf58f,0x5053,0x7285,
0xdde1,0xde25,0x6a0f,0x7ad3,0xe509,0xe54f,0x388b,0x8b09,0xb407,0xbc0b,0xffff,0x0001,0x4001,0x5211,0x4211,0x4291,
0x2a11,0x414d,0x5155,0x5211,0x298b,0x2a91,0x2951,0x294b,0x528b,0x294b,0x318d,0x294b,0x294b,0x318d,0x318d,0x318b,
0x314d,0x294b,0x294b,0x314b,0x598d,0x32d7,0x294b,0x294b,0x5295,0x2a95,0x4295,0x0465,0x0001,0x0001,0x0001,0x0001,
0x0003,0x0101,0x0001,0x0009,0x0109,0x2095,0x0001,0x0001,0x0045,0x0001,0x0109,0x2001,0x2001,0x2009,0x0001,0x0145,
0x114b,0x2801,0x0001,0x0001,0x1005,0x2885,0x1085,0x2885,0x0141,0x0017,0x18c7,0x18c7,0x18c5,0x1085,0x100b,0x2101,
0x0001,0x0001,0x0001,0x3001,0x1001,0x0009,0x0001,0x0001,0x0001,0x0083,0x0001,0x0109,0x1089,0x2001,0x0001,0x0001,
0x2109,0x0109,0x2901,0x000b,0x0141,0x0001,0x0001,0x0101,0x2801,0x1085,0x1085,0x0245,0x5801,0x4001,0x18c5,0x18c5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char menu_panel_s_am_tex[] = {
0x00,0x00,0x00,0x00,0x06,0x06,0x06,0x70,0x70,0x70,0x5e,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x5e,0x30,0x30,0x30,0x29,0x29,0x29,0x30,0x30,0x30,0x29,0x30,0x5e,0x5e,0x5e,0x30,0x5e,0x30,0x29,0x30,0x30,0x29,0x5e,0x5e,0x30,0x30,0x30,0x30,0x29,0x30,0x29,0x29,0x29,0x5e,0x70,0x5e,0x29,0x30,0x30,0x29,0x29,0x29,0x29,0x30,0x5e,0x5e,0x30,0x29,0x29,0x46,0x29,0x29,0x29,0x29,0x29,0x55,0x29,0x29,0x29,0x29,0x30,0x5e,0x5e,0x70,0x30,0x5e,0x70,0x5e,0x5e,0x5e,0x29,0x29,0x55,0x55,0x46,0x46,0x55,0x29,0x46,0x46,0x29,0x29,0x29,0x29,0x29,0x55,0x46,0x55,0x29,0x30,0x30,0x29,0x30,0x29,0x55,0x55,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x06,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0x06,0x06,0x18,0x27,0x11,0x0f,0x0f,0x0f,0x11,0x01,0x24,0x01,0x01,0x21,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x24,0x24,0x21,0x02,0x02,0x01,0x01,0x01,0x24,0x24,0x21,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x48,0x02,0x02,0x10,0x48,0x28,0x48,0x10,0x02,0x01,0x02,0x10,0x10,0x10,0x1f,0x1f,0x1f,0x10,0x1f,0x10,0x02,0x10,0x10,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x13,0x13,0x13,0x13,0x13,0x13,0x13,0x1f,0x13,0x13,0x1c,0x72,0x1c,0x2a,0x2a,0x07,0x12,0x56,0x07,0x44,0x07,0x07,0x07,0x07,0x12,0x07,0x08,0x08,0x08,0x44,0x44,0x07,0x39,0x61,0x12,0x07,0x07,0x07,0x08,0x08,0x66,0x37,0x37,0x1d,0x37,0x69,0x0b,0x0b,0x0b,0x0b,0x37,0x0b,0x0b,0x1d,0x07,0x92,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x06,0x06,0x29,0x01,0x01,0x01,0x11,0x01,0x0f,0x0f,0x27,0x01,0x01,0x01,0x01,0x24,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x48,0x02,0x02,0x10,0x48,0x28,0x48,0x10,0x02,0x01,0x02,0x24,0x01,0x02,0x10,0x28,0x02,0x10,0x10,0x10,0x10,0x10,0x10,0x1f,0x1f,0x1f,0x10,0x1f,0x10,0x02,0x10,0x10,0x1c,0x10,0x10,0x10,0x1f,0x13,0x1c,0x1c,0x1c,0x1c,0x13,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x13,0x13,0x13,0x13,0x13,0x13,0x3f,0x2a,0x12,0x07,0x39,0x39,0x07,0x07,0x08,0x1a,0x44,0x07,0x1a,0x44,0x08,0x08,0x4a,0x4a,0x08,0x44,0x1a,0x07,0x08,0x08,0x4a,0x1d,0x4a,0x1d,0x1d,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x37,0x06,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x06,0x29,0x27,0x01,0x11,0x01,0x01,0x11,0x27,0x0f,0x0f,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x10,0x28,0x02,0x42,0x42,0x42,0x32,0x10,0x02,0x59,0x02,0x01,0x11,0x24,0x02,0x10,0x48,0x10,0x10,0x28,0x28,0x10,0x10,0x10,0x76,0x06,0x42,0x06,0x10,0x10,0x10,0x1f,0x1f,0x10,0x10,0x02,0x10,0x1f,0x1c,0x1f,0x1f,0x1c,0x1c,0x1c,0x1c,0x1c,0x3d,0x3d,0x3d,0x06,0x13,0x3f,0x2a,0x13,0x2a,0x2a,0x2a,0x12,0x12,0x39,0x07,0x58,0x1a,0x1a,0x1a,0x3d,0x3d,0x3d,0x3d,0x39,0x3f,0x3d,0x3d,0x06,0x77,0x12,0x58,0x07,0x08,0x08,0x08,0x4a,0x1d,0x1d,0x1d,0x1d,0x0b,0x0b,0x37,0x0b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x0b,0x1b,0x1b,0x1b,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x8e,0x01,0x27,0x11,0x11,0x01,0x01,0x11,0x27,0x34,0x0f,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x24,0x02,0x02,0x02,0x02,0x02,0x02,0x06,0x42,0x06,0x42,0x06,0x75,0x2f,0x06,0x42,0x06,0x42,0x06,0x01,0x01,0x02,0x76,0x02,0x28,0x10,0x10,0x28,0x02,0x06,0x42,0x06,0x42,0x23,0x8d,0x42,0x06,0x42,0x06,0x42,0x10,0x10,0x48,0x10,0x10,0x10,0x1f,0x1c,0x1c,0x13,0x1c,0x06,0x42,0x06,0x42,0x3d,0x84,0x42,0x06,0x42,0x06,0x42,0x06,0x42,0x12,0x12,0x12,0x39,0x58,0x39,0x1a,0x1a,0x1a,0x3d,0x8a,0x06,0x3d,0x42,0x3d,0x06,0x8a,0x72,0x60,0x60,0x60,0x07,0x4a,0x08,0x1d,0x1d,0x1d,0x1d,0x1d,0x1d,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x0b,0x0b,0x1b,0x6a,0x44,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x34,0x01,0x0f,0x11,0x01,0x11,0x01,0x11,0x11,0x0f,0x27,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x11,0x42,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8d,0x42,0x11,0x24,0x01,0x02,0x48,0x10,0x10,0x10,0x10,0x10,0x42,0x75,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x75,0x3d,0x10,0x10,0x10,0x1f,0x53,0x10,0x1f,0x1f,0x13,0x13,0x1c,0x42,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x06,0x2a,0x12,0x39,0x39,0x39,0x07,0x1a,0x4b,0x07,0x06,0x8a,0x3d,0x42,0x75,0x44,0x3d,0x8a,0x6c,0x60,0x8d,0x60,0x44,0x08,0x08,0x1d,0x1d,0x1d,0x1d,0x0b,0x1d,0x0b,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x1b,0x1b,0x1b,0x1b,0x0b,0x1b,0x0b,0x0b,0x1b,0x1b,0x73,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x70,0x11,0x01,0x27,0x27,0x01,0x11,0x01,0x01,0x11,0x0f,0x0f,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x21,0x02,0x02,0x02,0x02,0x02,0x02,0x32,0x42,0x06,0x42,0x06,0x79,0x86,0x06,0x42,0x06,0x42,0x06,0x01,0x21,0x01,0x24,0x02,0x10,0x10,0x28,0x28,0x02,0x3d,0x3d,0x06,0x8d,0x6c,0x77,0x6c,0x8d,0x3d,0x3d,0x23,0x10,0x10,0x10,0x10,0x10,0x10,0x1f,0x1f,0x1c,0x13,0x1c,0x23,0x06,0x42,0x86,0x75,0x06,0x42,0x06,0x42,0x06,0x42,0x06,0x23,0x12,0x39,0x39,0x39,0x39,0x39,0x1a,0x07,0x3d,0x75,0x79,0x8d,0x75,0x10,0x79,0x42,0x8d,0x6c,0x43,0x79,0x60,0x08,0x08,0x1d,0x1d,0x1d,0x1d,0x1d,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x1b,0x1b,0x1b,0x0b,0x0b,0x1b,0x1b,0x0b,0x0b,0x1b,0x6a,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x70,0x0f,0x01,0x01,0x27,0x01,0x01,0x01,0x11,0x11,0x0f,0x0f,0x11,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x76,0x23,0x66,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x66,0x3d,0x24,0x76,0x02,0x02,0x02,0x28,0x10,0x28,0x28,0x3d,0x42,0x42,0x42,0x8d,0x42,0x06,0x06,0x79,0x42,0x42,0x06,0x42,0x10,0x1f,0x10,0x48,0x28,0x10,0x1c,0x13,0x1c,0x1c,0x1c,0x42,0x42,0x5d,0x44,0x8d,0x8d,0x8d,0x8d,0x8d,0x75,0x3d,0x12,0x12,0x39,0x39,0x39,0x39,0x07,0x07,0x4b,0x06,0x3d,0x5d,0x7e,0x69,0x60,0x87,0x10,0x8d,0x7e,0x75,0x84,0x60,0x08,0x08,0x1d,0x1d,0x1d,0x03,0x1d,0x1d,0x0b,0x37,0x0b,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x0b,0x0b,0x0b,0x0b,0x1b,0x0b,0x0b,0x0b,0x1b,0x3b,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0x0f,0x01,0x01,0x11,0x01,0x01,0x01,0x01,0x27,0x0f,0x34,0x11,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x23,0x06,0x42,0x06,0x42,0x06,0x42,0x06,0x42,0x06,0x42,0x42,0x02,0x01,0x24,0x21,0x02,0x10,0x10,0x10,0x02,0x42,0x87,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0x87,0x23,0x10,0x10,0x10,0x10,0x02,0x1f,0x1f,0x1c,0x1c,0x1c,0x06,0x3d,0x87,0x78,0x32,0x32,0x32,0x32,0x73,0x5d,0x87,0x32,0x12,0x2a,0x39,0x12,0x39,0x07,0x07,0x4b,0x1a,0x07,0x3d,0x5d,0x7e,0x23,0x3d,0x42,0x3d,0x5d,0x7e,0x3d,0x3d,0x3d,0x08,0x0c,0x1d,0x1d,0x1d,0x1d,0x1d,0x0b,0x1d,0x37,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x1b,0x1b,0x0b,0x0b,0x0b,0x3b,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0x11,0x01,0x24,0x11,0x01,0x01,0x01,0x11,0x0f,0x0f,0x0f,0x27,0x11,0x01,0x01,0x01,0x01,0x24,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x06,0x82,0x62,0x90,0x7c,0x62,0x82,0x87,0x62,0x87,0x8b,0x42,0x02,0x02,0x24,0x02,0x48,0x10,0x28,0x28,0x02,0x06,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x42,0x06,0x06,0x1f,0x1f,0x10,0x02,0x6c,0x10,0x1c,0x1f,0x1c,0x3d,0x3d,0x81,0x62,0x32,0x67,0x11,0x3d,0x90,0x87,0x0c,0x3d,0x3d,0x12,0x12,0x12,0x39,0x39,0x39,0x07,0x07,0x58,0x7a,0x3d,0x62,0x82,0x90,0x87,0x62,0x87,0x62,0x5d,0x62,0x82,0x3d,0x08,0x08,0x1d,0x1d,0x1d,0x1d,0x1d,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x1d,0x0b,0x0b,0x1b,0x0b,0x0b,0x0b,0x0b,0x1b,0x0b,0x0b,0x0b,0x1b,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0x11,0x11,0x01,0x11,0x01,0x01,0x11,0x01,0x27,0x27,0x0f,0x0f,0x11,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x42,0x82,0x1b,0x42,0x3d,0x82,0x62,0x06,0x42,0x82,0x90,0x60,0x02,0x24,0x01,0x24,0x28,0x10,0x28,0x10,0x10,0x02,0x77,0x06,0x82,0x82,0x64,0x82,0x64,0x82,0x64,0x06,0x02,0x10,0x10,0x48,0x10,0x02,0x28,0x10,0x1f,0x13,0x13,0x42,0x90,0x81,0x82,0x32,0x32,0x32,0x23,0x82,0x7e,0x3d,0x3d,0x3d,0x3d,0x2a,0x12,0x39,0x07,0x39,0x58,0x39,0x07,0x06,0x62,0x82,0x42,0x64,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0x82,0x3d,0x08,0x08,0x1d,0x1d,0x1d,0x0b,0x1d,0x0b,0x1d,0x37,0x1d,0x0b,0x0b,0x0b,0x37,0x0b,0x0b,0x1b,0x0b,0x0b,0x0b,0x0b,0x0b,0x37,0x0b,0x0b,0x1b,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
