/******************************************************************************
	Name=r_e_tire.txt
	Xsize=16  Ysize=18  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short r_e_tire_lut[] = {
0x0001, 0x0043, 0x0003, 0x0085, 0x020d, 0x0a91, 0x1297, 0x294b, 0x65f9, 0x00c9, 0x0107, 0x010b, 0x018b, 0x018f, 0x0843, 0x0845, 
0x0889, 0x088d, 0x0add, 0x0b57, 0x0b59, 0x1085, 0x145f, 0x14a1, 0x14a5, 0x18c7, 0x1957, 0x1b5f, 0x1b67, 0x1c2b, 0x1d67, 0x1d6b, 
0x1daf, 0x1e31, 0x210b, 0x2119, 0x214f, 0x25af, 0x25f3, 0x2909, 0x2a65, 0x2c27, 0x2d33, 0x2d73, 0x2db5, 0x2e33, 0x3261, 0x34b3, 
0x3539, 0x3571, 0x3575, 0x3577, 0x3c27, 0x3c35, 0x3c6f, 0x3c77, 0x3cf7, 0x4215, 0x429b, 0x42e7, 0x43b5, 0x453b, 0x4637, 0x4a55, 
0x5575, 0x5577, 0x5579, 0x5c2d, 0x5d75, 0x5db9, 0x6535, 0x6579, 0x6df7, 0x74f1, 0x8421, 0x8471, 0x852b, 0x867b, 0x8c61, 0x8db7, 
0x8dfd, 0x9ce9, 0x9dbb, 0xb6fd, 0xbdef, 0xc73d, 0xcefb, 0xd6fb, 0xd73f, 0x318c, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char r_e_tire_tex[] = {
0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x00, 0x00, 0x00, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x00, 0x06, 0x05, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x02, 0x35, 0x26, 0x20, 0x1e, 0x16, 0x13, 0x05, 0x03, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x11, 0x37, 0x2a, 0x32, 0x30, 0x33, 0x2c, 0x21, 0x0c, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x00, 0x1a, 0x38, 0x2b, 0x1b, 0x23, 0x28, 0x3c, 0x2f, 0x01, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x00, 0x2e, 0x3d, 0x25, 0x04, 0x00, 0x00, 0x02, 0x10, 0x00, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x00, 0x3b, 0x42, 0x31, 0x1f, 0x17, 0x14, 0x04, 0x03, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x00, 0x43, 0x41, 0x40, 0x47, 0x45, 0x3e, 0x2d, 0x18, 0x00, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x0e, 0x49, 0x08, 0x34, 0x3a, 0x4b, 0x52, 0x50, 0x29, 0x00, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x00, 0x22, 0x4f, 0x08, 0x06, 0x00, 0x00, 0x19, 0x39, 0x24, 0x00, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x00, 0x3f, 0x53, 0x48, 0x1d, 0x12, 0x0d, 0x01, 0x00, 0x00, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x00, 0x07, 0x51, 0x56, 0x55, 0x4d, 0x44, 0x36, 0x1c, 0x0b, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x00, 0x00, 0x00, 0x27, 0x4e, 0x54, 0x57, 0x58, 0x46, 0x09, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x59, 0x00, 0x00, 0x00, 0x07, 0x4a, 0x4c, 0x01, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x00, 0x00, 0x00, 0x00, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 
0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 0x59, 
};
