/******************************************************************************
	Name=count_2_256.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short count_2_256_lut[] = {
0x318c, 0x0001, 0x0843, 0x18c7, 0x1085, 0x0043, 0x2109, 0xfead, 0x0801, 0x0885, 0xeb8f, 0xfde9, 0xfe2b, 0xfe6b, 0xfeab, 0xfeef, 
0x3801, 0xfe29, 0xfeaf, 0x1001, 0x1801, 0xea8b, 0xeb0d, 0xf187, 0xfc5b, 0xfd65, 0x0845, 0x1907, 0x1909, 0x2001, 0x2801, 0x4001, 
0x4801, 0x5001, 0xb001, 0xd62d, 0xea09, 0xea4b, 0xeb4f, 0xf209, 0xf2cd, 0xf38f, 0xf391, 0xfb4f, 0xfda7, 0xff71, 0x10c7, 0x1885, 
0x3001, 0x318d, 0x4a95, 0x9419, 0xa001, 0xc185, 0xc1c5, 0xcded, 0xd8c3, 0xea49, 0xeacd, 0xeb8d, 0xebcf, 0xf24b, 0xf28b, 0xf30d, 
0xf34f, 0xf40f, 0xf419, 0xf7bb, 0xfb91, 0xfc9f, 0xfd95, 0xfe69, 0xfe6d, 0xfeed, 0xff33, 0xfffd, 0x0003, 0x0883, 0x1043, 0x1083, 
0x18c9, 0x2041, 0x2081, 0x2841, 0x2881, 0x2949, 0x294b, 0x298d, 0x29c9, 0x3107, 0x394b, 0x39cd, 0x40c5, 0x4101, 0x4147, 0x418b, 
0x4a0b, 0x4a8d, 0x5141, 0x5295, 0x52d3, 0x52d7, 0x5a0f, 0x5ad3, 0x5b19, 0x6001, 0x635b, 0x6947, 0x6a51, 0x6b5b, 0x6b99, 0x7001, 
0x71c1, 0x72d3, 0x7317, 0x7801, 0x7843, 0x7bdf, 0x7c21, 0x8001, 0x828d, 0x8423, 0x8801, 0x8b0b, 0x8c97, 0x8c9f, 0x92c1, 0x9b99, 
0x9d65, 0xa2cf, 0xa41d, 0xa529, 0xa52b, 0xab11, 0xacd7, 0xb081, 0xb4db, 0xb5e9, 0xbb55, 0xbded, 0xbdef, 0xbe27, 0xbe2d, 0xc001, 
0xc2cd, 0xc3c5, 0xc453, 0xc49f, 0xc881, 0xc945, 0xcb51, 0xceab, 0xceb1, 0xd103, 0xd145, 0xd4df, 0xd523, 0xd66f, 0xd801, 0xd883, 
0xd945, 0xd985, 0xdc5d, 0xdc95, 0xdeed, 0xe043, 0xe143, 0xe145, 0xe661, 0xe737, 0xe739, 0xe883, 0xe885, 0xe905, 0xe947, 0xe987, 
0xea07, 0xec47, 0xecc9, 0xed15, 0xed1f, 0xed65, 0xeda7, 0xef37, 0xef71, 0xef7b, 0xf0c5, 0xf107, 0xf147, 0xf1c9, 0xf393, 0xf3d3, 
0xf3d5, 0xf417, 0xf457, 0xf459, 0xf45b, 0xf497, 0xf513, 0xf51b, 0xf565, 0xf5a5, 0xf905, 0xf949, 0xf987, 0xfa09, 0xfa0f, 0xfa4d, 
0xfa91, 0xfacd, 0xfad3, 0xfb11, 0xfb15, 0xfb55, 0xfb57, 0xfb95, 0xfbcf, 0xfc0f, 0xfc11, 0xfc17, 0xfc19, 0xfc5d, 0xfc5f, 0xfc99, 
0xfc9d, 0xfcd7, 0xfcdd, 0xfce1, 0xfd1f, 0xfd23, 0xfd5f, 0xfda1, 0xfda3, 0xfde3, 0xfde5, 0xfe1b, 0xfe23, 0xfea7, 0xfeeb, 0xff2f, 
0xff31, 0xff75, 0xffb1, 0xffb7, 0xffb9, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char count_2_256_tex[] = {
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x13, 0x13, 0x14, 0x1d, 0x1d, 0x1e, 0x10, 0x1f, 0x30, 0x1e, 0x10, 0x21, 0x21, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x66, 0x90, 0x36, 0x36, 0x35, 0x35, 0x95, 0x9a, 0x99, 0xa0, 0xa7, 0xad, 0x38, 0x38, 0xae, 0xcc, 0xca, 0x22, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x76, 0x0e, 0xd9, 0xda, 0xd8, 0x29, 0x40, 0x40, 0x3f, 0x28, 0x28, 0x3e, 0x3e, 0x3d, 0x3d, 0x27, 0x17, 0x22, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x6a, 0x0d, 0x41, 0x3c, 0x0a, 0x0a, 0x26, 0x16, 0x16, 0x3a, 0x15, 0x15, 0x25, 0x25, 0x24, 0x27, 0x17, 0x8f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x32, 0x12, 0x41, 0x3c, 0x0a, 0x0a, 0x26, 0x16, 0x3a, 0x15, 0x15, 0x25, 0x39, 0x39, 0x24, 0x24, 0x17, 0x9e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0xb7, 0xe6, 0x3b, 0x0a, 0x0a, 0x26, 0x3f, 0x2b, 0x44, 0x44, 0x2b, 0x28, 0x27, 0xbd, 0xaf, 0x17, 0xab, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x68, 0xb9, 0xe7, 0x3b, 0x2a, 0x29, 0x16, 0x85, 0x33, 0x33, 0x88, 0xa8, 0xc7, 0xc5, 0xe1, 0x2b, 0xba, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x65, 0x43, 0xe8, 0x29, 0x2a, 0xa1, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x7c, 0x86, 0x96, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x32, 0xaa, 0xea, 0x2a, 0xb0, 0x87, 0x1f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x31, 0x98, 0x47, 0xbf, 0xd1, 0xa6, 0x7a, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x1b, 0x8e, 0x49, 0xc2, 0xbe, 0xcd, 0x94, 0x21, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x04, 0x89, 0xef, 0xdf, 0xc0, 0xd3, 0xbc, 0x34, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
