/******************************************************************************
	Name=w_in80.txt
	Xsize=48  Ysize=39  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short w_in80_lut[] = {
0x318c, 0xfeaf, 0xf5a5, 0xecd9, 0xc54d, 0xec13, 0xc44f, 0xab8b, 0xe28f, 0x8b07, 0xd989, 0x7287, 0x6285, 0xc8c7, 0xc043, 0x0001, 
};
unsigned char w_in80_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xcc, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xcc, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xfc, 0x44, 0x44, 0x44, 0x44, 0xcc, 0x44, 0x66, 0x66, 0x64, 0x9f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xfc, 0x4d, 0xee, 0xee, 0xe4, 0x99, 0x4a, 0xee, 0xee, 0xe7, 0x6f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xf9, 0x6d, 0xee, 0xee, 0xe7, 0x44, 0x4a, 0xee, 0xee, 0xe9, 0x4f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xf6, 0x6e, 0xee, 0xee, 0xe9, 0x44, 0x6d, 0xee, 0xee, 0xea, 0x4c, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xc4, 0x8e, 0xee, 0xee, 0xed, 0x44, 0x6d, 0xee, 0xee, 0xee, 0x49, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xc4, 0xae, 0xee, 0xee, 0xee, 0x64, 0x8d, 0xee, 0xee, 0xee, 0x64, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0x74, 0xae, 0xee, 0xee, 0xee, 0x74, 0x8d, 0xee, 0xee, 0xee, 0x94, 0xcf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0xff, 0x46, 0xae, 0xee, 0xee, 0xee, 0x94, 0x8e, 0xee, 0xee, 0xee, 0xd4, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
