/******************************************************************************
	Name=game.txt
	Xsize=80  Ysize=30  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short game_lut[] = {
0x318c, 0x0001, 0x2227, 0x42e7, 0x1119, 0x4b6f, 0x8539, 0x0051, 0x64bb, 0x4c37, 0x9dfb, 0x7471, 0x6be9, 0xbe7b, 0xefbf, 0xd73d, 
};
unsigned char game_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x23, 0x33, 0xcb, 0xbb, 0xbb, 0xcc, 0xcc, 0xcc, 0xc1, 0x10, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x23, 0x33, 0x33, 0x33, 0x61, 0x11, 0x15, 0xcb, 0xbb, 0xcc, 0xbb, 0xbb, 0xc4, 0x10, 0x00, 0x00, 0x00, 0x12, 0xa6, 0x66, 0xbc, 0x6d, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xa1, 0x10, 
0x00, 0x00, 0x01, 0x11, 0xcc, 0xcc, 0x66, 0x66, 0x66, 0x6a, 0xa6, 0x33, 0x33, 0xc4, 0x11, 0x4a, 0x63, 0x33, 0x33, 0x33, 0x33, 0xa3, 0x11, 0x11, 0x11, 0x11, 0x13, 0xd2, 0x77, 0x47, 0x2a, 0x54, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x61, 0x10, 
0x00, 0x00, 0x01, 0x1c, 0xdc, 0x44, 0x44, 0x44, 0x47, 0x73, 0xa9, 0x24, 0x77, 0x32, 0x44, 0x2b, 0x94, 0x47, 0x36, 0x24, 0x77, 0xbb, 0x11, 0x11, 0x11, 0x11, 0x13, 0xa9, 0x22, 0x24, 0x46, 0x92, 0x22, 0x22, 0x22, 0x22, 0x22, 0x27, 0xb1, 0x10, 
0x00, 0x00, 0x11, 0x4a, 0xa2, 0x22, 0x22, 0x22, 0x22, 0x74, 0x66, 0x82, 0x27, 0x23, 0x33, 0x33, 0x92, 0x27, 0x36, 0x92, 0x27, 0x3a, 0x43, 0x33, 0x3b, 0x31, 0x13, 0xa9, 0x22, 0x27, 0x2a, 0x92, 0x22, 0x58, 0x88, 0x99, 0x99, 0x92, 0x61, 0x10, 
0x00, 0x01, 0x11, 0xba, 0x92, 0x22, 0x22, 0x22, 0x22, 0x27, 0x3a, 0x89, 0x24, 0x73, 0x33, 0x33, 0x32, 0x44, 0x36, 0x82, 0x24, 0x46, 0xba, 0x6c, 0xcb, 0xd3, 0x13, 0xa9, 0x22, 0x27, 0x3a, 0x92, 0x27, 0x3a, 0x66, 0x66, 0x66, 0xaa, 0xa1, 0x10, 
0x00, 0x01, 0x13, 0xa8, 0x22, 0x22, 0x25, 0x52, 0x22, 0x24, 0x76, 0x69, 0x22, 0x44, 0x77, 0x74, 0x22, 0x42, 0xaa, 0x85, 0x22, 0x7b, 0xa6, 0x34, 0x47, 0xc6, 0x13, 0xa9, 0x22, 0x27, 0xca, 0x92, 0x27, 0x3a, 0xbb, 0x33, 0x33, 0x33, 0x21, 0x10, 
0x00, 0x11, 0x76, 0x65, 0x22, 0x22, 0x98, 0x89, 0x52, 0x22, 0x74, 0x68, 0x92, 0x22, 0x22, 0x22, 0x22, 0x73, 0x6b, 0x69, 0x22, 0x73, 0xa6, 0x22, 0x27, 0x76, 0x23, 0xa9, 0x22, 0x27, 0xb6, 0x92, 0x27, 0x72, 0x3c, 0xbb, 0xbc, 0xc4, 0x11, 0x10, 
0x00, 0x11, 0x36, 0x92, 0x22, 0x29, 0x66, 0xa6, 0x82, 0x22, 0x47, 0x36, 0x82, 0x24, 0x58, 0x82, 0x22, 0x7c, 0xc3, 0x68, 0x22, 0x77, 0xb8, 0x22, 0x22, 0x72, 0xbc, 0x89, 0x22, 0x27, 0xb8, 0x92, 0x22, 0x47, 0x77, 0x74, 0x23, 0xbc, 0x10, 0x00, 
0x01, 0x17, 0xb8, 0x22, 0x22, 0x95, 0x55, 0x52, 0x22, 0x22, 0x27, 0x4b, 0x89, 0x27, 0x25, 0x82, 0x22, 0x7b, 0x31, 0xc8, 0x92, 0x47, 0x38, 0x22, 0x22, 0x47, 0xcb, 0x89, 0x22, 0x44, 0xb8, 0x92, 0x22, 0x22, 0x22, 0x24, 0x77, 0x25, 0x10, 0x00, 
0x01, 0x13, 0x89, 0x33, 0x34, 0x33, 0x32, 0x23, 0x33, 0x33, 0x32, 0x33, 0xb6, 0x34, 0x75, 0x63, 0x33, 0x4c, 0x41, 0x38, 0x83, 0x37, 0x26, 0x33, 0x33, 0x37, 0x2c, 0x83, 0x33, 0x44, 0xc8, 0x93, 0x32, 0x98, 0x95, 0x33, 0x37, 0x23, 0x10, 0x00, 
0x01, 0x15, 0x69, 0x55, 0x57, 0x33, 0x25, 0x55, 0x55, 0x55, 0x95, 0x52, 0x36, 0x63, 0x74, 0xb5, 0x55, 0x43, 0x11, 0x49, 0xa9, 0x57, 0x2a, 0x55, 0x55, 0x52, 0x73, 0x85, 0x55, 0x72, 0x56, 0x95, 0x57, 0x2b, 0x86, 0xa6, 0x63, 0x23, 0x10, 0x00, 
0x01, 0x15, 0xd6, 0x55, 0x57, 0x33, 0xa8, 0x55, 0x55, 0x99, 0x33, 0x41, 0x4b, 0xd8, 0x22, 0x59, 0x94, 0x23, 0x11, 0x13, 0xd6, 0x94, 0x79, 0x92, 0x5d, 0x85, 0x74, 0xb9, 0x93, 0x72, 0x5a, 0x89, 0x97, 0x43, 0x33, 0x5b, 0x66, 0x53, 0x10, 0x00, 
0x01, 0x12, 0x6f, 0x99, 0x94, 0x33, 0x2a, 0x85, 0x98, 0x53, 0x37, 0x71, 0x13, 0xdd, 0x99, 0x99, 0x94, 0x32, 0x11, 0x12, 0x6f, 0x95, 0x59, 0x92, 0x4a, 0xe6, 0x34, 0x59, 0x93, 0x73, 0x5d, 0x89, 0x94, 0x25, 0x33, 0x33, 0x33, 0x31, 0x11, 0x10, 
0x01, 0x14, 0xce, 0xa9, 0x92, 0x23, 0x75, 0xa8, 0x65, 0x34, 0x25, 0x27, 0x14, 0xbe, 0x68, 0x99, 0x54, 0x34, 0x11, 0x14, 0xce, 0x68, 0x88, 0x82, 0x4c, 0xfe, 0x88, 0x88, 0x83, 0x73, 0x5f, 0x88, 0x82, 0x42, 0x33, 0x33, 0x33, 0x34, 0x11, 0x10, 
0x00, 0x17, 0x3f, 0xf8, 0x85, 0x23, 0x12, 0xbf, 0x35, 0xd2, 0x74, 0x32, 0x71, 0x3a, 0xfe, 0xef, 0xa2, 0x37, 0x10, 0x11, 0x3f, 0xd8, 0x88, 0x82, 0x23, 0xbe, 0xf8, 0x88, 0x83, 0x23, 0x5f, 0x88, 0x89, 0x53, 0x22, 0x22, 0x22, 0x32, 0x41, 0x10, 
0x00, 0x11, 0x46, 0xea, 0x89, 0x23, 0x24, 0x33, 0x36, 0xe8, 0x52, 0x43, 0x34, 0x43, 0x55, 0xba, 0xa5, 0x31, 0x10, 0x11, 0x2d, 0xe6, 0x66, 0x62, 0x34, 0x26, 0xed, 0x66, 0x63, 0x23, 0x5e, 0xed, 0xa6, 0x88, 0x88, 0x95, 0x53, 0x22, 0x51, 0x10, 
