/******************************************************************************
	Name=al_L.txt
	Xsize=32  Ysize=28  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short al_L_lut[] = {
0x318c, 0xfe33, 0xf5af, 0xf465, 0xeb9f, 0xe31d, 0xe299, 0xd213, 0xc90d, 0xc089, 0xa887, 0x8801, 0x6801, 0x4801, 0x2001, 0x0001, 
};
unsigned char al_L_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0xab, 0xbb, 0xcc, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x86, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x96, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x96, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x96, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x96, 0x99, 0x99, 0x98, 0x56, 0x89, 0x99, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x96, 0x99, 0x99, 0xdb, 0xa9, 0x85, 0x68, 0x9d, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x85, 0x99, 0x99, 0xdb, 0xdc, 0xba, 0x98, 0x8a, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x84, 0x88, 0x89, 0xdb, 0xff, 0xed, 0xcb, 0xbb, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x73, 0x66, 0x58, 0xdb, 0xff, 0xff, 0xfe, 0xdc, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x72, 0x55, 0x55, 0xdb, 0xef, 0xff, 0xff, 0xff, 0xde, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x72, 0x44, 0x44, 0xab, 0xef, 0xf0, 0x00, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x33, 0x33, 0x9b, 0xef, 0xf0, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x22, 0x22, 0x8b, 0xdf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x22, 0x22, 0x6b, 0xdf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x22, 0x22, 0x6b, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x22, 0x22, 0x5b, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x71, 0x22, 0x22, 0x5a, 0xbf, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0xa3, 0x21, 0x11, 0x2a, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0xcb, 0xaa, 0x87, 0x5a, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0xdd, 0xcc, 0xbb, 0xbb, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
