/******************************************************************************
	Name=los_e80.txt
	Xsize=32  Ysize=36  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short los_e80_lut[] = {
0x318c, 0x2f3d, 0x9cbf, 0x25fb, 0x843f, 0x4cff, 0x63bb, 0x14b5, 0x5afd, 0x0bb3, 0x2af5, 0x0aef, 0x29eb, 0x1167, 0x00e1, 0x0001, 
};
unsigned char los_e80_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0xfd, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x0f, 0xf6, 0x22, 0x22, 0x22, 0x44, 0x66, 0xaa, 0xbb, 0xdd, 0xee, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x0f, 0xf6, 0x22, 0x66, 0x64, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x44, 0xef, 0x00, 0x00, 
0x00, 0x0f, 0xf4, 0x24, 0xde, 0xee, 0xee, 0xee, 0xee, 0xed, 0xdc, 0x62, 0x24, 0xff, 0x00, 0x00, 
0x00, 0x0f, 0xf4, 0x26, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xd2, 0x26, 0xff, 0x00, 0x00, 
0x00, 0x0f, 0xf4, 0x26, 0xde, 0xed, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xd2, 0x2a, 0xff, 0x00, 0x00, 
0x00, 0xff, 0xf2, 0x26, 0xde, 0xed, 0xaa, 0xbb, 0xcc, 0xdd, 0xde, 0xc2, 0x2e, 0xff, 0x00, 0x00, 
0x00, 0xff, 0xe2, 0x26, 0xde, 0xe6, 0x44, 0x46, 0x6a, 0xac, 0xcd, 0xa2, 0x2f, 0xff, 0x00, 0x00, 
0x00, 0xff, 0xd2, 0x26, 0xde, 0xe6, 0x22, 0x22, 0x22, 0x24, 0x46, 0x62, 0x6f, 0xf0, 0x00, 0x00, 
0x00, 0xff, 0xc2, 0x26, 0xde, 0xe6, 0x22, 0x22, 0x22, 0x22, 0x22, 0x24, 0xaf, 0xf0, 0x00, 0x00, 
0x00, 0xff, 0xa2, 0x25, 0xde, 0xed, 0xcc, 0xaa, 0xa8, 0x64, 0x44, 0x46, 0xef, 0xf0, 0x00, 0x00, 
