/******************************************************************************
	Name=sta_G_e.txt
	Xsize=32  Ysize=33  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short sta_G_e_lut[] = {
0x318c, 0x0001, 0x7ac1, 0x0801, 0x7281, 0xff2d, 0x7a81, 0xff2b, 0x6a41, 0xff6d, 0x0841, 0x51c1, 0x6241, 0x6243, 0x6a81, 0xd4c3, 
0x2901, 0x3941, 0x8303, 0xd507, 0x3101, 0xd4c1, 0xf6e7, 0xffb3, 0x1881, 0x4181, 0xee5d, 0xff27, 0xffb7, 0x0843, 0x1041, 0x1081, 
0x5a01, 0x72c3, 0x7b03, 0x9bc9, 0xcc81, 0xdd4d, 0xe5d3, 0xeea1, 0xfee5, 0x20c1, 0x20c3, 0x28c1, 0x3141, 0x4183, 0x4981, 0x5201, 
0x5a03, 0x72c1, 0x81c1, 0x8241, 0x8281, 0x82c1, 0x8305, 0x8981, 0x8b8b, 0x8b8d, 0x9301, 0x9385, 0x9411, 0x9c55, 0xb301, 0xc441, 
0xccc1, 0xd503, 0xd549, 0xdd49, 0xdd4f, 0xddd7, 0xe619, 0xe6f3, 0xee5b, 0xeea3, 0xef35, 0xf777, 0xff6f, 0xff71, 0x0003, 0x1043, 
0x1085, 0x1883, 0x18c3, 0x2081, 0x2903, 0x3943, 0x51c3, 0x6a43, 0x6a83, 0x7241, 0x7283, 0x72c5, 0x7ac3, 0x7b05, 0x8181, 0x8301, 
0x8349, 0x8b45, 0x8b4b, 0x8bcf, 0x9281, 0x92c1, 0x9387, 0x93c9, 0x9b01, 0x9c05, 0x9c0b, 0x9c13, 0xa341, 0xa343, 0xa409, 0xa40b, 
0xa447, 0xa44b, 0xa457, 0xac0b, 0xacdb, 0xacdd, 0xb381, 0xb403, 0xb48d, 0xb491, 0xb50f, 0xb51f, 0xb521, 0xbb03, 0xbb41, 0xbcd1, 
0xbcd3, 0xbd0b, 0xbd1d, 0xbd59, 0xc381, 0xc3c7, 0xc4c9, 0xc513, 0xc599, 0xc5a5, 0xc5e7, 0xcc43, 0xcc47, 0xcc85, 0xcd51, 0xcde3, 
0xcde9, 0xce29, 0xd489, 0xd5d1, 0xd627, 0xd66f, 0xd693, 0xdd07, 0xdd8d, 0xdd8f, 0xdd99, 0xddc9, 0xddd1, 0xe58d, 0xe593, 0xe5cf, 
0xe5d1, 0xe5d5, 0xe5d7, 0xe60b, 0xe617, 0xe61d, 0xe65d, 0xe6f1, 0xe6f5, 0xee51, 0xee57, 0xee5f, 0xee9f, 0xeea5, 0xeee7, 0xeeed, 
0xef77, 0xf65b, 0xf69f, 0xf6a1, 0xf6e1, 0xf6e3, 0xf6e5, 0xf6eb, 0xf729, 0xf761, 0xf76f, 0xfee3, 0xff6b, 0xffaf, 0xffb9, 0xfff3, 
0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char sta_G_e_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x01, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x4f, 0x01, 0x03, 0x2c, 0x0e, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1d, 0x01, 0x01, 0x10, 0x0e, 0x02, 0x02, 0x02, 0x55, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x01, 0x01, 0x10, 0x0d, 0x02, 0x06, 0x33, 0x32, 0x06, 0x02, 0x10, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x10, 0x0d, 0x02, 0x04, 0x34, 0x76, 0x24, 0x84, 0x37, 0x06, 0x02, 0x54, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x14, 0x0d, 0x02, 0x06, 0x34, 0x68, 0x3f, 0x15, 0x40, 0x15, 0x7e, 0x37, 0x02, 0x21, 0x2a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x01, 0x14, 0x02, 0x04, 0x06, 0x6c, 0x3f, 0x15, 0x15, 0x24, 0x24, 0x40, 0x15, 0x3e, 0x5e, 0x02, 0x21, 0x52, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x01, 0x14, 0x02, 0x35, 0x6d, 0x8b, 0x41, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x41, 0x3e, 0x32, 0x02, 0x58, 0x51, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x03, 0x1f, 0x0e, 0x69, 0x42, 0x97, 0x13, 0x13, 0x13, 0x13, 0x43, 0x43, 0x42, 0x9b, 0xa3, 0x13, 0x13, 0x7d, 0x33, 0x02, 0x0d, 0x0a, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x01, 0x2e, 0x22, 0x93, 0x9d, 0x25, 0x98, 0x9f, 0xa0, 0x9c, 0x81, 0x70, 0x3b, 0x12, 0x96, 0xa9, 0x25, 0x25, 0x85, 0x64, 0x02, 0x0d, 0x1d, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
