/******************************************************************************
	Name=los_e64.txt
	Xsize=32  Ysize=29  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short los_e64_lut[] = {
0x39ce, 0x36bf, 0x9cbf, 0x4d7f, 0x1db9, 0x6c3d, 0x53b7, 0x633f, 0x14b5, 0x52b7, 0x0b73, 0x2ab3, 0x222b, 0x1165, 0x08dd, 0x0001, 
};
unsigned char los_e64_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xe5, 0x55, 0x66, 0xbc, 0xde, 0xee, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xe2, 0x25, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x6b, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xd2, 0x5d, 0xee, 0xee, 0xee, 0xee, 0xed, 0xc2, 0x26, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xc2, 0x5d, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe5, 0x2c, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xb2, 0x5d, 0xee, 0xbb, 0xcc, 0xcd, 0xdd, 0xe5, 0x2e, 0xff, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x62, 0x6e, 0xec, 0x55, 0x56, 0x6b, 0xbb, 0xe2, 0x2f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x52, 0x6e, 0xeb, 0x22, 0x22, 0x22, 0x25, 0x62, 0x6f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x52, 0x6d, 0xec, 0x55, 0x55, 0x22, 0x22, 0x22, 0xbf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x52, 0x8d, 0xdd, 0xdd, 0xdd, 0xcc, 0x99, 0x75, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x55, 0x8d, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xb5, 0xef, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfe, 0x55, 0x4c, 0xda, 0x44, 0x88, 0xaa, 0xcd, 0x97, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfe, 0x75, 0x4c, 0xd6, 0x33, 0x11, 0x11, 0x18, 0x97, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfe, 0x75, 0x4a, 0xc7, 0xbd, 0xcb, 0x96, 0x56, 0x7b, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x75, 0x4a, 0xc7, 0xcf, 0xff, 0xff, 0xfe, 0xde, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x75, 0x4a, 0xc7, 0x77, 0x99, 0x9c, 0xcc, 0xcd, 0xdf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x73, 0x4a, 0xbb, 0xb9, 0x99, 0x97, 0x77, 0x77, 0x7f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x73, 0x4a, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xb7, 0x7f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x73, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xc7, 0x9f, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x73, 0x44, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xc7, 0xbf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfb, 0x75, 0x11, 0x11, 0x11, 0x11, 0x44, 0x48, 0xb7, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x99, 0x97, 0x77, 0x55, 0x33, 0x31, 0x11, 0xb7, 0xcf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xff, 0xee, 0xed, 0xc9, 0x97, 0x77, 0x77, 0xdf, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xed, 0xc9, 0xef, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
