/******************************************************************************
	Name=clea_R.txt
	Xsize=32  Ysize=33  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short clea_R_lut[] = {
0x318c, 0x0001, 0x7ac1, 0x7281, 0xf6e3, 0xfee3, 0x1881, 0xcc81, 0x0841, 0x0843, 0x1081, 0x3941, 0xdd4b, 0x20c1, 0x4181, 0x6241, 
0x6a81, 0x7a81, 0xe58f, 0xfee5, 0x5a01, 0x6a41, 0xccc1, 0x1041, 0x72c1, 0xd4c3, 0x49c1, 0x51c1, 0x8305, 0x92c1, 0xd4c1, 0xdd0b, 
0xdd8f, 0xe5d3, 0xee17, 0xff25, 0x2901, 0x6a83, 0x8301, 0x8341, 0x8981, 0x89c1, 0x9341, 0xac4d, 0xd507, 0xee9b, 0xf657, 0xf69d, 
0xf6a1, 0xf6e5, 0xff27, 0xff6f, 0x1085, 0x3141, 0x4183, 0x5a03, 0x6201, 0x6243, 0x72c3, 0x7a01, 0x8345, 0x8b45, 0x8b8b, 0x9241, 
0x9b81, 0xac81, 0xb2c1, 0xbb41, 0xbd61, 0xcc41, 0xd581, 0xdd41, 0xdd47, 0xee5b, 0xf6e1, 0xfee1, 0xff29, 0xff6d, 0x0801, 0x1083, 
0x1883, 0x20c3, 0x2903, 0x3101, 0x3103, 0x3143, 0x4185, 0x4981, 0x51c3, 0x5201, 0x5203, 0x5205, 0x5a43, 0x6283, 0x6a43, 0x7241, 
0x7283, 0x7a41, 0x7ac3, 0x81c1, 0x8201, 0x8241, 0x82c1, 0x8347, 0x8a81, 0x8b01, 0x8b47, 0x8b49, 0x8b83, 0x8b8d, 0x91c1, 0x9201, 
0x9281, 0x9383, 0x93c9, 0x93cf, 0x9a83, 0x9ac1, 0x9b01, 0x9b83, 0x9c13, 0x9c45, 0xa201, 0xa3c1, 0xa455, 0xa481, 0xa48b, 0xa497, 
0xaa81, 0xacd3, 0xacd9, 0xacdb, 0xb301, 0xb381, 0xb385, 0xb445, 0xb48d, 0xb4c7, 0xb50b, 0xb51d, 0xbb01, 0xbb81, 0xbb83, 0xbc45, 
0xbc85, 0xbd5f, 0xc3c1, 0xc403, 0xc55f, 0xc589, 0xc5a5, 0xcc05, 0xcdc9, 0xcdcb, 0xcde5, 0xce23, 0xce25, 0xd481, 0xd4c5, 0xd4c7, 
0xd501, 0xd503, 0xd50d, 0xd547, 0xd585, 0xd629, 0xd66d, 0xdd01, 0xdd09, 0xdd0d, 0xdd45, 0xdd49, 0xdd4f, 0xdd83, 0xdd8d, 0xddd3, 
0xde4b, 0xde65, 0xdead, 0xe54f, 0xe58d, 0xe5c5, 0xe5c9, 0xe607, 0xe617, 0xe649, 0xe69b, 0xedcf, 0xee11, 0xee15, 0xee4f, 0xee95, 
0xeedb, 0xeee3, 0xeee9, 0xeeeb, 0xeeef, 0xef27, 0xef31, 0xf613, 0xf617, 0xf655, 0xf69b, 0xf6dd, 0xf76b, 0xf771, 0xf773, 0xfedd, 
0xfedf, 0xff71, 0xff73, 0xffad, 0xffb5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char clea_R_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x08, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x0a, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x17, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x0f, 0x14, 0x06, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x1b, 0x02, 0x03, 0x03, 0x03, 0x18, 0x18, 0x18, 0x02, 0x37, 0x01, 0x01, 0x00, 0x00, 0x01, 0x0d, 0x02, 0x02, 0x18, 0x1a, 0x17, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x0b, 0x66, 0x02, 0x74, 0x28, 0x28, 0x28, 0x29, 0x02, 0x25, 0x01, 0x01, 0x00, 0x01, 0x01, 0x1b, 0x26, 0x75, 0x63, 0x02, 0x18, 0x0e, 0x08, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x0d, 0x02, 0x02, 0x98, 0x43, 0x42, 0x84, 0x7a, 0x65, 0x60, 0x4f, 0x01, 0x00, 0x09, 0x06, 0x03, 0x7d, 0xa7, 0x8c, 0x6e, 0x3b, 0x02, 0x10, 0x0b, 0x01, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x08, 0x03, 0x03, 0x95, 0xad, 0x1e, 0xa0, 0x43, 0x3b, 0x3a, 0x51, 0x01, 0x01, 0x01, 0x0e, 0x27, 0x46, 0x1e, 0x1e, 0x45, 0x42, 0x29, 0x02, 0x3a, 0x36, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0f, 0x03, 0x89, 0xb5, 0x07, 0x16, 0x92, 0x64, 0x02, 0x55, 0x34, 0x01, 0x17, 0x15, 0x41, 0x47, 0x07, 0x07, 0x16, 0x9d, 0x3f, 0x02, 0x36, 0x09, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x1a, 0x11, 0x79, 0xb7, 0x07, 0x16, 0x45, 0x29, 0x02, 0x56, 0x01, 0x01, 0x0e, 0x27, 0x46, 0x07, 0x07, 0x07, 0x1e, 0x8d, 0x61, 0x25, 0x08, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x35, 0x02, 0x6c, 0xb9, 0x16, 0x16, 0x07, 0x6f, 0x11, 0x5b, 0x01, 0x0d, 0x10, 0x41, 0x47, 0x07, 0x07, 0x16, 0x07, 0x70, 0x02, 0x0b, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x06, 0x03, 0x02, 0xb0, 0xaa, 0x19, 0x19, 0x80, 0x5f, 0x10, 0x5d, 0x10, 0x27, 0xa4, 0x19, 0x19, 0x19, 0xa1, 0x85, 0x11, 0x39, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
