/******************************************************************************
	Name=wi_n80.txt
	Xsize=48  Ysize=39  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short wi_n80_lut[] = {
0x318c, 0x0001, 0xc043, 0x8b07, 0xc907, 0xd9cb, 0xbc4f, 0xec97, 0xe2cf, 0x5a85, 0xc58d, 0xebd1, 0xfeaf, 0xab8b, 0xf5a3, 0x7ac5, 
};
unsigned char wi_n80_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xaa, 0x66, 0x66, 0x66, 0xa6, 0x19, 0xaa, 0x66, 0x66, 0x66, 0x66, 0xaa, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x22, 0x22, 0x22, 0x6a, 0x19, 0xa6, 0x22, 0x22, 0x22, 0x22, 0xda, 0x91, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x42, 0x22, 0x22, 0xda, 0x19, 0xad, 0x22, 0x22, 0x22, 0x22, 0x5a, 0xf1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x42, 0x22, 0x22, 0x5a, 0x09, 0xa8, 0x22, 0x22, 0x22, 0x22, 0x2a, 0x61, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x42, 0x22, 0x22, 0x4a, 0xf6, 0xa5, 0x22, 0x22, 0x22, 0x22, 0x2d, 0xa1, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x42, 0x22, 0x22, 0x4a, 0x36, 0x64, 0x22, 0x22, 0x22, 0x22, 0x25, 0xa9, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x19, 0xa6, 0x52, 0x22, 0x22, 0x2a, 0xaa, 0x84, 0x22, 0x22, 0x22, 0x22, 0x22, 0xa3, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
