/******************************************************************************
	Name=count_3_256.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short count_3_256_lut[] = {
0x318c, 0x0001, 0x0843, 0xf619, 0x2109, 0x18c7, 0xff71, 0xff73, 0x1085, 0xffb3, 0xff29, 0x294b, 0xf5d7, 0xf61b, 0xfe17, 0xfff5, 
0x61c1, 0x6b5d, 0xf50b, 0xf65d, 0xff27, 0xffb5, 0xfff9, 0x0841, 0x2081, 0x4a53, 0xfea1, 0xfee9, 0xffb1, 0xfff3, 0xfff7, 0xfffd, 
0x0003, 0x1087, 0x1883, 0x18c9, 0x2103, 0x318f, 0x5ad7, 0x6319, 0x8421, 0x8a81, 0x8c63, 0xc4d1, 0xd557, 0xfe15, 0xfe9f, 0xfea3, 
0xfee1, 0xfee3, 0xfee5, 0xfee7, 0xff2b, 0xff2d, 0xff6f, 0xffad, 0xffaf, 0xffb9, 0x0043, 0x0045, 0x0845, 0x1041, 0x1043, 0x10c7, 
0x1881, 0x18c3, 0x18c5, 0x190b, 0x210b, 0x318d, 0x3901, 0x39cf, 0x4211, 0x4213, 0x4941, 0x49c7, 0x4a0f, 0x4a11, 0x4a51, 0x4a55, 
0x5205, 0x52d7, 0x5a89, 0x5a8b, 0x61c3, 0x69c1, 0x6a03, 0x6a05, 0x7201, 0x7245, 0x72c7, 0x72c9, 0x73df, 0x7a41, 0x7b4d, 0x7b4f, 
0x7bdd, 0x7bdf, 0x8241, 0x8283, 0x8309, 0x838f, 0x8423, 0x8a41, 0x8b05, 0x8c1f, 0x8c61, 0x8c65, 0x934b, 0x938d, 0x9461, 0x9ce7, 
0xa3cb, 0xa455, 0xa527, 0xad27, 0xad29, 0xb519, 0xb5a9, 0xbc8f, 0xbd5b, 0xbdad, 0xbdef, 0xc517, 0xc55b, 0xc5e5, 0xc5eb, 0xcde9, 
0xce2b, 0xce73, 0xce75, 0xd5db, 0xd66d, 0xd673, 0xde1d, 0xdead, 0xdeb3, 0xe50d, 0xe551, 0xe591, 0xe595, 0xe5d7, 0xe65f, 0xe669, 
0xe6ab, 0xe6f5, 0xe6f7, 0xe735, 0xe737, 0xeea5, 0xeeab, 0xef33, 0xef37, 0xef79, 0xf509, 0xf54b, 0xf54d, 0xf617, 0xf61d, 0xf65b, 
0xf65f, 0xf6a5, 0xf6e3, 0xf775, 0xfd4b, 0xfdd5, 0xfe19, 0xfe1b, 0xfe59, 0xfe5d, 0xfe9b, 0xfea5, 0xff25, 0xff67, 0xff69, 0xffab, 
0xfff1, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char count_3_256_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x22, 0x57, 0x56, 0x54, 0x10, 0x10, 0x10, 0x10, 0x55, 0x4a, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x69, 0x2e, 0x2d, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x2d, 0x9a, 0x5d, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x43, 0x90, 0xa6, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x9d, 0x12, 0x29, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x60, 0x1a, 0x0c, 0x03, 0x03, 0x03, 0xa7, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x12, 0x29, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0b, 0x8f, 0x03, 0x03, 0x03, 0x03, 0x8c, 0x84, 0x06, 0x31, 0x03, 0x0c, 0x0c, 0x03, 0x12, 0x67, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x6a, 0x1a, 0x0c, 0x03, 0x03, 0xa5, 0x59, 0x3b, 0x51, 0x74, 0x97, 0x34, 0xab, 0x0d, 0x03, 0x12, 0x62, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x45, 0x96, 0x03, 0x03, 0x03, 0x9f, 0x89, 0x18, 0x01, 0x01, 0x01, 0x23, 0x25, 0x82, 0x33, 0x03, 0x03, 0xa4, 0x58, 0x01, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x02, 0x72, 0xac, 0x03, 0x0d, 0x0d, 0xa8, 0x68, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x06, 0x0d, 0x9e, 0x0d, 0x9b, 0x63, 0x01, 0x3a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x02, 0x61, 0x93, 0x38, 0x1a, 0x13, 0x8a, 0x18, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x05, 0x91, 0x2f, 0x13, 0x13, 0xa9, 0x9c, 0x46, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x01, 0x01, 0x01, 0x05, 0x66, 0x88, 0x1c, 0x6c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x6b, 0x1c, 0x13, 0xa0, 0x2e, 0x70, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
