/******************************************************************************
	Name=l_ose80.txt
	Xsize=32  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short l_ose80_lut[] = {
0x318c, 0xa4ff, 0x26bd, 0x453f, 0x7c3f, 0x1db9, 0x6b7b, 0x53f5, 0x14f7, 0x5afd, 0x0bb3, 0x42af, 0x0aef, 0x21e9, 0x08e3, 0x0001, 
};
unsigned char l_ose80_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xb7, 0x4e, 0xff, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xb7, 0x41, 0x11, 0x11, 0x1e, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0xff, 0xed, 0xb7, 0x41, 0x11, 0x11, 0x46, 0x9b, 0x71, 0x1c, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x61, 0x11, 0x14, 0x69, 0xbd, 0xde, 0xee, 0xee, 0xe1, 0x1c, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xf7, 0x16, 0xdd, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xd1, 0x17, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x1c, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xd1, 0x17, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfc, 0x1b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe1, 0x17, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfd, 0x17, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe4, 0x17, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfe, 0x47, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe4, 0x17, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xfe, 0x43, 0xce, 0xee, 0xee, 0xca, 0xaa, 0xaa, 0xac, 0xe4, 0x46, 0xff, 0x00, 0x00, 0x00, 
0x0f, 0xff, 0x43, 0xae, 0xee, 0xee, 0x73, 0x33, 0x33, 0x37, 0xb4, 0x46, 0xff, 0x00, 0x00, 0x00, 
