#if defined(USE_TEX_ADDR)
extern unsigned short endless_speed_alpha_lut[];
extern unsigned char endless_speed_alpha_tex[];
void *endless_speed_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	endless_speed_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	endless_speed_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short endless_speed_alpha_tex_size[] = { 48, 48, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short endless_speed_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char endless_speed_alpha_tex[] = {
0x01,0x7b,0xff,0xe9,0x10,0x00,0x00,0x00,0x00,0x19,0xbb,0xa8,0x50,0x00,0x00,0x9b,0xba,0x87,0x10,0x00,0x00,0x00,0x00,0x00,
0x4c,0xff,0xff,0xff,0x70,0x00,0x00,0x00,0x00,0x8f,0xff,0xff,0xfb,0x86,0x31,0xef,0xff,0xff,0x80,0x00,0x00,0x11,0x10,0x00,
0x7f,0xff,0xff,0xff,0x80,0x00,0x00,0x00,0x2b,0xff,0xff,0xff,0xff,0xff,0xe4,0xef,0xff,0xff,0x70,0x00,0x00,0xaf,0xb7,0x51,
0x2e,0xff,0xff,0xff,0xb0,0x00,0x00,0x01,0xbf,0xff,0xff,0xff,0xff,0xff,0xf6,0xaf,0xff,0xff,0x80,0x00,0x04,0xff,0xff,0xfa,
0x0a,0xff,0xff,0xff,0xe2,0x00,0x00,0x02,0xef,0xff,0xff,0xff,0xff,0xff,0xfa,0x8f,0xff,0xff,0x72,0x84,0x08,0xff,0xff,0xfb,
0x06,0xff,0xff,0xff,0xe1,0x00,0x35,0x21,0xef,0xff,0xff,0xff,0xff,0xff,0xfe,0x7f,0xff,0xff,0xba,0xfb,0x2e,0xff,0xff,0xfa,
0x01,0xdf,0xff,0xff,0xe3,0x6b,0xff,0xc2,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0x8d,0xff,0xff,0xff,0xfe,0xaf,0xff,0xff,0xf6,
0x00,0xbf,0xff,0xff,0xfe,0xff,0xff,0xf9,0xdf,0xff,0xff,0x44,0xef,0xff,0xff,0xee,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xd1,
0x00,0x9f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x40,0xbf,0xff,0xff,0xec,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x50,
0x00,0x5f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xff,0xdb,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x10,
0x00,0x0c,0xff,0xff,0xff,0xff,0xff,0xfa,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0x67,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0x00,
